路径编号,业务ID,业务组名称,操作简称,路径编码
4546,"042E0115
042E0185
040O0233
040O0211
040O020B
040O0293
040O0200
040O0221
040O0200
040O0250
040O0282
040T0101
040O0200
042E0121
042E0117","检索提取
里程查询
下一步值机
下一步值机
选座接收
航班详情入口
下一步值机
座位锁放入口
下一步值机
里程查询
旅客升降舱入口
旅客升降舱
下一步值机
返回
结束","旅客提取页签检索按钮
里程查询按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
航班详情按钮
值机页面加载
座位图/锁放按钮
值机页面加载
里程查询按钮
旅客升降舱按钮
升降舱-确定按钮
值机页面加载
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
4547,"042E0115
042E0143
040O0233
040O0211
040O0293
040O0200
040O0282
040T0111
040O0200
042E0121
042E0117","检索提取
旅客拉下
下一步值机
下一步值机
航班详情入口
下一步值机
旅客升降舱入口
旅客升降舱
下一步值机
返回
结束","旅客提取页签检索按钮
旅客拉下按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
航班详情按钮
值机页面加载
旅客升降舱按钮
旅客升降舱-未值机旅客是否同步接收弹框，“是”按钮
值机页面加载
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
4548,"042E0115
042E0117","检索提取
结束","旅客提取页签检索按钮
旅客检索清空按钮",BRT_0402
4549,"042E0115
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
4550,"042E0115
042E0150
040P0801
040P0204
040P0204
040P0204
042E0121
040O0240
042E0112
040O0233
040O0211
040O020B
040O0293
040P0801
040P0204
040O0200
042E0121
042E0117","检索提取
航班详情入口
OP/CI航班
OP/CI航班
OP/CI航班
OP/CI航班
返回
同行人提取
检索提取
下一步值机
下一步值机
选座接收
航班详情入口
OP/CI航班
OP/CI航班
下一步值机
返回
结束","旅客提取页签检索按钮
航班详情按钮
初始关闭CI按钮
OP按钮
OP按钮
OP按钮
从其他页面返回检索页刷新
提取同行人按钮
列表切换旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
航班详情按钮
初始关闭CI按钮
OP按钮
值机页面加载
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
4551,"042E0102
042E0117","检索提取
结束","旅客查询页签检索按钮
旅客检索清空按钮",BRT_0401
4552,"042E0102
042E0150
042E0121
042E0102
042E0102
042E0150
040P0214
042E0121
042E0117","检索提取
航班详情入口
返回
检索提取
检索提取
航班详情入口
航班详情
返回
结束","旅客查询页签检索按钮
航班详情按钮
从其他页面返回检索页刷新
旅客查询页签检索按钮
旅客查询页签检索按钮
航班详情按钮
航站切换
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0401
4553,"042E0102
042E0150
042E0121
042E0102
042E0150
042E0121
042E0106
042E0102
141R0100
141R0101
042E0117","检索提取
航班详情入口
返回
检索提取
航班详情入口
返回
旅客详情入口
检索提取
客票查询入口
客票查询
结束","旅客查询页签检索按钮
航班详情按钮
从其他页面返回检索页刷新
旅客查询页签检索按钮
航班详情按钮
从其他页面返回检索页刷新
旅客详情按钮
旅客查询页签检索按钮
客票查询页面加载
查询按钮
旅客检索清空按钮",BRT_0401
4554,"042E0102
042E0150
040P0214
042E0121
042E0102
042E0102
042E0112
042E0150
040P0214
040P0214
042E0121
042E0150
042E0121
16200800
16200801
042E0150
040P0214
163L0300
163L0301
042E0121
042E0102
042E0151
042E0121
042E0102
042E0102
042E0102
042E0102
042E0151
042E0121
042E0151
040P0701
042E0121
042E0151
042E0121
042E0151
042E0121
042E0151
042E0121
042E0150
040P0214
040P0214
040P0214
042E0121
042E0102
042E0150
042E0121
042E0150
040P0214
042E0121
042E0117","检索提取
航班详情入口
航班详情
返回
检索提取
检索提取
检索提取
航班详情入口
航班详情
航班详情
返回
航班详情入口
返回
AV查询入口
AV查询
航班详情入口
航班详情
业务信息查询入口
业务信息查询
返回
检索提取
座位锁放入口
返回
检索提取
检索提取
检索提取
检索提取
座位锁放入口
返回
座位锁放入口
座位图旅客处理
返回
座位锁放入口
返回
座位锁放入口
返回
座位锁放入口
返回
航班详情入口
航班详情
航班详情
航班详情
返回
检索提取
航班详情入口
返回
航班详情入口
航班详情
返回
结束","旅客查询页签检索按钮
航班详情按钮
航站切换
从其他页面返回检索页刷新
旅客查询页签检索按钮
旅客查询页签检索按钮
列表切换旅客
航班详情按钮
航站切换
航站切换
从其他页面返回检索页刷新
航班详情按钮
从其他页面返回检索页刷新
AV查询页面
查询航班AV信息按钮
航班详情按钮
航站切换
查询AGTR页面加载
AGTR-查询按钮
从其他页面返回检索页刷新
旅客查询页签检索按钮
座位图/锁放按钮
从其他页面返回检索页刷新
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
座位图/锁放按钮
从其他页面返回检索页刷新
座位图/锁放按钮
座位与旅客控制-刷新
从其他页面返回检索页刷新
座位图/锁放按钮
从其他页面返回检索页刷新
座位图/锁放按钮
从其他页面返回检索页刷新
座位图/锁放按钮
从其他页面返回检索页刷新
航班详情按钮
航站切换
航站切换
航站切换
从其他页面返回检索页刷新
旅客查询页签检索按钮
航班详情按钮
从其他页面返回检索页刷新
航班详情按钮
航站切换
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0401
4555,"042E0102
042E0150
042E0121
042E0117","检索提取
航班详情入口
返回
结束","旅客查询页签检索按钮
航班详情按钮
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0401
4556,"042E0115
042E0136
042F1101
042E0151
042E0121
042E0150
042E0121
042E0117","检索提取
管理MSG入口
管理MSG
座位锁放入口
返回
航班详情入口
返回
结束","旅客提取页签检索按钮
管理MSG按钮
确定按钮-MSG弹框确认
座位图/锁放按钮
从其他页面返回检索页刷新
航班详情按钮
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
4557,"042E0102
042E0150
042E0121
042E0151
043L1201
042E0121
043L0204
042E0118
163L0300
163L0301
01010916","检索提取
航班详情入口
返回
座位锁放入口
座位锁放入口
返回
航班查询历史
检索提取
业务信息查询入口
业务信息查询
结束","旅客查询页签检索按钮
航班详情按钮
从其他页面返回检索页刷新
座位图/锁放按钮
座位锁放-座位与旅客控制
从其他页面返回检索页刷新
航班操作历史按钮
序号输入框选中旅客
查询AGTR页面加载
AGTR-查询按钮
关闭当前页面",BRT_0406
4558,"042E0102
042E0150
040P0202
042E0121
042E0117","检索提取
航班详情入口
航班详情
返回
结束","旅客查询页签检索按钮
航班详情按钮
航班控制-刷新按钮
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0401
4559,"042E0102
042E0102
042E0102
042E0118
040O0240
042E0102
042E0118
042E0118
042E0142
042E0121
043L0204
042E0151
042E0121
042E0151
043L1213
042E0121
040O0233
040O0211
040O0221
040P0701
043L1213
040O0200
040O0210
040O020E
040O0210
040O020E
040O0210
040O020E
042E0121
042E0151
040P0701
043L1213
042E0121
040O0233
040O0211
040O020E
040O020E
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
同行人提取
检索提取
检索提取
检索提取
座位处理入口
返回
航班查询历史
座位锁放入口
返回
座位锁放入口
None
返回
下一步值机
下一步值机
座位锁放入口
座位图旅客处理
None
下一步值机
检索提取
修改座位
检索提取
修改座位
检索提取
修改座位
返回
座位锁放入口
座位图旅客处理
None
返回
下一步值机
下一步值机
修改座位
修改座位
返回
结束","旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
序号输入框选中旅客
提取同行人按钮
旅客查询页签检索按钮
序号输入框选中旅客
序号输入框选中旅客
座位处理按钮
从其他页面返回检索页刷新
航班操作历史按钮
座位图/锁放按钮
从其他页面返回检索页刷新
座位图/锁放按钮
None
从其他页面返回检索页刷新
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
座位图/锁放按钮
座位与旅客控制-刷新
None
值机页面加载
切换旅客列表
已值机旅客 ， 只改座位，不加行李
切换旅客列表
已值机旅客 ， 只改座位，不加行李
切换旅客列表
已值机旅客 ， 只改座位，不加行李
从其他页面返回检索页刷新
座位图/锁放按钮
座位与旅客控制-刷新
None
从其他页面返回检索页刷新
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ， 只改座位，不加行李
已值机旅客 ， 只改座位，不加行李
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0401
4560,"042E0115
042E0185
040O0233
040O0211
040O020B
042E0100
042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0118
040O0233
040O0211
040O020B
040O020B
040O0211
042E0121
042E0117","检索提取
里程查询
下一步值机
下一步值机
选座接收
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
选座接收
下一步值机
返回
结束","旅客提取页签检索按钮
里程查询按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
旅客检索页面加载
旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
4561,"042E0115
042E0115
042E0118
042E0185
042E0118
042E0146
042E0146
040O0240
042E0112
040O0233
040O0211
040O020B
042E0121
042E0185
042E0106
042E0117","检索提取
检索提取
检索提取
里程查询
检索提取
重打牌登机牌
重打牌登机牌
同行人提取
检索提取
下一步值机
下一步值机
选座接收
返回
里程查询
旅客详情入口
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
里程查询按钮
序号输入框选中旅客
重打登机牌按钮
重打登机牌按钮
提取同行人按钮
列表切换旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
从其他页面返回检索页刷新
里程查询按钮
旅客详情按钮
旅客检索清空按钮",BRT_0402
4562,"042E0115
042E0185
042E0146
042E0146
042E0151
042E0121
042E0117","检索提取
里程查询
重打牌登机牌
重打牌登机牌
座位锁放入口
返回
结束","旅客提取页签检索按钮
里程查询按钮
重打登机牌按钮
重打登机牌按钮
座位图/锁放按钮
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
4563,"042E0102
042E0102
042E0102
042E0150
042E0121
01010916","检索提取
检索提取
检索提取
航班详情入口
返回
结束","旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
航班详情按钮
从其他页面返回检索页刷新
关闭当前页面",BRT_0406
4564,"042E0102
042E0117","检索提取
结束","旅客查询页签检索按钮
旅客检索清空按钮",BRT_0401
4565,"042E0102
042E0180
undefined
042E0117","检索提取
已/未登机查询入口
None
结束","旅客查询页签检索按钮
未登机查询按钮
None
旅客检索清空按钮",BRT_0401
4566,"042E0115
042E0150
042E0121
16200800
16200801
042E0102
042E0150
042E0121
042E0150
040P0801
040P0204
040P0204
040P0204
042E0121
042E0115
042E0118
040O0233
040O0211
040O020B
040O0222
040O0222
040O0238
040O0238
01010910
040P0206
043L1213
040P0200
042E0121
042E0133
042E0102
042E0102
042E0155
040Q0114
040Q0103
040Q0105
040O0211
040O0278
042F0202
040O0200
040Q0100
042E0100
042E0115
042E0117","检索提取
航班详情入口
返回
AV查询入口
AV查询
检索提取
航班详情入口
返回
航班详情入口
OP/CI航班
OP/CI航班
OP/CI航班
OP/CI航班
返回
检索提取
检索提取
下一步值机
下一步值机
选座接收
OP/CI航班
OP/CI航班
重打牌登机牌
重打牌登机牌
框架公共功能
座位锁放入口
None
航班详情入口
返回
检索提取
检索提取
检索提取
添加无订座入口
添加无订座
添加无订座
添加无订座
下一步值机
管理旅客备注入口
管理旅客备注
下一步值机
添加无订座入口
检索提取
检索提取
结束","旅客提取页签检索按钮
航班详情按钮
从其他页面返回检索页刷新
AV查询页面
查询航班AV信息按钮
旅客查询页签检索按钮
航班详情按钮
从其他页面返回检索页刷新
航班详情按钮
初始关闭CI按钮
OP按钮
OP按钮
OP按钮
从其他页面返回检索页刷新
旅客提取页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
初始关闭CI按钮
初始关闭CI按钮
重打登机牌按钮
重打登机牌按钮
系统自动轮询登机办理定时刷新
座位图/锁放按钮
None
航班控制页面加载
从其他页面返回检索页刷新
旅客查询-刷新
旅客查询页签检索按钮
旅客查询页签检索按钮
添加无订座按钮
添加无订座-座位图/锁放按钮
添加无订座-刷新按钮
无订座页面-添加按钮
点击座位图刷新
管理PSM按钮
确定按钮-备注页面
值机页面加载
添加无订座页面加载
旅客检索页面加载
旅客提取页签检索按钮
旅客检索清空按钮",BRT_0402
4567,"042E0102
042E0150
042E0102
042E0151
01010910
040P0206
043L1213
01010916","检索提取
航班详情入口
检索提取
座位锁放入口
框架公共功能
座位锁放入口
None
结束","旅客查询页签检索按钮
航班详情按钮
旅客查询页签检索按钮
座位图/锁放按钮
系统自动轮询登机办理定时刷新
座位图/锁放按钮
None
关闭当前页面",BRT_0406
4568,"042E0102
042E0102
042E0150
040P0801
040P0204
16200100
16200101
042E0117","检索提取
检索提取
航班详情入口
OP/CI航班
OP/CI航班
业务信息查询入口
业务信息查询
结束","旅客查询页签检索按钮
旅客查询页签检索按钮
航班详情按钮
初始关闭CI按钮
OP按钮
FSD查询页面加载
FSD航班值机情况-查询按钮
旅客检索清空按钮",BRT_0401
4569,"042E0115
042E0115
042E0118
040O0233
040O0211
040O0293
040O0200
040O020B
040O0293
040P0206
040P0200
040P0206
040P0200
040O0200
042E0121
042E0117","检索提取
检索提取
检索提取
下一步值机
下一步值机
航班详情入口
下一步值机
选座接收
航班详情入口
座位锁放入口
航班详情入口
座位锁放入口
航班详情入口
下一步值机
返回
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
航班详情按钮
值机页面加载
未值机旅客 值机，只指定座位，不加行李
航班详情按钮
座位图/锁放按钮
航班控制页面加载
座位图/锁放按钮
航班控制页面加载
值机页面加载
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
4570,"042E0102
042E0150
042E0121
042E0117","检索提取
航班详情入口
返回
结束","旅客查询页签检索按钮
航班详情按钮
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0401
4571,"042E0102
042E0150
040P0214
042E0121
042E0102
042E0143
042E0155
040Q0105
040Q0103
040Q0114
040P0701
043L1213
040Q0100
040Q0105
040O0211
040O0278
042F0202
040O0200
040O0270
040O0221
043L1213
042E0102
042E0106
042E0146
042E0146
042E0150
042E0121
042E0150
040P0801
040P0204
042E0121
042E0117","检索提取
航班详情入口
航班详情
返回
检索提取
旅客拉下
添加无订座入口
添加无订座
添加无订座
添加无订座
座位图旅客处理
None
添加无订座入口
添加无订座
下一步值机
管理旅客备注入口
管理旅客备注
下一步值机
旅客详情入口
座位锁放入口
None
检索提取
旅客详情入口
重打牌登机牌
重打牌登机牌
航班详情入口
返回
航班详情入口
OP/CI航班
OP/CI航班
返回
结束","旅客查询页签检索按钮
航班详情按钮
航站切换
从其他页面返回检索页刷新
旅客查询页签检索按钮
旅客拉下按钮
添加无订座按钮
无订座页面-添加按钮
添加无订座-刷新按钮
添加无订座-座位图/锁放按钮
座位与旅客控制-刷新
None
添加无订座页面加载
无订座页面-添加按钮
点击座位图刷新
管理PSM按钮
确定按钮-备注页面
值机页面加载
旅客详情按钮
座位图/锁放按钮
None
旅客查询页签检索按钮
旅客详情按钮
重打登机牌按钮
重打登机牌按钮
航班详情按钮
从其他页面返回检索页刷新
航班详情按钮
初始关闭CI按钮
OP按钮
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0401
4572,"042E0115
040O0233
040O0211
040O020B
040O020B
040O0211
040O0280
07161400
043L1202
040O0200
040O0245
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
选座接收
下一步值机
客票详情入口
座位锁放入口
座位锁放
下一步值机
航班备注
返回
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
客票详情按钮
座位与旅客控制页面
座位属性更改按钮
值机页面加载
添加航班备注按钮
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
4573,"042E0102
042E0100
042E0102
042E0150
040P0204
040P0204
042E0117","检索提取
检索提取
检索提取
航班详情入口
OP/CI航班
OP/CI航班
结束","旅客查询页签检索按钮
旅客检索页面加载
旅客查询页签检索按钮
航班详情按钮
OP按钮
OP按钮
旅客检索清空按钮",BRT_0401
4574,"042E0102
042E0150
040P0801
040P0204
042E0121
042E0117","检索提取
航班详情入口
OP/CI航班
OP/CI航班
返回
结束","旅客查询页签检索按钮
航班详情按钮
初始关闭CI按钮
OP按钮
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0401
4575,"042E0102
042E0106
01010916","检索提取
旅客详情入口
结束","旅客查询页签检索按钮
旅客详情按钮
关闭当前页面",BRT_0406
4576,"042E0102
042E0102
042E0102
01010910
040P0206
043L1213
040P0200
nav","检索提取
检索提取
检索提取
框架公共功能
座位锁放入口
None
航班详情入口
结束","旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
系统自动轮询登机办理定时刷新
座位图/锁放按钮
None
航班控制页面加载
关闭当前页面",BRT_040Other
4577,"16200100
16200101
042E0102
042E0102
042E0150
042E0121
042E0117","业务信息查询入口
业务信息查询
检索提取
检索提取
航班详情入口
返回
结束","FSD查询页面加载
FSD航班值机情况-查询按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
航班详情按钮
从其他页面返回检索页刷新
旅客检索清空按钮",-
4578,"042E0102
042E0150
042E0121
042E0115
042E0115
040O0233
040O0211
040O020B
042E0121
01010916","检索提取
航班详情入口
返回
检索提取
检索提取
下一步值机
下一步值机
选座接收
返回
结束","旅客查询页签检索按钮
航班详情按钮
从其他页面返回检索页刷新
旅客提取页签检索按钮
旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
从其他页面返回检索页刷新
关闭当前页面",BRT_0406
4579,"042E0102
042E0102
042E0152
042E0152
042E0150
040P0204
040P0204
042E0121
042E0150
040P0202
040P0202
040P0202
042E0121
042E0152
042E0152
042E0151
16200800
16200801
042E0121
042E0133
042E0150
042E0121
16200102
01010910
040P0206
043L1213
043L1213
040P0701
040P0701
043L1202
040P0200
01010916","检索提取
检索提取
OP/CI航班
OP/CI航班
航班详情入口
OP/CI航班
OP/CI航班
返回
航班详情入口
航班详情
航班详情
航班详情
返回
OP/CI航班
OP/CI航班
座位锁放入口
AV查询入口
AV查询
返回
检索提取
航班详情入口
返回
业务信息查询
框架公共功能
座位锁放入口
None
None
座位图旅客处理
座位图旅客处理
座位锁放
航班详情入口
结束","旅客查询页签检索按钮
旅客查询页签检索按钮
初始关闭CI按钮
初始关闭CI按钮
航班详情按钮
OP按钮
OP按钮
从其他页面返回检索页刷新
航班详情按钮
航班控制-刷新按钮
航班控制-刷新按钮
航班控制-刷新按钮
从其他页面返回检索页刷新
初始关闭CI按钮
初始关闭CI按钮
座位图/锁放按钮
AV查询页面
查询航班AV信息按钮
从其他页面返回检索页刷新
旅客查询-刷新
航班详情按钮
从其他页面返回检索页刷新
FSD航班值机情况-刷新按钮
系统自动轮询登机办理定时刷新
座位图/锁放按钮
None
None
座位与旅客控制-刷新
座位与旅客控制-刷新
座位属性更改按钮
航班控制页面加载
关闭当前页面",BRT_0406
4580,"042E0115
042E0115
042E0115
040O0233
040O0211
040O0221
040O0200
040O0293
040O0200
040O020B
042E0121
042E0102
042E0102
042E0102
042E0136
042F1101
042E0106
042E0117","检索提取
检索提取
检索提取
下一步值机
下一步值机
座位锁放入口
下一步值机
航班详情入口
下一步值机
选座接收
返回
检索提取
检索提取
检索提取
管理MSG入口
管理MSG
旅客详情入口
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
座位图/锁放按钮
值机页面加载
航班详情按钮
值机页面加载
未值机旅客 值机，只指定座位，不加行李
从其他页面返回检索页刷新
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
管理MSG按钮
确定按钮-MSG弹框确认
旅客详情按钮
旅客检索清空按钮",BRT_0402
4581,"16200101
042E0102
042E0102
042E0102
042E0102
042E0175
042E0121
040O0240
042E0102
042E0102
042E0102
042E0112
042E0102
040O0240
042E0102
042E0102
042E0102
040O0240
042E0175
042E0121
042E0118
042E0175
040R0301
042E0121
042E0117","业务信息查询
检索提取
检索提取
检索提取
检索提取
行李合并入口
返回
同行人提取
检索提取
检索提取
检索提取
检索提取
检索提取
同行人提取
检索提取
检索提取
检索提取
同行人提取
行李合并入口
返回
检索提取
行李合并入口
行李合并
返回
结束","FSD航班值机情况-查询按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
行李合并计重按钮
从其他页面返回检索页刷新
提取同行人按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
列表切换旅客
旅客查询页签检索按钮
提取同行人按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
提取同行人按钮
行李合并计重按钮
从其他页面返回检索页刷新
序号输入框选中旅客
行李合并计重按钮
合并计重-合并按钮
从其他页面返回检索页刷新
旅客检索清空按钮",-
4582,"042E0102
042E0150
042E0121
042E0102
042E0102
042E0102
01010910
040P0206
043L1213
040P0200
042E0102
042E0102
042E0102
042E0102
042E0151
042E0117","检索提取
航班详情入口
返回
检索提取
检索提取
检索提取
框架公共功能
座位锁放入口
None
航班详情入口
检索提取
检索提取
检索提取
检索提取
座位锁放入口
结束","旅客查询页签检索按钮
航班详情按钮
从其他页面返回检索页刷新
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
系统自动轮询登机办理定时刷新
座位图/锁放按钮
None
航班控制页面加载
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
座位图/锁放按钮
旅客检索清空按钮",BRT_0401
4583,"042E0102
042E0102
040O0240
042E0117","检索提取
检索提取
同行人提取
结束","旅客查询页签检索按钮
旅客查询页签检索按钮
提取同行人按钮
旅客检索清空按钮",BRT_0401
4584,"042E0102
042E0102
040O0240
042E0141
042E0121
042E0171
042E0121
042E0102
042E0102
042E0150
01010916","检索提取
检索提取
同行人提取
客票详情入口
返回
证件校验入口
返回
检索提取
检索提取
航班详情入口
结束","旅客查询页签检索按钮
旅客查询页签检索按钮
提取同行人按钮
客票详情按钮
从其他页面返回检索页刷新
国际证件校验按钮
从其他页面返回检索页刷新
旅客查询页签检索按钮
旅客查询页签检索按钮
航班详情按钮
关闭当前页面",BRT_0406
4585,"042E0102
042E0102
042E0102
042E0102
042E0112
042E0112
042E0102
042E0102
042E0102
042E0102
040O0245
01010910
040P0206
043L1213
040P0200
01010916","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
航班备注
框架公共功能
座位锁放入口
None
航班详情入口
结束","旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
列表切换旅客
列表切换旅客
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
添加航班备注按钮
系统自动轮询登机办理定时刷新
座位图/锁放按钮
None
航班控制页面加载
关闭当前页面",BRT_0406
4586,"042E0102
042E0102
042E0118
042E0102
042E0106
042E0102
042E0118
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0175
042E0121
042E0102
042E0102
042E0102
042E0150
042E0121
042E0150
042E0121
042E0118
042E0118
042E0102
042E0102
042E0102
042E0102
042E0102
042E0112
042E0152
042E0152
042E0150
042E0121
042E0102
042E0102
042E0102
042E0112
042E0102
042E0102
042E0102
042E0175
042E0121
141R0100
141R0101
01010916","检索提取
检索提取
检索提取
检索提取
旅客详情入口
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
行李合并入口
返回
检索提取
检索提取
检索提取
航班详情入口
返回
航班详情入口
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
OP/CI航班
OP/CI航班
航班详情入口
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
行李合并入口
返回
客票查询入口
客票查询
结束","旅客查询页签检索按钮
旅客查询页签检索按钮
序号输入框选中旅客
旅客查询页签检索按钮
旅客详情按钮
旅客查询页签检索按钮
序号输入框选中旅客
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
行李合并计重按钮
从其他页面返回检索页刷新
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
航班详情按钮
从其他页面返回检索页刷新
航班详情按钮
从其他页面返回检索页刷新
序号输入框选中旅客
序号输入框选中旅客
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
列表切换旅客
初始关闭CI按钮
初始关闭CI按钮
航班详情按钮
从其他页面返回检索页刷新
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
列表切换旅客
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
行李合并计重按钮
从其他页面返回检索页刷新
客票查询页面加载
查询按钮
关闭当前页面",BRT_0406
4587,"042E0102
040O0240
01010910
040P0206
043L1213
01010916","检索提取
同行人提取
框架公共功能
座位锁放入口
None
结束","旅客查询页签检索按钮
提取同行人按钮
系统自动轮询登机办理定时刷新
座位图/锁放按钮
None
关闭当前页面",BRT_0406
4588,"042E0102
042E0102
042E0102
042E0106
16200102
01010916","检索提取
检索提取
检索提取
旅客详情入口
业务信息查询
结束","旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客详情按钮
FSD航班值机情况-刷新按钮
关闭当前页面",BRT_0406
4589,"042E0102
042E0102
042E0102
042E0175
042E0121
042E0117","检索提取
检索提取
检索提取
行李合并入口
返回
结束","旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
行李合并计重按钮
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0401
