路径编号,业务ID,业务组名称,操作简称,路径编码
2894,"042E0115
042E0112
042E0115
040O0240
042E0142
040V0204
042E0121
042E0142
040V0204
042E0121
042E0106
042E0117","检索提取
检索提取
检索提取
同行人提取
座位处理入口
座位处理
返回
座位处理入口
座位处理
返回
旅客详情入口
结束","旅客提取页签检索按钮
列表切换旅客
旅客提取页签检索按钮
提取同行人按钮
座位处理按钮
座位处理-确定按钮
从其他页面返回检索页刷新
座位处理按钮
座位处理-确定按钮
从其他页面返回检索页刷新
旅客详情按钮
旅客检索清空按钮",BRT_0402
2895,"042E0115
042E0112
042E0115
040O0240
042E0118
042E0142
040V0204
042E0142
040V0204
042E0121
042E0112
042E0106
042E0121
042E0117","检索提取
检索提取
检索提取
同行人提取
检索提取
座位处理入口
座位处理
座位处理入口
座位处理
返回
检索提取
旅客详情入口
返回
结束","旅客提取页签检索按钮
列表切换旅客
旅客提取页签检索按钮
提取同行人按钮
序号输入框选中旅客
座位处理按钮
座位处理-确定按钮
座位处理按钮
座位处理-确定按钮
从其他页面返回检索页刷新
列表切换旅客
旅客详情按钮
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
2896,"042E0115
042E0112
042E0115
040O0240
042E0118
042E0142
040V0204
042E0142
040V0204
042E0121
042E0112
042E0106
042E0121
042E0117","检索提取
检索提取
检索提取
同行人提取
检索提取
座位处理入口
座位处理
座位处理入口
座位处理
返回
检索提取
旅客详情入口
返回
结束","旅客提取页签检索按钮
列表切换旅客
旅客提取页签检索按钮
提取同行人按钮
序号输入框选中旅客
座位处理按钮
座位处理-确定按钮
座位处理按钮
座位处理-确定按钮
从其他页面返回检索页刷新
列表切换旅客
旅客详情按钮
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
2897,"042E0115
042E0112
042E0115
040O0240
042E0142
040V0204
042E0121
042E0106
042E0106
042E0117","检索提取
检索提取
检索提取
同行人提取
座位处理入口
座位处理
返回
旅客详情入口
旅客详情入口
结束","旅客提取页签检索按钮
列表切换旅客
旅客提取页签检索按钮
提取同行人按钮
座位处理按钮
座位处理-确定按钮
从其他页面返回检索页刷新
旅客详情按钮
旅客详情按钮
旅客检索清空按钮",BRT_0402
2898,"042E0115
042E0112
042E0115
042E0142
040V0204
042E0142
040V0204
042E0121
042E0112
042E0106
042E0121
042E0117","检索提取
检索提取
检索提取
座位处理入口
座位处理
座位处理入口
座位处理
返回
检索提取
旅客详情入口
返回
结束","旅客提取页签检索按钮
列表切换旅客
旅客提取页签检索按钮
座位处理按钮
座位处理-确定按钮
座位处理按钮
座位处理-确定按钮
从其他页面返回检索页刷新
列表切换旅客
旅客详情按钮
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
2899,"042E0115
042E0112
042E0115
042E0142
040V0204
042E0142
040V0204
042E0121
042E0112
042E0106
042E0121
042E0115
042E0112
042E0115
042E0118
040O0240
042E0118
042E0106
042E0402
042E0402
042E0402
042E0118
042E0142
040V0204
042E0142
040V0204
042E0121
042E0112
042E0106
042E0121
042E0117","检索提取
检索提取
检索提取
座位处理入口
座位处理
座位处理入口
座位处理
返回
检索提取
旅客详情入口
返回
检索提取
检索提取
检索提取
检索提取
同行人提取
检索提取
旅客详情入口
旅客详情
旅客详情
旅客详情
检索提取
座位处理入口
座位处理
座位处理入口
座位处理
返回
检索提取
旅客详情入口
返回
结束","旅客提取页签检索按钮
列表切换旅客
旅客提取页签检索按钮
座位处理按钮
座位处理-确定按钮
座位处理按钮
座位处理-确定按钮
从其他页面返回检索页刷新
列表切换旅客
旅客详情按钮
从其他页面返回检索页刷新
旅客提取页签检索按钮
列表切换旅客
旅客提取页签检索按钮
序号输入框选中旅客
提取同行人按钮
序号输入框选中旅客
旅客详情按钮
旅客详情下一个按钮
旅客详情下一个按钮
旅客详情下一个按钮
序号输入框选中旅客
座位处理按钮
座位处理-确定按钮
座位处理按钮
座位处理-确定按钮
从其他页面返回检索页刷新
列表切换旅客
旅客详情按钮
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
2900,"042E0115
042E0112
042E0115
042E0142
040V0204
042E0142
040V0204
042E0121
042E0112
042E0106
042E0121
042E0117","检索提取
检索提取
检索提取
座位处理入口
座位处理
座位处理入口
座位处理
返回
检索提取
旅客详情入口
返回
结束","旅客提取页签检索按钮
列表切换旅客
旅客提取页签检索按钮
座位处理按钮
座位处理-确定按钮
座位处理按钮
座位处理-确定按钮
从其他页面返回检索页刷新
列表切换旅客
旅客详情按钮
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
2901,"042E0115
042E0112
042E0115
040O0240
042E0118
042E0142
040V0204
042E0142
040V0204
042E0121
042E0112
042E0106
042E0121
042E0117","检索提取
检索提取
检索提取
同行人提取
检索提取
座位处理入口
座位处理
座位处理入口
座位处理
返回
检索提取
旅客详情入口
返回
结束","旅客提取页签检索按钮
列表切换旅客
旅客提取页签检索按钮
提取同行人按钮
序号输入框选中旅客
座位处理按钮
座位处理-确定按钮
座位处理按钮
座位处理-确定按钮
从其他页面返回检索页刷新
列表切换旅客
旅客详情按钮
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
2902,"042E0115
042E0112
042E0115
040O0240
042E0118
042E0142
040V0204
042E0142
040V0204
042E0121
042E0102
042E0212
042E0102
040O0240
042E0102
042E0118
042E0112
042E0106
042E0142
040V0204
042E0121
042E0112
042E0106
042E0142
040V0204
042E0121
042E0118
042E0106
042E0402
042E0402
042E0142
040V0204
042E0121
042E0102
042E0118
042E0102
042E0102
042E0112
040O0240
042E0118
042E0106
042E0402
042E0121
042E0117","检索提取
检索提取
检索提取
同行人提取
检索提取
座位处理入口
座位处理
座位处理入口
座位处理
返回
检索提取
检索提取
检索提取
同行人提取
检索提取
检索提取
检索提取
旅客详情入口
座位处理入口
座位处理
返回
检索提取
旅客详情入口
座位处理入口
座位处理
返回
检索提取
旅客详情入口
旅客详情
旅客详情
座位处理入口
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
同行人提取
检索提取
旅客详情入口
旅客详情
返回
结束","旅客提取页签检索按钮
列表切换旅客
旅客提取页签检索按钮
提取同行人按钮
序号输入框选中旅客
座位处理按钮
座位处理-确定按钮
座位处理按钮
座位处理-确定按钮
从其他页面返回检索页刷新
旅客查询页签检索按钮
航班模式检索操作
旅客查询页签检索按钮
提取同行人按钮
旅客查询页签检索按钮
序号输入框选中旅客
列表切换旅客
旅客详情按钮
座位处理按钮
座位处理-确定按钮
从其他页面返回检索页刷新
列表切换旅客
旅客详情按钮
座位处理按钮
座位处理-确定按钮
从其他页面返回检索页刷新
序号输入框选中旅客
旅客详情按钮
旅客详情下一个按钮
旅客详情下一个按钮
座位处理按钮
座位处理-确定按钮
从其他页面返回检索页刷新
旅客查询页签检索按钮
序号输入框选中旅客
旅客查询页签检索按钮
旅客查询页签检索按钮
列表切换旅客
提取同行人按钮
序号输入框选中旅客
旅客详情按钮
旅客详情下一个按钮
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
2903,"042E0115
042E0112
042E0115
040O0240
042E0118
042E0142
040V0204
042E0142
042E0121
042E0142
040V0204
042E0121
040V0207
040V0204
042E0121
042E0133
042E0142
040V0204
042E0121
042E0133
042E0142
040V0204
042E0121
042E0102
042E0112
040O0240
042E0118
042E0106
042E0106
042E0402
042E0142
040V0204
042E0121
042E0102
042E0102
042E0150
042E0121
042E0102
042E0212
042E0102
042E0150
042E0121
042E0102
042E0102
042E0102
042E0212
042E0102
042E0150
042E0121
042E0102
042E0102
042E0117","检索提取
检索提取
检索提取
同行人提取
检索提取
座位处理入口
座位处理
座位处理入口
返回
座位处理入口
座位处理
返回
座位处理
座位处理
返回
检索提取
座位处理入口
座位处理
返回
检索提取
座位处理入口
座位处理
返回
检索提取
检索提取
同行人提取
检索提取
旅客详情入口
旅客详情入口
旅客详情
座位处理入口
座位处理
返回
检索提取
检索提取
航班详情入口
返回
检索提取
检索提取
检索提取
航班详情入口
返回
检索提取
检索提取
检索提取
检索提取
检索提取
航班详情入口
返回
检索提取
检索提取
结束","旅客提取页签检索按钮
列表切换旅客
旅客提取页签检索按钮
提取同行人按钮
序号输入框选中旅客
座位处理按钮
座位处理-确定按钮
座位处理按钮
从其他页面返回检索页刷新
座位处理按钮
座位处理-确定按钮
从其他页面返回检索页刷新
座位处理-刷新按钮
座位处理-确定按钮
从其他页面返回检索页刷新
旅客查询-刷新
座位处理按钮
座位处理-确定按钮
从其他页面返回检索页刷新
旅客查询-刷新
座位处理按钮
座位处理-确定按钮
从其他页面返回检索页刷新
旅客查询页签检索按钮
列表切换旅客
提取同行人按钮
序号输入框选中旅客
旅客详情按钮
旅客详情按钮
旅客详情下一个按钮
座位处理按钮
座位处理-确定按钮
从其他页面返回检索页刷新
旅客查询页签检索按钮
旅客查询页签检索按钮
航班详情按钮
从其他页面返回检索页刷新
旅客查询页签检索按钮
航班模式检索操作
旅客查询页签检索按钮
航班详情按钮
从其他页面返回检索页刷新
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
航班模式检索操作
旅客查询页签检索按钮
航班详情按钮
从其他页面返回检索页刷新
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客检索清空按钮",BRT_0402
2904,"042E0102
042E0118
042E0150
042E0121
042E0117","检索提取
检索提取
航班详情入口
返回
结束","旅客查询页签检索按钮
序号输入框选中旅客
航班详情按钮
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0401
2905,"042E0102
16230700
16230701
16230701
16230701
042E0117","检索提取
None
None
None
None
结束","旅客查询页签检索按钮
None
None
None
None
旅客检索清空按钮",BRT_0401
2906,"042E0115
040O0233
040O0211
040O020B
040O020B
040O0211
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
选座接收
下一步值机
返回
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
2907,"042E0102
042E0102
01010910
01010910
01010910
01010910
01010910
01010910
01010910
01010910
01010910
01010910
01010910
01010910
01010915","检索提取
检索提取
框架公共功能
框架公共功能
框架公共功能
框架公共功能
框架公共功能
框架公共功能
框架公共功能
框架公共功能
框架公共功能
框架公共功能
框架公共功能
框架公共功能
结束","旅客查询页签检索按钮
旅客查询页签检索按钮
系统自动轮询登机办理定时刷新
系统自动轮询登机办理定时刷新
系统自动轮询登机办理定时刷新
系统自动轮询登机办理定时刷新
系统自动轮询登机办理定时刷新
系统自动轮询登机办理定时刷新
系统自动轮询登机办理定时刷新
系统自动轮询登机办理定时刷新
系统自动轮询登机办理定时刷新
系统自动轮询登机办理定时刷新
系统自动轮询登机办理定时刷新
系统自动轮询登机办理定时刷新
关闭所有页面",BRT_0405
2908,"042E0102
042E0150
042E0121
01010910
042E0102
042E0102
042E0102
01010910
01010910
01010910
01010910
01010910
01010910
042E0117","检索提取
航班详情入口
返回
框架公共功能
检索提取
检索提取
检索提取
框架公共功能
框架公共功能
框架公共功能
框架公共功能
框架公共功能
框架公共功能
结束","旅客查询页签检索按钮
航班详情按钮
从其他页面返回检索页刷新
系统自动轮询登机办理定时刷新
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
系统自动轮询登机办理定时刷新
系统自动轮询登机办理定时刷新
系统自动轮询登机办理定时刷新
系统自动轮询登机办理定时刷新
系统自动轮询登机办理定时刷新
系统自动轮询登机办理定时刷新
旅客检索清空按钮",BRT_0401
2909,"042E0115
040O0233
040O0211
040O020B
040O0211
042E0121
042E0102
042E0117","检索提取
下一步值机
下一步值机
选座接收
下一步值机
返回
检索提取
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
从其他页面返回检索页刷新
旅客查询页签检索按钮
旅客检索清空按钮",BRT_0402
2910,"042E0115
042E0117","检索提取
结束","旅客提取页签检索按钮
旅客检索清空按钮",BRT_0402
2911,"042E0115
042E0115
042E0118
042E0118
040O0233
040O0211
040O020A
040O020A
040O0211
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
值机接收
下一步值机
返回
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，不指定座位，不加行李
未值机旅客 值机，不指定座位，不加行李
点击座位图刷新
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
2912,"042E0115
042E0115
042E0118
042E0117","检索提取
检索提取
检索提取
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客检索清空按钮",BRT_0402
2913,"042E0115
040O0233
040O0211
042E0121
042E0150
042E0121
042E0117","检索提取
下一步值机
下一步值机
返回
航班详情入口
返回
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
从其他页面返回检索页刷新
航班详情按钮
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
2914,"042E0102
042E0102
042E0117","检索提取
检索提取
结束","旅客查询页签检索按钮
旅客查询页签检索按钮
旅客检索清空按钮",BRT_0401
2915,"042E0115
042E0150
042E0121
043L0202
07161201
042E0170
040T0111
042E0121
042E0151
042E0121
043L0202
07161201
042E0170
040T0111
042E0121
042E0117","检索提取
航班详情入口
返回
GS限额
GS限额
旅客升降舱入口
旅客升降舱
返回
座位锁放入口
返回
GS限额
GS限额
旅客升降舱入口
旅客升降舱
返回
结束","旅客提取页签检索按钮
航班详情按钮
从其他页面返回检索页刷新
GS限额按钮
修改GS限额
旅客升降舱按钮
旅客升降舱-未值机旅客是否同步接收弹框，“是”按钮
从其他页面返回检索页刷新
座位图/锁放按钮
从其他页面返回检索页刷新
GS限额按钮
修改GS限额
旅客升降舱按钮
旅客升降舱-未值机旅客是否同步接收弹框，“是”按钮
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
2916,"042E0102
01010910
01010910
01010910
01010910
01010910
01010910
01010910
01010910
01010910
01010910
01010910
01010910
01010910
01010910
01010910
01010910
01010910
01010910
01010910
01010915","检索提取
框架公共功能
框架公共功能
框架公共功能
框架公共功能
框架公共功能
框架公共功能
框架公共功能
框架公共功能
框架公共功能
框架公共功能
框架公共功能
框架公共功能
框架公共功能
框架公共功能
框架公共功能
框架公共功能
框架公共功能
框架公共功能
框架公共功能
结束","旅客查询页签检索按钮
系统自动轮询登机办理定时刷新
系统自动轮询登机办理定时刷新
系统自动轮询登机办理定时刷新
系统自动轮询登机办理定时刷新
系统自动轮询登机办理定时刷新
系统自动轮询登机办理定时刷新
系统自动轮询登机办理定时刷新
系统自动轮询登机办理定时刷新
系统自动轮询登机办理定时刷新
系统自动轮询登机办理定时刷新
系统自动轮询登机办理定时刷新
系统自动轮询登机办理定时刷新
系统自动轮询登机办理定时刷新
系统自动轮询登机办理定时刷新
系统自动轮询登机办理定时刷新
系统自动轮询登机办理定时刷新
系统自动轮询登机办理定时刷新
系统自动轮询登机办理定时刷新
系统自动轮询登机办理定时刷新
关闭所有页面",BRT_0405
2917,"042E0115
042E0151
042E0121
042E0102
042E0102
042E0152
042E0152
042E0150
042E0121
042E0102
042E0102
042E0150
042E0121
042E0115
042E0115
01010910
01010910
01010910
01010910
01010910
01010910
01010910
01010910
01010910
01010910
01010910
01010910
01010910
01010910
01010910
01010910
01010910
01010910
01010910
01010910
01010910
01010910
01010910
01010910
01010910
01010910
01010910
01010910
01010910
01010910
01010910
01010910
01010910
01010903","检索提取
座位锁放入口
返回
检索提取
检索提取
OP/CI航班
OP/CI航班
航班详情入口
返回
检索提取
检索提取
航班详情入口
返回
检索提取
检索提取
框架公共功能
框架公共功能
框架公共功能
框架公共功能
框架公共功能
框架公共功能
框架公共功能
框架公共功能
框架公共功能
框架公共功能
框架公共功能
框架公共功能
框架公共功能
框架公共功能
框架公共功能
框架公共功能
框架公共功能
框架公共功能
框架公共功能
框架公共功能
框架公共功能
框架公共功能
框架公共功能
框架公共功能
框架公共功能
框架公共功能
框架公共功能
框架公共功能
框架公共功能
框架公共功能
框架公共功能
框架公共功能
框架公共功能
结束","旅客提取页签检索按钮
座位图/锁放按钮
从其他页面返回检索页刷新
旅客查询页签检索按钮
旅客查询页签检索按钮
初始关闭CI按钮
初始关闭CI按钮
航班详情按钮
从其他页面返回检索页刷新
旅客查询页签检索按钮
旅客查询页签检索按钮
航班详情按钮
从其他页面返回检索页刷新
旅客提取页签检索按钮
旅客提取页签检索按钮
系统自动轮询登机办理定时刷新
系统自动轮询登机办理定时刷新
系统自动轮询登机办理定时刷新
系统自动轮询登机办理定时刷新
系统自动轮询登机办理定时刷新
系统自动轮询登机办理定时刷新
系统自动轮询登机办理定时刷新
系统自动轮询登机办理定时刷新
系统自动轮询登机办理定时刷新
系统自动轮询登机办理定时刷新
系统自动轮询登机办理定时刷新
系统自动轮询登机办理定时刷新
系统自动轮询登机办理定时刷新
系统自动轮询登机办理定时刷新
系统自动轮询登机办理定时刷新
系统自动轮询登机办理定时刷新
系统自动轮询登机办理定时刷新
系统自动轮询登机办理定时刷新
系统自动轮询登机办理定时刷新
系统自动轮询登机办理定时刷新
系统自动轮询登机办理定时刷新
系统自动轮询登机办理定时刷新
系统自动轮询登机办理定时刷新
系统自动轮询登机办理定时刷新
系统自动轮询登机办理定时刷新
系统自动轮询登机办理定时刷新
系统自动轮询登机办理定时刷新
系统自动轮询登机办理定时刷新
系统自动轮询登机办理定时刷新
系统自动轮询登机办理定时刷新
系统自动轮询登机办理定时刷新
系统自动轮询登机办理定时刷新
系统自动轮询登机办理定时刷新
用户注销按钮",BRT_040I
2918,"042E0115
042E0115
042E0118
042E0118
040O0233
040O0211
040O020B
040O020B
040O0211
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
选座接收
下一步值机
返回
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
2919,"042E0102
042E0102
16230700
16230701
042E0102
042E0102
042E0151
042E0121
042E0151
042E0121
042E0102
040O0240
040O0233
040O0211
040O0281
040O0200
042E0121
042E0102
042E0118
042E0151
042E0121
042E0102
042E0142
040V0204
042E0121
042E0102
042E0142
040V0204
042E0121
042E0102
042E0102
042E0102
042E0142
040V0204
042E0121
042E0102
042E0142
040V0204
042E0121
042E0102
042E0142
040V0204
042E0121
042E0102
042E0142
040V0204
042E0121
042E0102
042E0142
040V0204
042E0121
042E0102
042E0142
040V0204
042E0121
042E0118
042E0117","检索提取
检索提取
None
None
检索提取
检索提取
座位锁放入口
返回
座位锁放入口
返回
检索提取
同行人提取
下一步值机
下一步值机
座位处理入口
下一步值机
返回
检索提取
检索提取
座位锁放入口
返回
检索提取
座位处理入口
座位处理
返回
检索提取
座位处理入口
座位处理
返回
检索提取
检索提取
检索提取
座位处理入口
座位处理
返回
检索提取
座位处理入口
座位处理
返回
检索提取
座位处理入口
座位处理
返回
检索提取
座位处理入口
座位处理
返回
检索提取
座位处理入口
座位处理
返回
检索提取
座位处理入口
座位处理
返回
检索提取
结束","旅客查询页签检索按钮
旅客查询页签检索按钮
None
None
旅客查询页签检索按钮
旅客查询页签检索按钮
座位图/锁放按钮
从其他页面返回检索页刷新
座位图/锁放按钮
从其他页面返回检索页刷新
旅客查询页签检索按钮
提取同行人按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
座位处理按钮
值机页面加载
从其他页面返回检索页刷新
旅客查询页签检索按钮
序号输入框选中旅客
座位图/锁放按钮
从其他页面返回检索页刷新
旅客查询页签检索按钮
座位处理按钮
座位处理-确定按钮
从其他页面返回检索页刷新
旅客查询页签检索按钮
座位处理按钮
座位处理-确定按钮
从其他页面返回检索页刷新
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
座位处理按钮
座位处理-确定按钮
从其他页面返回检索页刷新
旅客查询页签检索按钮
座位处理按钮
座位处理-确定按钮
从其他页面返回检索页刷新
旅客查询页签检索按钮
座位处理按钮
座位处理-确定按钮
从其他页面返回检索页刷新
旅客查询页签检索按钮
座位处理按钮
座位处理-确定按钮
从其他页面返回检索页刷新
旅客查询页签检索按钮
座位处理按钮
座位处理-确定按钮
从其他页面返回检索页刷新
旅客查询页签检索按钮
座位处理按钮
座位处理-确定按钮
从其他页面返回检索页刷新
序号输入框选中旅客
旅客检索清空按钮",BRT_0401
2920,"042E0102
042E0118
042E0118
042E0118
042E0118
040O0233
040O0211
042E0121
042E0102
042E0102
042E0150
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
返回
检索提取
检索提取
航班详情入口
返回
结束","旅客查询页签检索按钮
序号输入框选中旅客
序号输入框选中旅客
序号输入框选中旅客
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
从其他页面返回检索页刷新
旅客查询页签检索按钮
旅客查询页签检索按钮
航班详情按钮
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0401
2921,"042E0115
042E0106
042E0115
042E0118
042E0118
040O0233
040O0211
040O020B
040O0293
040O0200
040O0293
040P0218
040O0200
042E0121
042E0117","检索提取
旅客详情入口
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
航班详情入口
下一步值机
航班详情入口
航班详情
下一步值机
返回
结束","旅客提取页签检索按钮
旅客详情按钮
旅客提取页签检索按钮
序号输入框选中旅客
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
航班详情按钮
值机页面加载
航班详情按钮
S-销售舱统计
值机页面加载
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
2922,"042E0102
042E0102
042E0102
042E0118
040O0240
042E0118
042E0118
042E0142
040V0204
042E0121
042E0118
042E0118
042E0142
040V0204
042E0121
042E0118
042E0102
042E0117","检索提取
检索提取
检索提取
检索提取
同行人提取
检索提取
检索提取
座位处理入口
座位处理
返回
检索提取
检索提取
座位处理入口
座位处理
返回
检索提取
检索提取
结束","旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
序号输入框选中旅客
提取同行人按钮
序号输入框选中旅客
序号输入框选中旅客
座位处理按钮
座位处理-确定按钮
从其他页面返回检索页刷新
序号输入框选中旅客
序号输入框选中旅客
座位处理按钮
座位处理-确定按钮
从其他页面返回检索页刷新
序号输入框选中旅客
旅客查询页签检索按钮
旅客检索清空按钮",BRT_0401
2923,"042E0115
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O020B
042E0121
042E0102
042E0102
040O0233
040O0211
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
返回
检索提取
检索提取
下一步值机
下一步值机
返回
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
从其他页面返回检索页刷新
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
2924,"042E0115
042E0146
042E0146
042E0117","检索提取
重打牌登机牌
重打牌登机牌
结束","旅客提取页签检索按钮
重打登机牌按钮
重打登机牌按钮
旅客检索清空按钮",BRT_0402
2925,"042E0115
042E0105
042E0138
042F0401
042E0121
042E0115
042E0118
042E0115
042E0118
042E0118
042E0117","检索提取
办理历史
管理特服入口
管理特服
返回
检索提取
检索提取
检索提取
检索提取
检索提取
结束","旅客提取页签检索按钮
查询办理历史按钮
管理UM按钮
管理特服-确定按钮
从其他页面返回检索页刷新
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
序号输入框选中旅客
旅客检索清空按钮",BRT_0402
2926,"042E0102
042E0102
042E0133
042E0106
042E0133
042E0117","检索提取
检索提取
检索提取
旅客详情入口
检索提取
结束","旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询-刷新
旅客详情按钮
旅客查询-刷新
旅客检索清空按钮",BRT_0401
2927,"042E0102
042E0102
042E0117","检索提取
检索提取
结束","旅客查询页签检索按钮
旅客查询页签检索按钮
旅客检索清空按钮",BRT_0401
2928,"042E0115
040O0233
040O0211
040O020B
040O020B
040O0211
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
选座接收
下一步值机
返回
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
2929,"042E0115
042E0117","检索提取
结束","旅客提取页签检索按钮
旅客检索清空按钮",BRT_0402
2930,"042E0102
042E0118
01010916","检索提取
检索提取
结束","旅客查询页签检索按钮
序号输入框选中旅客
关闭当前页面",BRT_0406
2931,"042E0102
042E0150
042E0121
042E0102
042E0118
042E0106
042E0118
042E0106
042E0106
042E0118
042E0106
042E0118
042E0106
042E0118
042E0106
042E0117","检索提取
航班详情入口
返回
检索提取
检索提取
旅客详情入口
检索提取
旅客详情入口
旅客详情入口
检索提取
旅客详情入口
检索提取
旅客详情入口
检索提取
旅客详情入口
结束","旅客查询页签检索按钮
航班详情按钮
从其他页面返回检索页刷新
旅客查询页签检索按钮
序号输入框选中旅客
旅客详情按钮
序号输入框选中旅客
旅客详情按钮
旅客详情按钮
序号输入框选中旅客
旅客详情按钮
序号输入框选中旅客
旅客详情按钮
序号输入框选中旅客
旅客详情按钮
旅客检索清空按钮",BRT_0401
2932,"042E0115
042E0117","检索提取
结束","旅客提取页签检索按钮
旅客检索清空按钮",BRT_0402
2933,"042E0115
042E0143
042E0102
042E0102
042E0102
042E0102
042E0106
043L0101
042E0117","检索提取
旅客拉下
检索提取
检索提取
检索提取
检索提取
旅客详情入口
旅客详情-查看员工信息
结束","旅客提取页签检索按钮
旅客拉下按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客详情按钮
查看员工姓名
旅客检索清空按钮",BRT_0402
2934,"042E0102
042E0102
042E0106
042E0117","检索提取
检索提取
旅客详情入口
结束","旅客查询页签检索按钮
旅客查询页签检索按钮
旅客详情按钮
旅客检索清空按钮",BRT_0401
2935,"042E0102
042E0102
042E0138
042F0401
042E0121
042E0106
01010903","检索提取
检索提取
管理特服入口
管理特服
返回
旅客详情入口
结束","旅客查询页签检索按钮
旅客查询页签检索按钮
管理UM按钮
管理特服-确定按钮
从其他页面返回检索页刷新
旅客详情按钮
用户注销按钮",BRT_040H
