路径编号,业务ID,业务组名称,路径编码
966,"042E0102
042E0102
042E0118
040V0200
040V0204
042E0121
042E0102
042E0102
042E0118
040V0200
040V0204
042E0121
042E0118
040V0200
042E0121
040O0240
042E0118
040V0200
040V0204
042E0121
042E0102
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
042E0102
042E0118
040V0200
040V0204
042E0121
042E0118
042E0118
040V0200
042E0118
042E0121
042E0118
040V0200
042E0121
042E0118
042E0115
042E0118
042E0118
040V0200
040V0204
042E0121
042E0118
042E0118
042E0118
040V0200
040V0204
042E0121
042E0102
042E0118
040O0238
040V0200
040V0204
042E0121
042E0102
01010903","检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
None
返回
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
None
检索提取
返回
检索提取
None
返回
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
重打牌
None
座位处理
返回
检索提取
结束",BRT_040H
967,"042E0102
042E0102
042E0102
040O0240
042E0118
040V0200
040V0204
042E0121
042E0102
042E0102
042E0106
042E0102
042E0102
040O0240
042E0118
040V0200
040V0204
042E0121
042E0102
040P0700
042E0121
042E0102
042E0102
040O0240
042E0118
040V0200
040V0204
042E0121
042E0106
040V0200
040V0204
042E0121
040V0200
040V0204
042E0121
042E0102
040V0200
040V0204
042E0121
042E0118
042E0118
042E0118
040V0200
040V0204
042E0121
042E0118
040V0200
040V0204
042E0121
042E0115
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
042E0102
042E0118
042E0118
040V0200
040V0204
042E0121
042E0118
040V0200
040V0204
042E0121
042E0118
040V0200
040V0204
042E0121
042E0118
040V0200
040V0204
042E0121
042E0118
040V0200
040V0204
040V0204
042E0121
042E0102
042E0102
042E0102
042E0118
040O0240
042E0118
042E0118
040V0200
040V0204
042E0121
042E0102
042E0118
042E0118
040V0200
040V0204
042E0121
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
042E0102
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
042E0102
042E0118
042E0118
040V0200
040V0204
042E0121
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
042E0118
040V0200
040V0204
042E0121
042E0118
040V0200
040V0204
042E0121
042E0102
042E0102
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
01010903","检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
旅客详情
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
None
返回
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
旅客详情
None
座位处理
返回
None
座位处理
返回
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
None
座位处理
返回
检索提取
None
座位处理
返回
检索提取
None
座位处理
返回
检索提取
None
座位处理
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
None
座位处理
返回
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
结束",BRT_040H
968,"042E0102
040O0240
042E0106
042E0120
01010916","检索提取
检索提取
旅客详情
None
结束",BRT_0406
969,"042E0102
042E0118
042E0118
040O0240
042E0102
042E0118
040P0200
042E0121
042E0102
042E0102
040O0200
040O0211
042E0121
042E0102
042E0118
042E0118
040V0200
042E0121
042E0118
040V0200
040V0204
042E0121
042E0115
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
042E0102
042E0118
042E0118
042E0102
042E0102
040O0240
042E0102
042E0118
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
16200100
16200101
01010903","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
航班详情
返回
检索提取
检索提取
下一步值机
下一步值机
返回
检索提取
检索提取
检索提取
None
返回
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
业务信息查询
业务信息查询
结束",BRT_040H
970,"042E0102
042E0212
042E0102
042E0212
042E0102
042E0212
040P0700
042E0121
040P0200
042E0121
042E0102
042E0102
042E0102
042E0102
042E0212
042E0102
042E0102
042E0118
042G0100
042E0121
040P0700
042E0121
01010102
042E0100
042E0102
042E0212
042E0102
042E0118
040V0200
040V0204
042E0121
042F0200
042F0501
042E0102
040P0200
042E0121
042E0102
042E0102
042E0102
040O0200
040O0211
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
返回
航班详情
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
返回
None
返回
登录
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
None
None
检索提取
航班详情
返回
检索提取
检索提取
检索提取
下一步值机
下一步值机
返回
结束",BRT_0401
971,"042E0102
042E0212
040O0240
042E0118
040V0200
040V0204
042E0121
042E0102
042E0212
042E0102
042E0212
01010903","检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
结束",BRT_040H
972,"042E0102
042E0118
042E0112
042E0112
042E0112
042E0112
042E0112
042E0112
042E0112
042E0112
042E0112
042E0112
042E0112
042E0112
042E0112
040V0200
040V0204
042E0121
042E0102
042E0102
040P0200
042E0102
042E0102
042E0102
042E0102
042E0118
042E0112
042E0112
042E0112
042E0112
040V0200
040V0204
040V0204
01010903","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
航班详情
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
座位处理
结束",BRT_040H
973,"042E0102
042E0212
042E0212
042E0102
042E0212
042E0102
042E0212
01010903","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
结束",BRT_040H
974,"042E0102
042E0212
040O0240
042E0118
040V0200
040V0204
01010903","检索提取
检索提取
检索提取
检索提取
None
座位处理
结束",BRT_040H
975,"042E0102
042E0212
042E0102
042E0212
01010903","检索提取
检索提取
检索提取
检索提取
结束",BRT_040H
976,"042E0102
042E0212
042E0102
042E0212
042E0212
042E0102
042E0212
042E0102
042E0212
042E0102
042E0212
040P0200
042E0121
042E0102
040P0700
042E0121
042E0102
01010903","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
航班详情
返回
检索提取
None
返回
检索提取
结束",BRT_040H
977,"042E0102
042E0212
042E0102
042E0212
042E0102
042E0212
042E0102
042E0212
042E0102
042E0102
042E0102
042E0102
042E0102
042E0212
042E0102
042E0212
042E0102
042E0102
01010903","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
结束",BRT_040H
978,"042E0102
042E0212
040O0240
042E0118
040V0200
040V0204
042E0121
042E0102
042E0118
042E0102
042E0118
042E0118
040V0200
042E0102
040V0204
042E0121
042E0102
042E0212
042E0106
042E0102
042E0212
01010903","检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
None
检索提取
座位处理
返回
检索提取
检索提取
旅客详情
检索提取
检索提取
结束",BRT_040H
979,"042E0212
042E0212
042E0112
040V0200
040V0204
042E0200
042E0112
042E0112
040O0240
040V0200
040V0204
042E0200
042E0112
042E0112
040V0200
040V0204
042E0200
042E0112
042E0112
040O0240
040V0200
040P0700
040V0206
040V0204
042E0200
042E0112
042E0112
040V0200
040V0204
042E0200
042E0112
042E0112
040V0200
040V0204
042E0200
042E0112
042E0212
042E0212
042E0112
042E0211
040V0200
042E0200
042E0112
042E0112
040O0240
042E0112
040V0200
040V0204
040V0204
042E0200
042E0112
042E0112
042E0112
042E0112
042E0211
042E0112
042E0112
040V0200
042E0200
042E0112
042E0112
042E0211
040O0240
040V0200
040V0204
042E0200
042E0112
042E0211
040O0240
040V0200
040V0204
042E0200
042E0112
042E0112
042E0212
042E0112
040V0200
042E0200
042E0106
040V0200
042E0200
042E0112
042E0212
042E0112
040O0240
042E0112
042E0112
040V0200
040V0204
042E0200
042E0112
042E0112
040O0240
042E0112
040V0200
040V0204
042E0200
042E0112
042E0112
040O0240
040V0200
040V0204
042E0200
042E0112
042E0112
042E0106
040V0200
040V0204
042E0200
042E0112
042E0112
040V0200
040V0204
042E0200
042E0112
042E0212
042E0112
042E0106
040V0200
040V0204
042E0200
042E0112
042E0212
042E0112
042E0112
042E0112
042E0112
040V0200
040V0204
042E0200
042E0112
042E0112
040O0240
042E0112
042E0112
040V0200
040V0204
042E0200
042E0112
042E0112
042E0112
040V0200
040V0204
042E0200
042E0112
042E0112
040V0200
040V0204
042E0200
042E0112
042E0112
040O0240
042E0112
040V0200
042E0200
042E0211
040V0200
042E0200
042E0112
042E0112
040O0240
040V0200
040V0204
042E0200
042E0112
042E0112
042E0112
042E0112
042E0112
042E0211
040V0200
040V0204
042E0200
042E0112
01010903","检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
None
None
座位处理
座位处理
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
None
检索提取
旅客详情
None
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
旅客详情
None
座位处理
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
旅客详情
None
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
None
检索提取
检索提取
None
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
结束",BRT_040K
980,"042E0102
042E0102
042E0102
042E0102
040O0200
040O0211
042E0121
042E0118
040O0240
040O0200
040O0211
042E0121
040O0200
040O0211
042E0121
042E0102
042E0102
042E0118
042E0102
042E0102
042E0118
042F0200
042F0202
042E0121
042F0200
042F0501
042E0117","检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
返回
检索提取
检索提取
下一步值机
下一步值机
返回
下一步值机
下一步值机
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
管理旅客备注
返回
None
None
结束",BRT_0401
981,"042E0212
042E0112
040V0200
042E0200
042E0212
042E0212
042E0212
042E0212
040V0200
040V0204
042E0200
042E0112
042E0212
042E0112
040O0240
040V0200
040V0204
042E0200
042E0112
042E0212
042E0212
042E0112
040O0240
040P0700
042E0200
042E0212
042E0112
040V0200
040V0204
042E0200
040P0200
042E0200
042E0112
042E0212
042E0212
042E0112
040O0240
042E0212
042E0112
040P0700
042E0200
042E0212
042E0212
040P0700
042E0200
042E0212
042E0112
040V0200
042E0200
042E0212
042E0212
042E0112
040O0211
042E0200
042E0212
042E0212
042E0212
040V0200
040V0204
042E0200
042E0112
042E0212
042E0212
042E0112
040P0700
042E0200
042E0112
042E0212
042E0112
040V0200
040V0204
042E0200
042E0112
042E0212
042E0112
042E0112
040V0200
040V0204
042E0200
042E0212
042E0112
040O0240
040V0200
040V0204
042E0200
042E0112
042E0212
042E0212
042E0212
042E0212
040P0700
042E0200
042E0212
042E0106
042E0212
042E0112
040O0240
042E0112
040O0240
042E0112
040V0200
040V0204
042E0200
042E0112
042E0212
042E0112
040O0240
042E0212
042E0212
042E0112
040V0200
040V0204
042E0200
042E0212
042E0112
040V0200
040V0204
042E0200
042E0212
042E0112
040O0240
040V0200
040V0204
042E0200
042E0112
042E0212
042E0212
042E0112
040O0240
042E0212
042E0112
042E0112
042E0112
040V0200
042E0200
042E0112
042E0112
040O0240
040V0200
040V0204
042E0200
042E0212
042E0112
042E0112
040V0200
040V0204
042E0200
042E0112
042E0220
040V0200
040V0204
042E0200
042E0212
042E0112
042E0212
042E0212
042E0212
042E0112
042E0112
040V0200
042E0200
042G0100
042E0200
042G0100
042E0200
042G0100
042E0200
040V0200
040V0204
042E0200
042E0112
042E0212
042E0212
042E0212
042E0212
042E0212
042E0112
040O0240
042E0112
040V0200
040V0204
042E0200
042E0112
042E0212
042E0112
040O0240
040V0200
040V0204
042E0200
042E0112
042E0212
042E0112
040V0200
040V0204
01010903","检索提取
检索提取
None
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
检索提取
检索提取
检索提取
None
座位处理
检索提取
航班详情
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
检索提取
检索提取
检索提取
None
检索提取
检索提取
检索提取
None
检索提取
检索提取
检索提取
检索提取
下一步值机
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
None
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
检索提取
检索提取
旅客详情
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
None
None
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
检索提取
None
检索提取
None
检索提取
None
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
None
座位处理
结束",BRT_040K
982,"042E0102
042E0102
042E0118
040O0200
040O0211
042E0121
040O0200
040O0211
042E0121
042E0118
040O0200
040O0211
042E0121
162R0300
162R0501
01010903","检索提取
检索提取
检索提取
下一步值机
下一步值机
返回
下一步值机
下一步值机
返回
检索提取
下一步值机
下一步值机
返回
值机员综合办理统计
值机员综合办理统计
结束",BRT_040H
983,"042E0102
042E0102
040V0200
040V0204
042E0121
01010903","检索提取
检索提取
None
座位处理
返回
结束",BRT_040H
984,"042E0102
042E0102
040V0200
040V0204
042E0121
042E0118
040V0200
040V0204
042E0121
042E0118
040V0200
040V0204
042E0121
042E0118
040V0200
040V0204
042E0121
042E0118
040V0200
040V0204
042E0121
042E0118
040V0200
040V0204
042E0121
042E0118
042E0118
042E0118
042E0118
040V0200
040V0204
042E0121
042E0118
040V0200
040V0204
042E0121
042E0118
040V0200
042E0121
042E0118
042E0115
042E0118
042E0118
040V0200
040V0204
042E0121
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
042E0102
042E0102
040V0200
040V0204
042E0121
042E0102
042E0118
042E0115
042E0112
040V0200
040V0204
042E0121
042E0118
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
040P0200
042E0121
042E0102
042E0102
042E0118
042E0118
042E0118
042E0118
040V0200
040V0204
040V0203
040V0204
042E0121
01010903","检索提取
检索提取
None
座位处理
返回
检索提取
None
座位处理
返回
检索提取
None
座位处理
返回
检索提取
None
座位处理
返回
检索提取
None
座位处理
返回
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
None
座位处理
返回
检索提取
None
返回
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
航班详情
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
座位处理
座位处理
返回
结束",BRT_040H
985,"042E0102
042E0102
042E0102
042E0118
040V0200
042E0121
042E0102
042E0102
040O0240
042E0118
040V0200
040V0204
042E0121
040V0200
040V0204
042E0121
042E0102
040V0200
040V0204
042E0121
042E0118
040V0200
040V0204
042E0121
042E0118
042E0118
042E0115
042E0118
042E0118
040V0200
040V0204
042E0121
042E0118
042E0115
042E0118
042E0118
040V0200
040V0204
042E0121
042E0118
040V0200
040V0204
042E0121
042E0118
042E0118
040V0200
040V0204
042E0121
042E0118
042E0115
042E0115
042E0118
042E0118
040V0200
040V0204
042E0121
042E0118
042E0118
042E0118
042E0118
042E0115
042E0118
042E0118
040V0200
040V0204
042E0121
042E0118
040V0200
040V0204
042E0121
042E0118
040V0200
040V0204
042E0121
042E0118
042E0115
042E0115
042E0115
042E0118
042E0118
040V0200
040V0204
042E0121
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
042E0102
042E0102
042E0102
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
042E0102
042E0102
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
042E0102
042E0102
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
042E0102
042E0102
042E0118
040O0200
040O0211
042E0121
042E0115
040V0200
040V0204
042E0121
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
042E0102
042E0102
042E0118
040P0200
042E0121
042E0102
040V0200
040V0204
042E0121
042E0118
040V0200
040V0204
042E0121
042E0102
042E0102
042E0118
040V0200
040V0204
040V0204
042E0121
01010903","检索提取
检索提取
检索提取
检索提取
None
返回
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
None
座位处理
返回
检索提取
None
座位处理
返回
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
None
座位处理
返回
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
None
座位处理
返回
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
下一步值机
下一步值机
返回
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
航班详情
返回
检索提取
None
座位处理
返回
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
None
座位处理
座位处理
返回
结束",BRT_040H
986,"042E0102
042E0106
042E0117","检索提取
旅客详情
结束",BRT_0401
987,"042E0102
042E0118
040V0200
040V0204
042E0121
042E0118
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
042E0102
042E0118
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
042E0102
042E0118
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
042E0102
042E0118
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
042E0102
042E0102
042E0118
040V0200
040V0204
042E0121
042E0102
042E0117","检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
结束",BRT_0401
988,"042E0102
042E0118
040V0200
040V0204
042E0121
042E0118
040V0200
042E0121
042E0118
040V0200
042E0121
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
042E0102
042E0118
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
042E0102
042E0118
042E0118
040O0200
040O0211
042E0121
042E0102
042E0117","检索提取
检索提取
None
座位处理
返回
检索提取
None
返回
检索提取
None
返回
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
下一步值机
下一步值机
返回
检索提取
结束",BRT_0401
989,"042E0102
042E0118
040V0200
040V0204
042E0121
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
042E0115
040O0200
040O0211
040V0200
040V0204
040O0200
042E0121
042E0102
042E0102
042E0118
042E0118
042E0115
042E0118
042E0118
040V0200
040V0204
042E0121
042E0118
042E0115
042E0118
042E0118
040V0200
040V0204
042E0121
042E0118
040V0200
042E0121
042E0115
042E0118
040O0200
040O0211
040V0200
040V0204
040O0200
042E0121
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
042E0102
042E0102
042E0118
042E0115
042E0118
042E0118
042E0118
040V0200
040V0204
042E0121
042E0118
042E0118
040V0200
042E0121
042E0115
042E0118
042E0118
040V0200
040V0204
042E0121
042E0118
040V0200
040V0204
042E0121
040O0200
040O0211
042E0121
042E0102
042E0118
042E0118
040V0200
040V0204
042E0121
042E0118
042E0118
040O0200
040O0211
042E0121
042E0118
040V0200
040V0204
042E0121
042E0118
040V0200
040V0204
042E0121
042E0118
040V0200
040V0204
042E0121
042E0118
040O0200
040O0211
042E0121
040O0200
040O0211
040O0204
040O0204
042E0121
040O0200
040O0211
040O0233
040V0200
040V0204
040O0200
042E0121
042E0118
040V0200
040V0204
042E0121
042E0118
042E0118
040V0200
040V0204
042E0121
042E0102
042E0118
040O0200
040O0211
040V0200
040V0204
040O0200
042E0121
042E0117","检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
下一步值机
下一步值机
None
座位处理
下一步值机
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
None
返回
检索提取
检索提取
下一步值机
下一步值机
None
座位处理
下一步值机
返回
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
None
返回
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
None
座位处理
返回
下一步值机
下一步值机
返回
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
下一步值机
下一步值机
返回
检索提取
None
座位处理
返回
检索提取
None
座位处理
返回
检索提取
None
座位处理
返回
检索提取
下一步值机
下一步值机
返回
下一步值机
下一步值机
值机接收
值机接收
返回
下一步值机
下一步值机
下一步值机
None
座位处理
下一步值机
返回
检索提取
None
座位处理
返回
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
下一步值机
下一步值机
None
座位处理
下一步值机
返回
结束",BRT_0401
990,"042E0102
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
042E0102
042E0102
042E0118
042E0118
040V0200
040V0204
042E0121
042E0118
040V0200
040V0204
042E0121
042E0118
040O0200
040O0211
042E0121
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
042E0102
042E0118
040V0200
040V0204
042E0121
042E0118
040V0200
040V0204
042E0121
042E0118
042E0118
040V0200
040V0204
042E0121
042E0102
042E0117","检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
None
座位处理
返回
检索提取
下一步值机
下一步值机
返回
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
None
座位处理
返回
检索提取
None
座位处理
返回
检索提取
检索提取
None
座位处理
返回
检索提取
结束",BRT_0401
991,"042E0102
042E0102
042E0118
042E0118
040V0200
040V0204
042E0121
042E0118
040V0200
040V0204
042E0121
042E0118
040V0200
040V0204
042E0121
042E0102
042E0117","检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
None
座位处理
返回
检索提取
None
座位处理
返回
检索提取
结束",BRT_0401
992,"042E0102
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
042E0102
042E0118
042E0118
040O0240
042E0118
042E0106
042E0108
042E0118
042E0115
042E0115
042E0118
042E0118
040V0200
042E0121
042E0102
042E0118
042E0102
042E0118
042E0118
040V0200
040V0204
042E0121
042E0118
040V0200
040V0204
042E0121
042E0102
042E0102
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
042E0102
042E0118
040O0200
040O0211
042E0121
042E0115
042E0118
040V0200
040V0204
042E0121
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
042E0102
042E0118
042E0118
040O0200
040O0211
042E0121
042E0115
042E0118
040V0200
040V0204
042E0121
042E0118
042E0118
042E0118
040V0200
040V0204
042E0121
042E0118
042E0117","检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
旅客详情
None
检索提取
检索提取
检索提取
检索提取
检索提取
None
返回
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
下一步值机
下一步值机
返回
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
下一步值机
下一步值机
返回
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
结束",BRT_0401
993,"042E0102
042E0102
040V0200
040V0204
042E0121
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
042E0102
042E0118
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
042E0102
042E0118
042E0118
042E0118
040V0200
040V0204
042E0121
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
042E0102
042E0118
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
042E0117","检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
结束",BRT_0401
