路径编号,业务ID,业务组名称,操作简称,路径编码
43,"042E0200
042E0235
042E0185
042E0200
042E0235
042E0200
042E0235
040O0211
040O0238
040O0238
040O0238
040O0264
042E0200
042E0235
042E0223","检索提取
检索提取
里程查询
检索提取
检索提取
检索提取
检索提取
下一步值机
重打牌登机牌
重打牌登机牌
重打牌登机牌
值机接收
检索提取
检索提取
结束","新旅客检索页面加载
切换已选定旅客列表
里程查询按钮
新旅客检索页面加载
切换已选定旅客列表
新旅客检索页面加载
切换已选定旅客列表
点击座位图刷新
重打登机牌按钮
重打登机牌按钮
重打登机牌按钮
全舱座位图/当前舱位按钮
新旅客检索页面加载
切换已选定旅客列表
清空已选旅客操作",-
44,"042E0200
042E0223","检索提取
结束","新旅客检索页面加载
清空已选旅客操作",-
45,"042E0200
042E0235
040O0211
040O0264
040O0264
040O0211
040O020B
042E0200
042E0223","检索提取
检索提取
下一步值机
值机接收
值机接收
下一步值机
选座接收
检索提取
结束","新旅客检索页面加载
切换已选定旅客列表
点击座位图刷新
全舱座位图/当前舱位按钮
全舱座位图/当前舱位按钮
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
新旅客检索页面加载
清空已选旅客操作",-
46,"042E0200
042E0235
040O0211
040O0211
040O020B
040O0264
042E0200
042E0235
042E0223","检索提取
检索提取
下一步值机
下一步值机
选座接收
值机接收
检索提取
检索提取
结束","新旅客检索页面加载
切换已选定旅客列表
点击座位图刷新
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
全舱座位图/当前舱位按钮
新旅客检索页面加载
切换已选定旅客列表
清空已选旅客操作",-
47,"042E0200
042E0214
042E0235
042E0185
042E0150
042E0200
042E0235
042E0185
042E0200
042E0235
042E0185
042E0200
042E0235
042E0200
042E0235
042E0185
042E0235
040O0211
040O0210
040O020B
040O0210
040O0211
040O020B
040O020B
040O0211
040O0264
040O0210
040O0211
040O020F
040O0211
040O020F
040O020F
040O0290
040R0301
040O0200
042E0200
042E0235
042E0223","检索提取
检索提取
检索提取
里程查询
航班详情入口
检索提取
检索提取
里程查询
检索提取
检索提取
里程查询
检索提取
检索提取
检索提取
检索提取
里程查询
检索提取
下一步值机
检索提取
选座接收
检索提取
下一步值机
选座接收
选座接收
下一步值机
值机接收
检索提取
下一步值机
添加行李-旅客处理
下一步值机
添加行李-旅客处理
添加行李-旅客处理
行李合并入口
行李合并
下一步值机
检索提取
检索提取
结束","新旅客检索页面加载
旅客模式/航班模式-提取非当天航班操作
切换已选定旅客列表
里程查询按钮
航班详情按钮
新旅客检索页面加载
切换已选定旅客列表
里程查询按钮
新旅客检索页面加载
切换已选定旅客列表
里程查询按钮
新旅客检索页面加载
切换已选定旅客列表
新旅客检索页面加载
切换已选定旅客列表
里程查询按钮
切换已选定旅客列表
点击座位图刷新
切换旅客列表
未值机旅客 值机，只指定座位，不加行李
切换旅客列表
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
全舱座位图/当前舱位按钮
切换旅客列表
点击座位图刷新
已值机旅客 ，不改座位，只加行李
点击座位图刷新
已值机旅客 ，不改座位，只加行李
已值机旅客 ，不改座位，只加行李
行李合并计重按钮
合并计重-合并按钮
值机页面加载
新旅客检索页面加载
切换已选定旅客列表
清空已选旅客操作",-
48,"042E0200
042E0223","检索提取
结束","新旅客检索页面加载
清空已选旅客操作",-
49,"042E0200
042E0235
042E0200
042E0235
042E0185
042E0200
042E0235
042E0185
042E0200
042E0235
042E0185
042E0235
040O0211
040O0264
040O0293
040O0200
040O0264
040O0210
040O0250
040O0210
040O0250
040O0250
040O0210
040O020A
040O0264
040O0293
040O0200
040O0210
040O0282
040T0111
040O0200
040O0293
040O0200
040O0293
040O0200
040O0210
040O0211
040O0211
040O020F
040O0210
040O0211
040O020F
040O0210
040O0264
040O0211
040O020F
040O0210
040O0211
040O020F
040O0264
040O0210
040O0210
040O0238
040O0238
040O0238
042E0200
042E0235
042E0223","检索提取
检索提取
检索提取
检索提取
里程查询
检索提取
检索提取
里程查询
检索提取
检索提取
里程查询
检索提取
下一步值机
值机接收
航班详情入口
下一步值机
值机接收
检索提取
里程查询
检索提取
里程查询
里程查询
检索提取
值机接收
值机接收
航班详情入口
下一步值机
检索提取
旅客升降舱入口
旅客升降舱
下一步值机
航班详情入口
下一步值机
航班详情入口
下一步值机
检索提取
下一步值机
下一步值机
添加行李-旅客处理
检索提取
下一步值机
添加行李-旅客处理
检索提取
值机接收
下一步值机
添加行李-旅客处理
检索提取
下一步值机
添加行李-旅客处理
值机接收
检索提取
检索提取
重打牌登机牌
重打牌登机牌
重打牌登机牌
检索提取
检索提取
结束","新旅客检索页面加载
切换已选定旅客列表
新旅客检索页面加载
切换已选定旅客列表
里程查询按钮
新旅客检索页面加载
切换已选定旅客列表
里程查询按钮
新旅客检索页面加载
切换已选定旅客列表
里程查询按钮
切换已选定旅客列表
点击座位图刷新
全舱座位图/当前舱位按钮
航班详情按钮
值机页面加载
全舱座位图/当前舱位按钮
切换旅客列表
里程查询按钮
切换旅客列表
里程查询按钮
里程查询按钮
切换旅客列表
未值机旅客 值机，不指定座位，不加行李
全舱座位图/当前舱位按钮
航班详情按钮
值机页面加载
切换旅客列表
旅客升降舱按钮
旅客升降舱-未值机旅客是否同步接收弹框，“是”按钮
值机页面加载
航班详情按钮
值机页面加载
航班详情按钮
值机页面加载
切换旅客列表
点击座位图刷新
点击座位图刷新
已值机旅客 ，不改座位，只加行李
切换旅客列表
点击座位图刷新
已值机旅客 ，不改座位，只加行李
切换旅客列表
全舱座位图/当前舱位按钮
点击座位图刷新
已值机旅客 ，不改座位，只加行李
切换旅客列表
点击座位图刷新
已值机旅客 ，不改座位，只加行李
全舱座位图/当前舱位按钮
切换旅客列表
切换旅客列表
重打登机牌按钮
重打登机牌按钮
重打登机牌按钮
新旅客检索页面加载
切换已选定旅客列表
清空已选旅客操作",-
50,"042E0200
042E0214
042E0235
042E0185
042E0235
040O0211
040O020F
042E0200
042E0235
042E0223","检索提取
检索提取
检索提取
里程查询
检索提取
下一步值机
添加行李-旅客处理
检索提取
检索提取
结束","新旅客检索页面加载
旅客模式/航班模式-提取非当天航班操作
切换已选定旅客列表
里程查询按钮
切换已选定旅客列表
点击座位图刷新
已值机旅客 ，不改座位，只加行李
新旅客检索页面加载
切换已选定旅客列表
清空已选旅客操作",-
51,"042E0200
042E0223","检索提取
结束","新旅客检索页面加载
清空已选旅客操作",-
52,"042E0200
042E0235
042E0200
042E0235
042E0200
042E0235
042E0200
042E0235
040O0211
040O0282
040T0101
040O0200
042E0200
042E0235
042E0200
042E0214
042E0235
040O0211
040O020F
042E0200
042E0235
042E0223","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
旅客升降舱入口
旅客升降舱
下一步值机
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
添加行李-旅客处理
检索提取
检索提取
结束","新旅客检索页面加载
切换已选定旅客列表
新旅客检索页面加载
切换已选定旅客列表
新旅客检索页面加载
切换已选定旅客列表
新旅客检索页面加载
切换已选定旅客列表
点击座位图刷新
旅客升降舱按钮
升降舱-确定按钮
值机页面加载
新旅客检索页面加载
切换已选定旅客列表
新旅客检索页面加载
旅客模式/航班模式-提取非当天航班操作
切换已选定旅客列表
点击座位图刷新
已值机旅客 ，不改座位，只加行李
新旅客检索页面加载
切换已选定旅客列表
清空已选旅客操作",-
53,"042E0200
042E0235
042E0185
042E0235
040O0211
040O020F
042E0200
042E0235
042E0223","检索提取
检索提取
里程查询
检索提取
下一步值机
添加行李-旅客处理
检索提取
检索提取
结束","新旅客检索页面加载
切换已选定旅客列表
里程查询按钮
切换已选定旅客列表
点击座位图刷新
已值机旅客 ，不改座位，只加行李
新旅客检索页面加载
切换已选定旅客列表
清空已选旅客操作",-
54,"042E0200
042E0235
042E0185
042E0200
042E0235
042E0200
042E0235
042E0200
042E0235
040O0211
040O0264
040O0264
040O0211
040O020B
042E0200
042E0235
042E0223","检索提取
检索提取
里程查询
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
值机接收
值机接收
下一步值机
选座接收
检索提取
检索提取
结束","新旅客检索页面加载
切换已选定旅客列表
里程查询按钮
新旅客检索页面加载
切换已选定旅客列表
新旅客检索页面加载
切换已选定旅客列表
新旅客检索页面加载
切换已选定旅客列表
点击座位图刷新
全舱座位图/当前舱位按钮
全舱座位图/当前舱位按钮
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
新旅客检索页面加载
切换已选定旅客列表
清空已选旅客操作",-
55,"042E0219
042E0185
042E0185
042E0219
040O0211
040O0264
040O0293
040O0200
040O0264
042E0200
042E0223","检索提取
里程查询
里程查询
检索提取
下一步值机
值机接收
航班详情入口
下一步值机
值机接收
检索提取
结束","航班模式-选中/取消选中旅客操作
里程查询按钮
里程查询按钮
航班模式-选中/取消选中旅客操作
点击座位图刷新
全舱座位图/当前舱位按钮
航班详情按钮
值机页面加载
全舱座位图/当前舱位按钮
新旅客检索页面加载
清空已选旅客操作",-
56,"042E0200
042E0223","检索提取
结束","新旅客检索页面加载
清空已选旅客操作",-
57,"042E0201
042E0235
042E0211
040O0211
040O0264
040O0264
040O0264
040O0264
040O0264
040O0264
040O0264
040O0264
040O0264
040O0211
040O020B
01010903","检索提取
检索提取
检索提取
下一步值机
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
下一步值机
选座接收
结束","旅客模式页签切换操作
切换已选定旅客列表
旅客模式检索操作
点击座位图刷新
全舱座位图/当前舱位按钮
全舱座位图/当前舱位按钮
全舱座位图/当前舱位按钮
全舱座位图/当前舱位按钮
全舱座位图/当前舱位按钮
全舱座位图/当前舱位按钮
全舱座位图/当前舱位按钮
全舱座位图/当前舱位按钮
全舱座位图/当前舱位按钮
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
用户注销按钮",-
58,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0151
042E0121
042E0118
040O0233
040O0211
040O020B
040O020B
040O0211
040O020E
040O0293
040O0200
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
座位锁放入口
返回
检索提取
下一步值机
下一步值机
选座接收
选座接收
下一步值机
修改座位
航班详情入口
下一步值机
返回
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
座位图/锁放按钮
从其他页面返回检索页刷新
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
已值机旅客 ， 只改座位，不加行李
航班详情按钮
值机页面加载
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
59,"042E0115
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
添加行李-旅客处理
返回
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
