路径编号,业务ID,业务组名称,路径编码
291,"042E0115
042E0142
040V0204
042E0121
162A0200
042E0102
042E0102
042E0115
042E0115
042E0115
042E0118
042E0117","检索提取
座位处理
座位处理
返回
None
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
结束",BRT_0402
292,"042E0115
042E0115
042E0115
042E0142
040V0204
042E0121
042E0115
042E0115
042E0142
042E0121
042E0115
042E0115
042E0117","检索提取
检索提取
检索提取
座位处理
座位处理
返回
检索提取
检索提取
座位处理
返回
检索提取
检索提取
结束",BRT_0402
293,"042E0115
042E0142
042E0121
042E0115
042E0115
042E0115
042E0118
042E0106
042E0115
042E0118
042E0115
042E0118
06120100
042E0301
042E0115
042E0115
042E0115
042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0142
042E0121
042E0142
042E0121
042E0112
042E0142
042E0121
042E0112
042E0142
042E0121
042E0142
042E0121
042E0142
042E0121
042E0142
042E0121
042E0115
042E0115
042E0142
undefined
040V0204
042E0121
042E0115
042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0115
042E0115
042E0118
042E0151
042E0121
042E0142
042E0121
042E0142
042E0121
042E0133
042E0151
042E0121
042E0117","检索提取
座位处理
返回
检索提取
检索提取
检索提取
检索提取
旅客详情
检索提取
检索提取
检索提取
检索提取
None
已/未登机查询
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
座位处理
返回
座位处理
返回
检索提取
座位处理
返回
检索提取
座位处理
返回
座位处理
返回
座位处理
返回
座位处理
返回
检索提取
检索提取
座位处理
已/未登机查询
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
座位锁放
返回
座位处理
返回
座位处理
返回
检索提取
座位锁放
返回
结束",BRT_0402
294,"042E0115
042E0117","检索提取
结束",BRT_0402
295,"042E0115
042E0115
042E0118
042E0301
042E0302
undefined
042E0115
042E0118
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0115
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
undefined
undefined
undefined
undefined
undefined
undefined
undefined
undefined
undefined
undefined
undefined
undefined
undefined
undefined
undefined
undefined
undefined
undefined
undefined
undefined
undefined
undefined
undefined
undefined
undefined
undefined
042E0115
042E0115
042E0115
042E0118
042E0115
042E0115
042E0115
042E0118
042E0115
042E0115
042E0151
042E0121
042E0115
042E0115
042E0102
042E0102
042E0102
040O0240
042E0142
042E0121
042E0142
040V0204
042E0121
042E0112
042E0142
040V0204
042E0121
042E0142
040V0204
042E0121
042E0115
042E0115
042E0115
042E0115
042E0115
042E0118
042E0115
042E0118
042E0151
042E0121
162A0200
042E0115
042E0115
042E0115
042E0118
042E0115
042E0115
042E0115
042E0118
042E0115
042E0115
042E0301
undefined
undefined
040O0240
042E0115
042E0115
042E0151
042E0121
162A0200
16270103
042E0102
042E0102
042E0301
undefined
undefined
undefined
042E0115
042E0115
042E0115
042E0115
042E0115
042E0115
042E0142
040V0204
042E0121
042E0301
042E0117","检索提取
检索提取
检索提取
已/未登机查询
已/未登机查询
已/未登机查询
检索提取
检索提取
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
检索提取
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
座位锁放
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
座位处理
返回
座位处理
座位处理
返回
检索提取
座位处理
座位处理
返回
座位处理
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
座位锁放
返回
None
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
已/未登机查询
已/未登机查询
已/未登机查询
检索提取
检索提取
检索提取
座位锁放
返回
None
None
检索提取
检索提取
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
座位处理
座位处理
返回
已/未登机查询
结束",BRT_0402
296,"042E0115
042E0142
042E0121
042E0115
042E0115
042E0115
042E0118
042E0112
042E0142
040V0204
042E0121
042E0142
042E0121
042E0102
042E0102
042E0102
042E0102
042E0102
042E0117","检索提取
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
座位处理
座位处理
返回
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
结束",BRT_0402
297,"042E0115
042E0117","检索提取
结束",BRT_0402
298,"042E0115
042E0115
042E0118
042E0142
040V0204
042E0121
042E0142
040V0204
042E0121
042E0301
undefined
042E0115
042E0115
042E0142
040V0204
042E0121
042E0115
042E0115
042E0142
042E0121
042E0115
042E0118
042E0142
042E0121
042E0115
042E0118
042E0115
042E0118
042E0117","检索提取
检索提取
检索提取
座位处理
座位处理
返回
座位处理
座位处理
返回
已/未登机查询
已/未登机查询
检索提取
检索提取
座位处理
座位处理
返回
检索提取
检索提取
座位处理
返回
检索提取
检索提取
座位处理
返回
检索提取
检索提取
检索提取
检索提取
结束",BRT_0402
299,"042E0115
042E0142
042E0121
042E0100
042E0102
042E0102
042E0102
042E0102
042E0117","检索提取
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
结束",BRT_0402
300,"042E0115
042E0115
042E0118
042E0142
042E0121
042E0142
042E0121
042E0133
042E0133
042E0133
042E0133
042E0133
042E0133
042E0133
042E0133
042E0133
undefined
042E0102
042E0102
042E0102
042E0106
042E0117","检索提取
检索提取
检索提取
座位处理
返回
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
已/未登机查询
检索提取
检索提取
检索提取
旅客详情
结束",BRT_0402
301,"042E0115
042E0142
042E0121
042E0151
042E0121
042E0142
040V0204
042E0121
042E0115
042E0142
042E0121
042E0102
042E0102
040O0233
040O0211
042E0121
042E0102
042E0102
042E0102
042E0102
042E0115
042E0115
042E0115
042E0115
042E0117","检索提取
座位处理
返回
座位锁放
返回
座位处理
座位处理
返回
检索提取
座位处理
返回
检索提取
检索提取
下一步值机
下一步值机
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
结束",BRT_0402
302,"042E0115
042E0115
042E0118
042E0117","检索提取
检索提取
检索提取
结束",BRT_0402
303,"042E0115
040O0240
042E0142
042E0121
042E0117","检索提取
检索提取
座位处理
返回
结束",BRT_0402
304,"042E0115
042E0117","检索提取
结束",BRT_0402
305,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0115
042E0102
042E0102
042E0102
01010903","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
结束",BRT_040I
306,"042E0115
042E0117","检索提取
结束",BRT_0402
307,"042E0115
042E0142
042E0121
06120100
042E0301
042E0301
042E0301
undefined
042E0102
042E0102
042E0102
042E0102
042E0106
042E0151
042E0121
undefined
042E0115
042E0115
042E0115
042E0118
042E0115
042E0118
042E0102
042E0102
042E0102
042E0102
042E0102
042E0142
040V0204
042E0121
042E0102
042E0102
042E0102
042E0102
042E0142
042E0121
040O0240
042E0142
040V0204
042E0121
042E0102
042E0118
042E0142
040V0204
042E0121
042E0102
042E0118
042E0142
040V0204
042E0121
042E0102
042E0118
042E0142
042E0121
042E0102
042E0118
042E0142
040V0204
042E0121
042E0133
042E0133
042E0102
042E0118
042E0142
040V0204
042E0121
042E0117","检索提取
座位处理
返回
None
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
检索提取
检索提取
检索提取
检索提取
旅客详情
座位锁放
返回
已/未登机查询
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
座位处理
座位处理
返回
检索提取
检索提取
检索提取
检索提取
座位处理
返回
检索提取
座位处理
座位处理
返回
检索提取
检索提取
座位处理
座位处理
返回
检索提取
检索提取
座位处理
座位处理
返回
检索提取
检索提取
座位处理
返回
检索提取
检索提取
座位处理
座位处理
返回
检索提取
检索提取
检索提取
检索提取
座位处理
座位处理
返回
结束",BRT_0402
308,"042E0102
042E0212
042E0142
042E0121
042E0102
042E0118
042E0142
040V0204
042E0121
042E0142
040V0204
042E0121
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
162A0200
042E0102
042E0102
040O0240
042E0112
042E0112
042E0151
042E0121
042E0151
042E0121
042E0142
042E0121
042E0112
042E0142
040V0204
042E0121
042E0112
042E0142
040V0204
042E0121
042E0142
040V0204
042E0121
042E0142
040V0204
042E0121
042E0301
undefined
162A0200
042E0102
042E0102
042E0301
undefined
undefined
undefined
undefined
042E0301
042E0301
undefined
undefined
01010102
042E0100
042E0115
042E0142
040V0204
042E0121
042E0102
042E0102
042E0102
042E0102
042E0118
042E0142
042E0121
162A0100
162A0200
042E0115
042E0115
042E0115
042E0118
042E0142
040V0204
042E0121
042E0112
042E0142
040V0204
042E0121
042E0115
042E0115
042E0115
042E0118
042E0142
042E0121
042E0142
042E0121
042E0102
042E0102
042E0102
042E0102
042E0102
042E0142
042E0121
042E0102
042E0102
042E0112
162A0200
042E0115
042E0115
042E0142
16270103
16270103
162A0200
042E0121
042E0115
042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0115
042E0142
042E0121
042E0115
042E0115
042E0115
042E0115
042E0106
042E0141
042E0121
042E0150
042E0121
042E0151
042E0121
042E0115
042E0115
042E0151
042E0121
042E0142
040V0204
042E0121
042E0115
042E0115
042E0151
042E0121
042E0115
042E0115
042E0151
042E0121
042E0115
042E0115
042E0142
040V0204
042E0121
042E0115
042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0112
042E0142
042E0121
042E0181
undefined
undefined
042E0301
042E0115
042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0115
042E0301
042E0102
042E0102
042E0102
042E0142
042E0121
042E0301
undefined
undefined
162A0200
042E0117","检索提取
检索提取
座位处理
返回
检索提取
检索提取
座位处理
座位处理
返回
座位处理
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
检索提取
检索提取
检索提取
检索提取
检索提取
座位锁放
返回
座位锁放
返回
座位处理
返回
检索提取
座位处理
座位处理
返回
检索提取
座位处理
座位处理
返回
座位处理
座位处理
返回
座位处理
座位处理
返回
已/未登机查询
已/未登机查询
None
检索提取
检索提取
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
登录
检索提取
检索提取
座位处理
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
座位处理
返回
业务信息查询
None
检索提取
检索提取
检索提取
检索提取
座位处理
座位处理
返回
检索提取
座位处理
座位处理
返回
检索提取
检索提取
检索提取
检索提取
座位处理
返回
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
座位处理
返回
检索提取
检索提取
检索提取
None
检索提取
检索提取
座位处理
None
None
None
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
座位处理
返回
检索提取
检索提取
检索提取
检索提取
旅客详情
客票详情
返回
航班详情
返回
座位锁放
返回
检索提取
检索提取
座位锁放
返回
座位处理
座位处理
返回
检索提取
检索提取
座位锁放
返回
检索提取
检索提取
座位锁放
返回
检索提取
检索提取
座位处理
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
座位处理
返回
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
已/未登机查询
检索提取
检索提取
检索提取
座位处理
返回
已/未登机查询
已/未登机查询
已/未登机查询
None
结束",BRT_0401
309,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0151
042E0121
042E0115
042E0115
042E0115
042E0118
040O0240
042E0112
042E0115
042E0118
042E0115
042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0115
042E0115
042E0118
042E0102
042E0102
042E0118
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
座位锁放
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
结束",BRT_0402
310,"042E0115
042E0115
042E0115
042E0151
042E0121
042E0115
042E0115
042E0142
040V0204
042E0121
042E0115
042E0115
042E0115
042E0115
042E0142
042E0121
040O0240
042E0112
162A0200
042E0115
042E0118
040O0240
042E0142
040V0204
042E0121
042E0112
042E0142
040V0204
042E0121
042E0117","检索提取
检索提取
检索提取
座位锁放
返回
检索提取
检索提取
座位处理
座位处理
返回
检索提取
检索提取
检索提取
检索提取
座位处理
返回
检索提取
检索提取
None
检索提取
检索提取
检索提取
座位处理
座位处理
返回
检索提取
座位处理
座位处理
返回
结束",BRT_0402
311,"042E0115
042E0151
042E0121
042E0142
040V0204
042E0121
042E0115
042E0115
042E0142
042E0121
042E0115
042E0115
042E0115
042E0118
042E0115
042E0115
042E0115
042E0118
042E0115
042E0115
042E0115
042E0118
042E0151
042E0121
042E0142
042E0121
042E0142
040V0204
042E0121
042E0142
040V0204
042E0121
042E0102
042E0102
042E0115
042E0115
042E0115
042E0115
042E0115
042E0142
042E0121
042E0102
042E0102
042E0142
042E0121
040O0240
042E0102
042E0102
042E0102
042E0102
042E0102
040O0240
042E0102
042E0102
040O0240
042E0142
040V0204
042E0121
042E0112
042E0142
040V0204
042E0121
042E0112
042E0142
040V0204
042E0121
042E0151
042E0121
042E0115
042E0115
042E0102
042E0102
042E0151
042E0121
042E0151
042E0121
042E0115
042E0115
042E0142
042E0121
042E0115
042E0115
042E0151
042E0121
042E0102
042E0102
042E0102
042E0102
042E0102
042E0142
042E0121
042E0142
040V0204
042E0121
042E0133
042E0142
042E0121
042E0142
042E0121
042E0151
042E0121
042E0115
042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0142
042E0121
042E0115
042E0115
042E0115
042E0115
042E0115
042E0115
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0112
040O0240
042E0142
042E0121
042E0142
042E0121
042E0142
042E0121
042E0102
042E0102
042E0112
040O0240
042E0142
042E0121
042E0142
040V0204
042E0121
042E0112
042E0142
040V0204
042E0121
042E0102
042E0102
042E0118
042E0142
040V0204
042E0121
040O0240
042E0112
042E0142
040V0204
042E0121
042E0102
042E0118
042E0142
040V0204
042E0121
042E0102
042E0102
040O0240
042E0142
040V0204
042E0121
042E0112
042E0142
040V0204
042E0121
042E0102
042E0118
040O0240
042E0112
042E0142
040V0204
042E0121
042E0142
040V0204
042E0121
042E0102
042E0102
042E0102
042E0118
040O0240
042E0112
042E0142
042E0121
042E0142
040V0204
042E0121
162A0200
042E0102
042E0102
042E0142
042E0121
042E0102
042E0118
042E0142
042E0121
042E0102
042E0118
042E0102
042E0118
040O0240
042E0142
042E0121
042E0102
042E0118
042E0142
042E0121
042E0102
042E0118
042E0102
042E0118
042E0142
042E0121
042E0102
042E0118
042E0142
042E0121
042E0102
042E0118
042E0142
042E0121
042E0102
042E0118
042E0112
042E0102
042E0118
042E0142
042E0121
042E0102
042E0118
042E0142
042E0121
042E0102
042E0118
042E0102
042E0102
042E0118
042E0102
042E0118
042E0151
042E0121
042E0102
042E0118
042E0102
042E0118
042E0142
040V0204
042E0121
042E0102
042E0118
042E0142
040V0204
042E0121
042E0102
042E0102
042E0118
042E0142
040V0204
042E0121
042E0102
042E0118
042E0142
040V0204
042E0121
042E0102
042E0118
042E0142
042E0121
042E0102
042E0118
042E0142
042E0121
042E0102
042E0112
042E0142
040V0204
042E0121
042E0102
042E0118
042E0142
040V0204
042E0121
042E0102
042E0118
042E0142
040V0204
042E0121
042E0102
042E0118
042E0142
042E0121
042E0102
042E0118
042E0142
040V0204
042E0121
042E0102
042E0118
042E0142
040V0204
042E0121
042E0151
042E0121
042E0102
042E0118
042E0102
042E0118
16270100
162A0200
042E0102
042E0102
042E0151
042E0121
042E0102
042E0102
042E0151
042E0121
042E0102
042E0102
042E0102
042E0115
042E0115
042E0142
042E0121
042E0142
042E0121
042E0115
042E0118
042E0142
042E0121
042E0115
042E0118
042E0142
040V0204
042E0121
042E0115
042E0118
042E0112
042E0142
040V0204
042E0121
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0142
042E0121
042E0115
042E0118
042E0112
042E0142
040V0204
042E0121
042E0112
042E0142
040V0204
042E0121
042E0142
040V0204
042E0121
042E0115
042E0118
042E0142
040V0204
042E0121
042E0115
042E0118
042E0142
040V0204
042E0121
042E0115
042E0118
042E0142
040V0204
042E0121
042E0142
042E0121
042E0102
042E0102
042E0142
040V0204
042E0121
042E0102
042E0118
042E0142
040V0204
042E0121
042E0102
042E0118
042E0112
042E0142
040V0204
042E0121
040O0240
042E0142
040V0204
042E0121
042E0301
042E0301
undefined
01010102
042E0100
162A0100
162A0200
16270103
042E0180
042E0301
042E0301
undefined
undefined
undefined
undefined
undefined
undefined
undefined
undefined
undefined
042E0115
042E0142
040V0204
042E0121
undefined
undefined
undefined
undefined
undefined
undefined
042E0115
042E0115
042E0115
042E0118
042E0142
042E0121
040O0240
042E0102
042E0112
040O0240
042E0301
undefined
undefined
042E0117","检索提取
座位锁放
返回
座位处理
座位处理
返回
检索提取
检索提取
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
座位锁放
返回
座位处理
返回
座位处理
座位处理
返回
座位处理
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
座位处理
返回
检索提取
检索提取
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
座位处理
座位处理
返回
检索提取
座位处理
座位处理
返回
检索提取
座位处理
座位处理
返回
座位锁放
返回
检索提取
检索提取
检索提取
检索提取
座位锁放
返回
座位锁放
返回
检索提取
检索提取
座位处理
返回
检索提取
检索提取
座位锁放
返回
检索提取
检索提取
检索提取
检索提取
检索提取
座位处理
返回
座位处理
座位处理
返回
检索提取
座位处理
返回
座位处理
返回
座位锁放
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
座位处理
返回
座位处理
返回
座位处理
返回
检索提取
检索提取
检索提取
检索提取
座位处理
返回
座位处理
座位处理
返回
检索提取
座位处理
座位处理
返回
检索提取
检索提取
检索提取
座位处理
座位处理
返回
检索提取
检索提取
座位处理
座位处理
返回
检索提取
检索提取
座位处理
座位处理
返回
检索提取
检索提取
检索提取
座位处理
座位处理
返回
检索提取
座位处理
座位处理
返回
检索提取
检索提取
检索提取
检索提取
座位处理
座位处理
返回
座位处理
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
座位处理
返回
座位处理
座位处理
返回
None
检索提取
检索提取
座位处理
返回
检索提取
检索提取
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
座位处理
返回
检索提取
检索提取
座位处理
返回
检索提取
检索提取
检索提取
检索提取
座位处理
返回
检索提取
检索提取
座位处理
返回
检索提取
检索提取
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
座位处理
返回
检索提取
检索提取
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
座位锁放
返回
检索提取
检索提取
检索提取
检索提取
座位处理
座位处理
返回
检索提取
检索提取
座位处理
座位处理
返回
检索提取
检索提取
检索提取
座位处理
座位处理
返回
检索提取
检索提取
座位处理
座位处理
返回
检索提取
检索提取
座位处理
返回
检索提取
检索提取
座位处理
返回
检索提取
检索提取
座位处理
座位处理
返回
检索提取
检索提取
座位处理
座位处理
返回
检索提取
检索提取
座位处理
座位处理
返回
检索提取
检索提取
座位处理
返回
检索提取
检索提取
座位处理
座位处理
返回
检索提取
检索提取
座位处理
座位处理
返回
座位锁放
返回
检索提取
检索提取
检索提取
检索提取
None
None
检索提取
检索提取
座位锁放
返回
检索提取
检索提取
座位锁放
返回
检索提取
检索提取
检索提取
检索提取
检索提取
座位处理
返回
座位处理
返回
检索提取
检索提取
座位处理
返回
检索提取
检索提取
座位处理
座位处理
返回
检索提取
检索提取
检索提取
座位处理
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
座位处理
返回
检索提取
检索提取
检索提取
座位处理
座位处理
返回
检索提取
座位处理
座位处理
返回
座位处理
座位处理
返回
检索提取
检索提取
座位处理
座位处理
返回
检索提取
检索提取
座位处理
座位处理
返回
检索提取
检索提取
座位处理
座位处理
返回
座位处理
返回
检索提取
检索提取
座位处理
座位处理
返回
检索提取
检索提取
座位处理
座位处理
返回
检索提取
检索提取
检索提取
座位处理
座位处理
返回
检索提取
座位处理
座位处理
返回
已/未登机查询
已/未登机查询
已/未登机查询
登录
检索提取
业务信息查询
None
None
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
检索提取
座位处理
座位处理
返回
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
检索提取
检索提取
检索提取
检索提取
座位处理
返回
检索提取
检索提取
检索提取
检索提取
已/未登机查询
已/未登机查询
已/未登机查询
结束",BRT_0402
