路径编号,业务ID,业务组名称,路径编码
11648,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0118
040O0233
040O0211
040O0264
040O0210
040O0250
040O0210
040O0250
040O0210
040O0282
040T0111
040O0200
040O0211
040O020F
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
检索提取
里程查询
检索提取
里程查询
检索提取
旅客升降舱
旅客升降舱
下一步值机
下一步值机
行李交运
下一步值机
行李交运
返回
结束",BRT_0402
11649,"042E0115
042E0185
040O0233
040O0211
040O0264
040O0293
040O0200
040O0264
040O0293
040O0200
040O0211
040O020B
040O020E
042E0121
042E0117","检索提取
里程查询
下一步值机
下一步值机
值机接收
航班详情
下一步值机
值机接收
航班详情
下一步值机
下一步值机
选座接收
修改座位
返回
结束",BRT_0402
11650,"042E0115
042E0115
042E0118
042E0118
042E0146
042E0146
040O0233
040O0211
040O0264
040O0293
040O0200
040O0210
040O0211
040O020F
040O0264
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
重打牌
重打牌
下一步值机
下一步值机
值机接收
航班详情
下一步值机
检索提取
下一步值机
行李交运
值机接收
返回
结束",BRT_0402
11651,"042E0115
042E0185
040O0233
040O0211
040O0264
040O0238
040O0238
040O0211
040O020F
040O0264
042E0121
042E0117","检索提取
里程查询
下一步值机
下一步值机
值机接收
重打牌
重打牌
下一步值机
行李交运
值机接收
返回
结束",BRT_0402
11652,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0150
042E0118
042E0121
042E0118
040O0233
040O0211
040O020A
040O020A
040O0211
040O0210
040O0211
040O020F
040O0270
040O0211
040O020F
040O0210
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
航班详情
检索提取
返回
检索提取
下一步值机
下一步值机
值机接收
值机接收
下一步值机
检索提取
下一步值机
行李交运
旅客详情
下一步值机
行李交运
检索提取
下一步值机
行李交运
返回
结束",BRT_0402
11653,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O020A
040O020A
040O0211
040O0264
040O0293
040O0200
040O0210
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
值机接收
下一步值机
值机接收
航班详情
下一步值机
检索提取
下一步值机
行李交运
返回
结束",BRT_0402
11654,"042E0115
042E0185
040O0233
040O0211
040O0264
040O0293
040O0200
040O0264
040O0282
040T0111
040O0200
040O0211
040O020F
040O0264
040O0282
040T0101
040O0200
042E0121
042E0117","检索提取
里程查询
下一步值机
下一步值机
值机接收
航班详情
下一步值机
值机接收
旅客升降舱
旅客升降舱
下一步值机
下一步值机
行李交运
值机接收
旅客升降舱
旅客升降舱
下一步值机
返回
结束",BRT_0402
11655,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0118
040O0233
040O0211
040O0210
040O0264
040O0262
040O0262
040O020B
040O0210
040O020B
040O0210
040O0210
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
检索提取
值机接收
值机接收
值机接收
选座接收
检索提取
选座接收
检索提取
检索提取
下一步值机
行李交运
返回
结束",BRT_0402
11656,"042E0115
042E0146
042E0146
042E0185
040O0233
040O0211
040O0264
040O020F
040O020E
042E0121
042E0117","检索提取
重打牌
重打牌
里程查询
下一步值机
下一步值机
值机接收
行李交运
修改座位
返回
结束",BRT_0402
11657,"042E0115
042E0117","检索提取
结束",BRT_0402
11658,"042E0115
040O0233
040O0211
040O0264
040O0293
040O0200
040O020E
042E0121
042E0117","检索提取
下一步值机
下一步值机
值机接收
航班详情
下一步值机
修改座位
返回
结束",BRT_0402
11659,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0118
040O0233
040O0211
040O0210
040O020B
040O020B
040O0211
040O0210
040O020B
040O0210
040O0210
040O020B
040O020B
040O0211
040O0210
040O0262
040O0210
040O0262
040O0262
040O0210
040O020E
040O0210
040O020B
040O0211
040O020F
040O0210
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
检索提取
选座接收
选座接收
下一步值机
检索提取
选座接收
检索提取
检索提取
选座接收
选座接收
下一步值机
检索提取
值机接收
检索提取
值机接收
值机接收
检索提取
修改座位
检索提取
选座接收
下一步值机
行李交运
检索提取
下一步值机
行李交运
返回
结束",BRT_0402
11660,"042E0115
042E0115
042E0118
042E0185
042E0112
042E0185
042E0118
040O0233
040O0211
040O0238
040O0238
040O0264
040O0211
040O020F
040O0210
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
里程查询
检索提取
里程查询
检索提取
下一步值机
下一步值机
重打牌
重打牌
值机接收
下一步值机
行李交运
检索提取
下一步值机
行李交运
返回
结束",BRT_0402
11661,"042E0115
040O0233
040O0211
040O0264
040O0293
040O0200
040O020B
042E0121
042E0117","检索提取
下一步值机
下一步值机
值机接收
航班详情
下一步值机
选座接收
返回
结束",BRT_0402
11662,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0118
040O0233
040O0211
040O0264
040O0210
040O020B
040O020B
040O0211
040O0210
040O0264
040O0293
040O0200
040O0262
040O0262
040O0262
040O0262
040O0262
040O020E
040O0210
040O020B
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
检索提取
选座接收
选座接收
下一步值机
检索提取
值机接收
航班详情
下一步值机
值机接收
值机接收
值机接收
值机接收
值机接收
修改座位
检索提取
选座接收
下一步值机
行李交运
返回
结束",BRT_0402
11663,"042E0115
042E0185
040O0233
040O0211
040O0264
040O020B
040O0211
040O020F
042E0121
042E0117","检索提取
里程查询
下一步值机
下一步值机
值机接收
选座接收
下一步值机
行李交运
返回
结束",BRT_0402
11664,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0118
040O0233
040O0211
040O020A
040O020A
040O0211
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
值机接收
下一步值机
返回
结束",BRT_0402
11665,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0118
040O0233
040O0211
040O020A
040O020A
040O0211
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
值机接收
下一步值机
返回
结束",BRT_0402
11666,"042E0115
042E0117","检索提取
结束",BRT_0402
11667,"042E0115
042E0185
040O0233
040O0211
040O0264
040O0293
040O0200
040O0250
040O0238
040O0238
040O0264
040O0282
040O0200
040O020E
042E0121
042E0115
042E0118
042E0115
042E0118
042E0118
040O0233
040O0211
040O020E
042E0121
042E0117","检索提取
里程查询
下一步值机
下一步值机
值机接收
航班详情
下一步值机
里程查询
重打牌
重打牌
值机接收
旅客升降舱
下一步值机
修改座位
返回
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
修改座位
返回
结束",BRT_0402
11668,"042E0115
042E0115
042E0118
042E0146
042E0146
042E0150
042E0121
042E0115
042E0118
042E0118
040O0233
040O0211
040O0264
040O0210
040O0282
040T0101
040T0101
040O0200
040O0210
040O0282
040T0111
040T0111
040O0200
040O0210
040O0282
040T0101
040O0200
040O0210
040O0211
040O020F
040O020F
040O020F
040O0211
040O020F
040O020F
040O0210
040O0210
040O0290
040R0301
040O0200
042E0121
042E0117","检索提取
检索提取
检索提取
重打牌
重打牌
航班详情
返回
检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
检索提取
旅客升降舱
旅客升降舱
旅客升降舱
下一步值机
检索提取
旅客升降舱
旅客升降舱
旅客升降舱
下一步值机
检索提取
旅客升降舱
旅客升降舱
下一步值机
检索提取
下一步值机
行李交运
行李交运
行李交运
下一步值机
行李交运
行李交运
检索提取
检索提取
行李合并
行李合并
下一步值机
返回
结束",BRT_0402
11669,"042E0115
042E0117","检索提取
结束",BRT_0402
11670,"042E0115
040O0233
040O0211
040O0293
040O0200
042E0121
042E0117","检索提取
下一步值机
下一步值机
航班详情
下一步值机
返回
结束",BRT_0402
11671,"042E0115
040O0233
040O0211
040O0262
042E0121
042E0117","检索提取
下一步值机
下一步值机
值机接收
返回
结束",BRT_0402
11672,"042E0115
040O0233
040O0211
040O020F
040O0250
040O0264
040O0238
040O0238
042E0121
042E0117","检索提取
下一步值机
下一步值机
行李交运
里程查询
值机接收
重打牌
重打牌
返回
结束",BRT_0402
11673,"042E0115
040O0233
040O0211
040O0250
040O0211
040O020B
042E0121
042E0117","检索提取
下一步值机
下一步值机
里程查询
下一步值机
选座接收
返回
结束",BRT_0402
11674,"042E0115
040O0233
040O0211
040O020F
040O0264
040O0293
042E0121
042E0117","检索提取
下一步值机
下一步值机
行李交运
值机接收
航班详情
返回
结束",BRT_0402
11675,"042E0115
042E0185
040O0233
040O0211
040O0264
040O0293
040O0200
040O0264
040O0293
040O0200
040O0264
040O0293
040O0200
040O0264
040O0238
040O0238
042E0121
042E0117","检索提取
里程查询
下一步值机
下一步值机
值机接收
航班详情
下一步值机
值机接收
航班详情
下一步值机
值机接收
航班详情
下一步值机
值机接收
重打牌
重打牌
返回
结束",BRT_0402
11676,"042E0115
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O0210
040O020B
040O020B
040O0211
040O0212
040O020E
040O0210
040O0238
040O0238
040O0211
040O020F
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
检索提取
选座接收
选座接收
下一步值机
EDI联程值机
修改座位
检索提取
重打牌
重打牌
下一步值机
行李交运
行李交运
返回
结束",BRT_0402
11677,"042E0115
042E0117","检索提取
结束",BRT_0402
11678,"042E0115
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O0238
040O0270
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
重打牌
旅客详情
下一步值机
行李交运
返回
结束",BRT_0402
11679,"042E0115
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
11680,"042E0102
042E0151
042E0121
042E0102
042E0117","检索提取
座位锁放
返回
检索提取
结束",BRT_0401
11681,"042E0115
042E0185
040O0233
040O0211
040O020B
040O0211
040O0264
040O0293
040O0200
042E0121
042E0117","检索提取
里程查询
下一步值机
下一步值机
选座接收
下一步值机
值机接收
航班详情
下一步值机
返回
结束",BRT_0402
11682,"042E0115
042E0112
040O0233
040O0211
042E0121
042E0105
042E0105
042E0102
042E0117","检索提取
检索提取
下一步值机
下一步值机
返回
办理历史
办理历史
检索提取
结束",BRT_0402
11683,"042E0105
042E0105
042E0117","办理历史
办理历史
结束",BRT_040L
11684,"042E0115
042E0112
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
11685,"042E0105
042E0105
042E0106
042E0117","办理历史
办理历史
旅客详情
结束",BRT_040L
11686,"042E0115
042E0115
042E0118
040O0233
040O0211
042E0121
040O0233
040O0211
040O020B
040O0250
040O0293
040O0200
040O0293
040O0200
042E0121
042E0117","检索提取
检索提取
检索提取
下一步值机
下一步值机
返回
下一步值机
下一步值机
选座接收
里程查询
航班详情
下一步值机
航班详情
下一步值机
返回
结束",BRT_0402
11687,"042E0115
040O0233
040O0211
040O020B
040O0264
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
值机接收
返回
结束",BRT_0402
11688,"042E0115
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O0238
040O0238
040O0264
040O0293
040O0200
040O0250
040O0264
040O0293
040O0200
040O0282
040O0200
040O0210
040O0282
040T0101
040O0200
040O0293
040O0200
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
重打牌
重打牌
值机接收
航班详情
下一步值机
里程查询
值机接收
航班详情
下一步值机
旅客升降舱
下一步值机
检索提取
旅客升降舱
旅客升降舱
下一步值机
航班详情
下一步值机
返回
结束",BRT_0402
11689,"042E0115
042E0146
042E0146
042E0185
040O0233
040O0211
040O0293
040O0200
040O0293
040O0200
042E0121
042E0117","检索提取
重打牌
重打牌
里程查询
下一步值机
下一步值机
航班详情
下一步值机
航班详情
下一步值机
返回
结束",BRT_0402
11690,"042E0115
042E0117","检索提取
结束",BRT_0402
11691,"042E0115
040O0233
040O0211
040O0238
040O0238
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
重打牌
重打牌
下一步值机
行李交运
返回
结束",BRT_0402
11692,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O0293
040O0200
040O0270
042E0402
040O0210
040O0210
040O0210
040O020A
040O020A
040O0211
040O0210
040O020B
040O0250
040O0210
040O0250
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
航班详情
下一步值机
旅客详情
旅客详情
检索提取
检索提取
检索提取
值机接收
值机接收
下一步值机
检索提取
选座接收
里程查询
检索提取
里程查询
返回
结束",BRT_0402
11693,"042E0115
040O0233
040O0211
040O020F
040O020F
040O0211
040O020F
040O020F
042E0121
040O0240
042E0118
042E0118
042E0118
042E0175
040R0301
042E0121
042E0117","检索提取
下一步值机
下一步值机
行李交运
行李交运
下一步值机
行李交运
行李交运
返回
检索提取
检索提取
检索提取
检索提取
行李合并
行李合并
返回
结束",BRT_0402
11694,"042E0115
042E0117","检索提取
结束",BRT_0402
11695,"042E0115
040O0233
040O0211
042E0121
040O0233
040O0211
040O0238
040O0238
040O0250
040O0250
042E0121
042E0117","检索提取
下一步值机
下一步值机
返回
下一步值机
下一步值机
重打牌
重打牌
里程查询
里程查询
返回
结束",BRT_0402
11696,"042E0115
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
11697,"042E0115
040O0233
040O0211
040O020F
040O0250
040O0270
042E0121
042E0117","检索提取
下一步值机
下一步值机
行李交运
里程查询
旅客详情
返回
结束",BRT_0402
11698,"042E0102
042E0106
042E0151
042E0121
042E0150
042E0121
042E0117","检索提取
旅客详情
座位锁放
返回
航班详情
返回
结束",BRT_0401
11699,"042E0115
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O0270
040O020A
040O020A
040O0211
040O020F
040O0264
040O0293
040O0200
040O0250
040O0250
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
旅客详情
值机接收
值机接收
下一步值机
行李交运
值机接收
航班详情
下一步值机
里程查询
里程查询
返回
结束",BRT_0402
11700,"042E0115
040O0233
040O0211
040O0270
042E0121
042E0115
042E0118
042E0115
040O0233
040O0211
040O020A
040O020A
040O0211
040O020F
040O0264
040O0250
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
旅客详情
返回
检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
值机接收
下一步值机
行李交运
值机接收
里程查询
下一步值机
行李交运
返回
结束",BRT_0402
11701,"042E0115
042E0115
042E0118
040O0233
040O0211
040O0264
040O0282
040O0200
040O0282
040T0109
040T0109
040T0109
040T0109
040T0109
040T0109
040T0109
040T0109
040T0109
040T0109
040T0109
040T0109
040T0111
040T0111
040O0200
040O0264
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
旅客升降舱
下一步值机
旅客升降舱
旅客升降舱
旅客升降舱
旅客升降舱
旅客升降舱
旅客升降舱
旅客升降舱
旅客升降舱
旅客升降舱
旅客升降舱
旅客升降舱
旅客升降舱
旅客升降舱
旅客升降舱
旅客升降舱
下一步值机
值机接收
下一步值机
行李交运
返回
结束",BRT_0402
11702,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O0238
040O0238
040O0264
040O0210
040O0211
040O020F
040O0211
040O020F
040O0210
040O0211
040O020F
040O0211
040O020F
040O0210
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
重打牌
重打牌
值机接收
检索提取
下一步值机
行李交运
下一步值机
行李交运
检索提取
下一步值机
行李交运
下一步值机
行李交运
检索提取
下一步值机
行李交运
返回
结束",BRT_0402
11703,"042E0115
042E0115
042E0118
040O0233
040O0211
040O0238
040O0238
040O0250
040O0250
040O020F
040O0270
040O0264
040O0293
040O0200
040O0270
042E0121
042E0117","检索提取
检索提取
检索提取
下一步值机
下一步值机
重打牌
重打牌
里程查询
里程查询
行李交运
旅客详情
值机接收
航班详情
下一步值机
旅客详情
返回
结束",BRT_0402
11704,"042E0115
042E0185
042E0115
042E0185
042E0118
040O0233
040O0211
040O0238
040O0238
040O0211
040O020F
040O0264
040O0211
040O020F
042E0121
042E0105
042E0117","检索提取
里程查询
检索提取
里程查询
检索提取
下一步值机
下一步值机
重打牌
重打牌
下一步值机
行李交运
值机接收
下一步值机
行李交运
返回
办理历史
结束",BRT_0402
11705,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
042E0121
040O0233
040O0211
042E0121
042E0102
042E0118
042E0118
042E0118
040O0233
040O0211
040O020A
040O020A
040O0211
040O020F
040O0211
040O020F
040O0210
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
返回
下一步值机
下一步值机
返回
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
值机接收
下一步值机
行李交运
下一步值机
行李交运
检索提取
下一步值机
行李交运
返回
结束",BRT_0402
11706,"042E0115
042E0117","检索提取
结束",BRT_0402
11707,"042E0115
040O0233
040O0211
040O020D
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收加行李
返回
结束",BRT_0402
11708,"042E0115
042E0185
042E0185
042E0115
042E0185
042E0118
040O0233
040O0211
040O0293
040O0200
040O0264
040O0293
040O0200
040O0264
040O0238
040O0238
040O0211
040O020F
042E0121
042E0117","检索提取
里程查询
里程查询
检索提取
里程查询
检索提取
下一步值机
下一步值机
航班详情
下一步值机
值机接收
航班详情
下一步值机
值机接收
重打牌
重打牌
下一步值机
行李交运
返回
结束",BRT_0402
11709,"042E0115
042E0115
042E0118
042E0115
040O0233
040O0211
040O0210
040O0210
040O020B
040O0210
040O020B
040O020B
040O0211
040O0210
040O020A
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O020E
040O020E
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
检索提取
检索提取
选座接收
检索提取
选座接收
选座接收
下一步值机
检索提取
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
修改座位
修改座位
返回
结束",BRT_0402
11710,"042E0115
042E0115
042E0117","检索提取
检索提取
结束",BRT_0402
11711,"042E0115
042E0117","检索提取
结束",BRT_0402
11712,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0185
042E0115
040O0233
040O0211
040O0293
040O0200
040O020B
040O0211
040O020F
040O0211
040O020F
040O0210
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
里程查询
检索提取
下一步值机
下一步值机
航班详情
下一步值机
选座接收
下一步值机
行李交运
下一步值机
行李交运
检索提取
下一步值机
行李交运
返回
结束",BRT_0402
11713,"042E0115
042E0115
040O0233
040O0211
040O0238
040O0238
042E0121
042E0117","检索提取
检索提取
下一步值机
下一步值机
重打牌
重打牌
返回
结束",BRT_0402
11714,"042E0115
042E0146
040O0233
040O0211
040O0250
040O0211
040O020D
040O0264
040O0264
040O0264
040O0293
040O0200
040O0282
040T0101
040O0200
040O0264
042E0121
042E0117","检索提取
重打牌
下一步值机
下一步值机
里程查询
下一步值机
选座接收加行李
值机接收
值机接收
值机接收
航班详情
下一步值机
旅客升降舱
旅客升降舱
下一步值机
值机接收
返回
结束",BRT_0402
11715,"042E0115
042E0185
040O0233
040O0211
040O020D
040O0264
040O0250
042E0121
042E0117","检索提取
里程查询
下一步值机
下一步值机
选座接收加行李
值机接收
里程查询
返回
结束",BRT_0402
11716,"042E0115
042E0115
042E0118
042E0115
040O0233
040O0211
040O0238
040O0238
040O0211
040O020F
040O020F
040O0264
040O0250
040O0210
040O0290
040R0301
040O0200
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
重打牌
重打牌
下一步值机
行李交运
行李交运
值机接收
里程查询
检索提取
行李合并
行李合并
下一步值机
返回
结束",BRT_0402
11717,"042E0115
042E0115
042E0102
042E0117","检索提取
检索提取
检索提取
结束",BRT_0402
11718,"042E0115
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
11719,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
040O0233
040O0211
040O0238
040O0238
040O0211
040O020F
040O0293
040O0200
040O0211
040O020F
040O0264
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
重打牌
重打牌
下一步值机
行李交运
航班详情
下一步值机
下一步值机
行李交运
值机接收
返回
结束",BRT_0402
11720,"042E0115
040O0233
040O0211
040O0250
040O0250
040O020B
042E0121
042E0117","检索提取
下一步值机
下一步值机
里程查询
里程查询
选座接收
返回
结束",BRT_0402
11721,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O0210
040O0270
040O0270
042E0402
040O020A
040O0210
040O0211
040O020F
040O0210
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
检索提取
旅客详情
旅客详情
旅客详情
值机接收
检索提取
下一步值机
行李交运
检索提取
下一步值机
行李交运
返回
结束",BRT_0402
11722,"042E0200
042E0235
040O0211
040O0250
040O020E
040O020E
01010917","检索提取
检索提取
下一步值机
里程查询
修改座位
修改座位
结束",-
11723,"042E0200
042E0235
042E0150
042E0200
042E0235
042E0200
042E0235
040O0211
040O0210
040O020B
040O020B
040O0211
040O0210
040O0238
040O0238
040O0238
040O0293
040O0200
040O0221
043L1201
040O0200
040O0211
040O020F
01010917","检索提取
检索提取
航班详情
检索提取
检索提取
检索提取
检索提取
下一步值机
检索提取
选座接收
选座接收
下一步值机
检索提取
重打牌
重打牌
重打牌
航班详情
下一步值机
座位锁放
座位锁放
下一步值机
下一步值机
行李交运
结束",-
11724,"042E0200
042E0235
042E0200
042E0235
042E0185
042E0200
042E0235
042E0200
042E0235
042E0200
042E0235
042E0185
042E0235
040O0211
040O0293
040O0200
040O0221
040O0200
040O0210
040O020B
040O020B
040O020B
040O0210
040O020B
040O020B
040O020B
040O0210
040O0250
040O0210
040O020B
040O020B
040O020B
040O0210
040O0211
040O020F
040O0210
040O0250
040O0293
040O0200
01010917","检索提取
检索提取
检索提取
检索提取
里程查询
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
里程查询
检索提取
下一步值机
航班详情
下一步值机
座位锁放
下一步值机
检索提取
选座接收
选座接收
选座接收
检索提取
选座接收
选座接收
选座接收
检索提取
里程查询
检索提取
选座接收
选座接收
选座接收
检索提取
下一步值机
行李交运
检索提取
里程查询
航班详情
下一步值机
结束",-
11725,"042E0200
042E0235
040O0211
141R0100
16290102
040O0238
040O0238
040O0238
040O0293
040O0200
01010917","检索提取
检索提取
下一步值机
客票查询
客票查询
重打牌
重打牌
重打牌
航班详情
下一步值机
结束",-
11726,"042E0200
042E0235
040O0211
040O0250
040O0293
040O0200
040O0238
040O0238
040O0238
040O0211
040O020F
040O0221
043L1201
040O0200
040O0293
040O0200
01010917","检索提取
检索提取
下一步值机
里程查询
航班详情
下一步值机
重打牌
重打牌
重打牌
下一步值机
行李交运
座位锁放
座位锁放
下一步值机
航班详情
下一步值机
结束",-
11727,"042E0200
042E0235
040O0211
040O0238
040O0238
040O0293
040O0200
040O0211
040O020F
040O0211
040O020F
040O020F
040O0225
040O020F
040O0211
040O020F
040O0211
040O020F
01010917","检索提取
检索提取
下一步值机
重打牌
重打牌
航班详情
下一步值机
下一步值机
行李交运
下一步值机
行李交运
行李交运
值机接收
行李交运
下一步值机
行李交运
下一步值机
行李交运
结束",-
11728,"042E0212
042E0219
042E0219
040O0211
040O020F
040O0293
040O0200
040O0221
040O0200
040O0293
040O0200
01010917","检索提取
检索提取
检索提取
下一步值机
行李交运
航班详情
下一步值机
座位锁放
下一步值机
航班详情
下一步值机
结束",BRT_040G
11729,"042E0201
042E0235
042E0185
042E0200
042E0235
042E0185
042E0211
042E0235
040O0211
040O020A
040O020A
040O0211
040O0293
040O0200
040O0211
040O020F
040O0211
040O020F
040O0221
043L1201
040O0200
040O0293
040O0200
01010917","检索提取
检索提取
里程查询
检索提取
检索提取
里程查询
检索提取
检索提取
下一步值机
值机接收
值机接收
下一步值机
航班详情
下一步值机
下一步值机
行李交运
下一步值机
行李交运
座位锁放
座位锁放
下一步值机
航班详情
下一步值机
结束",-
11730,"042E0200
042E0235
042E0185
042E0235
040O0211
040O0238
040O0238
040O0211
040O020F
040O0293
040O0200
040O0250
040O0293
040O0200
040O0221
040O0200
040O0293
040O0200
040O0293
040O0200
040O0293
040O0200
01010917","检索提取
检索提取
里程查询
检索提取
下一步值机
重打牌
重打牌
下一步值机
行李交运
航班详情
下一步值机
里程查询
航班详情
下一步值机
座位锁放
下一步值机
航班详情
下一步值机
航班详情
下一步值机
航班详情
下一步值机
结束",-
11731,"042E0211
042E0235
042E0211
042E0235
040O0211
040O0210
040O020B
040O0262
040O0262
040O0262
040O0210
040O0262
040O0262
040O0262
040O0262
040O0262
040O020B
040O0211
040O020F
040O0293
040O0200
040O0210
040O0211
040O020F
040O0221
040O0200
01010917","检索提取
检索提取
检索提取
检索提取
下一步值机
检索提取
选座接收
值机接收
值机接收
值机接收
检索提取
值机接收
值机接收
值机接收
值机接收
值机接收
选座接收
下一步值机
行李交运
航班详情
下一步值机
检索提取
下一步值机
行李交运
座位锁放
下一步值机
结束",BRT_040D
11732,"042E0200
042E0235
042E0185
042E0200
042E0235
040O0211
040O020F
040O0293
040O0200
040O0221
040O0200
040O0238
040O0238
01010917","检索提取
检索提取
里程查询
检索提取
检索提取
下一步值机
行李交运
航班详情
下一步值机
座位锁放
下一步值机
重打牌
重打牌
结束",-
11733,"042E0200
042E0235
042E0185
042E0235
040O0211
040O020F
040O0270
01010917","检索提取
检索提取
里程查询
检索提取
下一步值机
行李交运
旅客详情
结束",-
11734,"042E0200
042E0235
042E0200
042E0235
042E0150
042E0200
042E0235
042E0200
042E0235
042E0200
042E0235
040O0211
040O0293
040O0200
040O0221
040O0200
040O020B
040O020B
040O0211
040O0210
040O0211
040O020F
040O0210
040O0211
040O020F
01010917","检索提取
检索提取
检索提取
检索提取
航班详情
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
航班详情
下一步值机
座位锁放
下一步值机
选座接收
选座接收
下一步值机
检索提取
下一步值机
行李交运
检索提取
下一步值机
行李交运
结束",-
11735,"042E0200
042E0235
042E0200
042E0235
040O0211
040O020F
040O0211
040O020F
01010917","检索提取
检索提取
检索提取
检索提取
下一步值机
行李交运
下一步值机
行李交运
结束",-
