路径编号,业务ID,业务组名称,路径编码
4178,"042E0115
042E0117","检索提取
结束",BRT_0402
4179,"042E0115
040O0233
040O0211
042E0121
042E0117","检索提取
下一步值机
下一步值机
返回
结束",BRT_0402
4180,"042E0115
042E0118
042E0117","检索提取
检索提取
结束",BRT_0402
4181,"042E0115
042E0150
042E0121
042E0150
042E0121
042E0102
042E0117","检索提取
航班详情
返回
航班详情
返回
检索提取
结束",BRT_0402
4182,"042E0115
042E0115
042E0117","检索提取
检索提取
结束",BRT_0402
4183,"042E0102
042E0102
042E0117","检索提取
检索提取
结束",BRT_0401
4184,"042E0102
042E0117","检索提取
结束",BRT_0401
4185,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0146
042E0146
042E0146
042E0146
042E0146
042E0146
042E0146
040O0211
040O020B
042E0121
040O0233
040O0211
040O020B
040O0233
040O0211
040O0250
042E0121
040O0233
040O0211
040O020F
040O020F
040O0233
040O0211
040O020F
042E0121
042E0118
042E0118
042E0175
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
重打牌
重打牌
重打牌
重打牌
重打牌
重打牌
重打牌
下一步值机
选座接收
返回
下一步值机
下一步值机
选座接收
下一步值机
下一步值机
里程查询
返回
下一步值机
下一步值机
行李交运
行李交运
下一步值机
下一步值机
行李交运
返回
检索提取
检索提取
行李合并
返回
结束",BRT_0402
4186,"042E0102
040O0233
040O0211
040O020F
040O0240
042E0102
042E0102
042E0102
042E0118
042E0121
042E0151
042E0121
042E0102
042E0118
042E0112
16270100
01010916","检索提取
下一步值机
下一步值机
行李交运
检索提取
检索提取
检索提取
检索提取
检索提取
返回
座位锁放
返回
检索提取
检索提取
检索提取
None
结束",BRT_0406
4187,"042E0102
042E0102
042E0141
042E0106
043L0102
01010916","检索提取
检索提取
客票详情
旅客详情
旅客详情
结束",BRT_0406
4188,"042E0102
042E0102
042E0102
042E0150
040P0206
040P0200
042E0102
042E0102
042E0115
042E0115
042E0115
042E0150
040P0206
040P0200
042E0121
042E0102
042E0106
042E0106
042E0102
042E0102
042E0106
042E0102
042E0102
042E0102
042E0102
042E0106
042E0106
042E0150
042E0121
042E0151
042E0121
042E0150
042E0121
042E0115
042E0115
040O0233
040O0250
042E0121
042E0100
042E0117","检索提取
检索提取
检索提取
航班详情
座位锁放
航班详情
检索提取
检索提取
检索提取
检索提取
检索提取
航班详情
座位锁放
航班详情
返回
检索提取
旅客详情
旅客详情
检索提取
检索提取
旅客详情
检索提取
检索提取
检索提取
检索提取
旅客详情
旅客详情
航班详情
返回
座位锁放
返回
航班详情
返回
检索提取
检索提取
下一步值机
里程查询
返回
检索提取
结束",BRT_0401
4189,"042E0115
042E0118
040O0240
042E0141
042E0121
nav","检索提取
检索提取
检索提取
客票详情
返回
结束",BRT_040Other
4190,"042E0102
042E0102
042E0150
042E0121
042E0102
042E0102
042E0102
042E0151
042E0121
042E0121
042E0151
043L1213
042E0121
042E0150
042E0121
042E0102
042E0151
141S0101
042E0121
042E0102
042E0102
042E0102
042E0112
042E0106
042E0102
042E0102
042E0150
042E0121
042E0150
042E0121
042E0151
042E0121
042E0102
042E0106
040O0211
040O0250
040P0206
040P0200
040O0200
040O0282
040T0101
040O0200
040O0250
042E0121
042E0117","检索提取
检索提取
航班详情
返回
检索提取
检索提取
检索提取
座位锁放
返回
返回
座位锁放
None
返回
航班详情
返回
检索提取
座位锁放
None
返回
检索提取
检索提取
检索提取
检索提取
旅客详情
检索提取
检索提取
航班详情
返回
航班详情
返回
座位锁放
返回
检索提取
旅客详情
下一步值机
里程查询
座位锁放
航班详情
下一步值机
旅客升降舱
旅客升降舱
下一步值机
里程查询
返回
结束",BRT_0401
4191,"042E0115
042E0117","检索提取
结束",BRT_0402
4192,"042E0115
042E0115
042E0115
042E0118
042E0115
042E0118
040O0233
040O020F
040O0211
040O020F
040O020F
042E0121
042E0155
01010916","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
行李交运
下一步值机
行李交运
行李交运
返回
添加无订座
结束",BRT_0409
4193,"042E0102
040Q0100
040Q0114
040Q0103
040Q0107
040Q0107
040Q0107
040Q0101
01010916","检索提取
添加无订座
添加无订座
添加无订座
全部操作入口
全部操作入口
全部操作入口
添加无订座
结束",BRT_0406
4194,"042E0115
042E0115
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
4195,"042E0115
01010916","检索提取
结束",BRT_0409
4196,"042E0102
042E0118
042E0102
042E0102
042E0117","检索提取
检索提取
检索提取
检索提取
结束",BRT_0401
4197,"042E0115
042E0115
042E0118
042E0118
040O0233
040O0211
040O020A
040O020A
042E0121
042E0102
042E0102
042E0150
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
值机接收
返回
检索提取
检索提取
航班详情
返回
结束",BRT_0402
4198,"042E0115
042E0102
042E0150
040P0206
040P0200
042E0121
042E0150
042E0121
042E0151
042E0121
042E0151
042E0121
040O0240
042E0121
042E0102
042E0102
042E0141
042E0121
042E0121
042E0117","检索提取
检索提取
航班详情
座位锁放
航班详情
返回
航班详情
返回
座位锁放
返回
座位锁放
返回
检索提取
返回
检索提取
检索提取
客票详情
返回
返回
结束",BRT_0402
4199,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0112
040O0211
040O020B
040O020B
040O0211
042E0121
040O0240
042E0112
042E0106
040O0233
040O0211
042E0121
042E0115
042E0118
040O0211
040O020B
040O020B
040O0211
042E0121
042E0118
042E0115
042E0118
040O0233
040O0211
040O020B
042E0121
042E0115
040O0233
040O0211
040O020F
040O020F
040O020F
040O0211
040O020F
040O0211
040O020F
042E0121
042E0102
042E0102
042E0141
042E0121
042E0141
042E0121
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0151
042E0102
042E0151
042E0121
042E0102
042E0106
042E0102
042E0118
042E0175
042E0121
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0150
042E0121
042E0102
042E0102
040O0240
042E0121
042E0121
043L0204
163L0300
042E0150
042E0121
042E0151
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
选座接收
选座接收
下一步值机
返回
检索提取
检索提取
旅客详情
下一步值机
下一步值机
返回
检索提取
检索提取
下一步值机
选座接收
选座接收
下一步值机
返回
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
返回
检索提取
下一步值机
下一步值机
行李交运
行李交运
行李交运
下一步值机
行李交运
下一步值机
行李交运
返回
检索提取
检索提取
客票详情
返回
客票详情
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
座位锁放
检索提取
座位锁放
返回
检索提取
旅客详情
检索提取
检索提取
行李合并
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
航班详情
返回
检索提取
检索提取
检索提取
返回
返回
航班查询历史
业务信息查询
航班详情
返回
座位锁放
返回
结束",BRT_0402
4200,"042E0115
042E0117","检索提取
结束",BRT_0402
4201,"042E0115
042E0115
042E0150
042E0118
042E0121
042E0151
042E0121
042E0117","检索提取
检索提取
航班详情
检索提取
返回
座位锁放
返回
结束",BRT_0402
4202,"042E0102
042E0212
042E0102
042E0102
042E0118
042E0102
042E0118
040O0240
042E0118
042E0102
042E0118
042E0118
040O0233
040O0211
040O0210
040O0238
040O0238
040O0210
040O020B
040O0210
040O020B
040O0210
040O020B
040O0210
040O020B
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
检索提取
重打牌
重打牌
检索提取
选座接收
检索提取
选座接收
检索提取
选座接收
检索提取
选座接收
返回
结束",BRT_0401
4203,"042E0102
042E0212
042E0150
042E0121
042E0150
042E0121
042E0151
042E0121
042E0102
042E0151
042E0121
042E0150
nav","检索提取
检索提取
航班详情
返回
航班详情
返回
座位锁放
返回
检索提取
座位锁放
返回
航班详情
结束",BRT_040Other
4204,"042E0102
042E0117","检索提取
结束",BRT_0401
4205,"042E0102
042E0185
040O0240
042E0185
042E0112
042E0185
042E0112
042E0185
042E0118
040O0233
040O0211
040O020B
040O020B
040O0211
042E0121
042E0117","检索提取
里程查询
检索提取
里程查询
检索提取
里程查询
检索提取
里程查询
检索提取
下一步值机
下一步值机
选座接收
选座接收
下一步值机
返回
结束",BRT_0401
4206,"042E0102
042E0117","检索提取
结束",BRT_0401
4207,"042E0102
042E0117","检索提取
结束",BRT_0401
4208,"042E0102
042E0102
042E0102
042E0117","检索提取
检索提取
检索提取
结束",BRT_0401
4209,"042E0102
042E0102
042E0117","检索提取
检索提取
结束",BRT_0401
4210,"042E0102
042E0102
042E0117","检索提取
检索提取
结束",BRT_0401
4211,"042E0102
042E0102
042E0118
042E0141
042E0121
042E0117","检索提取
检索提取
检索提取
客票详情
返回
结束",BRT_0401
4212,"042E0102
042E0102
042E0118
042E0141
042G0102
042E0121
042E0117","检索提取
检索提取
检索提取
客票详情
客票详情
返回
结束",BRT_0401
4213,"042E0102
042E0102
042E0117","检索提取
检索提取
结束",BRT_0401
4214,"042E0102
042E0117","检索提取
结束",BRT_0401
4215,"042E0102
042E0102
042E0117","检索提取
检索提取
结束",BRT_0401
4216,"042E0115
042E0146
042E0146
042E0185
040O0233
040O0211
040O020F
040O0293
040O0200
042E0121
042E0102
042E0151
043L1202
042E0121
042E0185
042E0185
042E0117","检索提取
重打牌
重打牌
里程查询
下一步值机
下一步值机
行李交运
航班详情
下一步值机
返回
检索提取
座位锁放
座位锁放
返回
里程查询
里程查询
结束",BRT_0402
4217,"042E0115
042E0117","检索提取
结束",BRT_0402
4218,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0118
042E0151
043L1213
042E0121
040O0233
040O0211
040O020A
040O020A
040O0211
040O0210
040O0250
040O0210
040O0250
040O020F
042E0121
042E0150
042E0121
042E0151
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
座位锁放
None
返回
下一步值机
下一步值机
值机接收
值机接收
下一步值机
检索提取
里程查询
检索提取
里程查询
行李交运
返回
航班详情
返回
座位锁放
返回
结束",BRT_0402
4219,"042E0102
042E0102
042E0102
042E0102
042E0102
042E0151
043L1202
043L1213
042E0121
042E0150
042E0121
042E0151
043L1202
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
座位锁放
座位锁放
None
返回
航班详情
返回
座位锁放
座位锁放
返回
结束",BRT_0401
4220,"042E0115
040O0233
040O0211
040O020D
040O0250
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收加行李
里程查询
返回
结束",BRT_0402
4221,"042E0102
042E0117","检索提取
结束",BRT_0401
4222,"042E0115
042E0146
042E0146
040O0233
040O0211
042E0121
040O0240
042E0117","检索提取
重打牌
重打牌
下一步值机
下一步值机
返回
检索提取
结束",BRT_0402
4223,"042E0115
042E0146
042E0146
042E0115
040O0233
040O0211
040O020F
040O020F
040O0211
040O020F
040O020F
042E0121
042E0117","检索提取
重打牌
重打牌
检索提取
下一步值机
下一步值机
行李交运
行李交运
下一步值机
行李交运
行李交运
返回
结束",BRT_0402
4224,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0118
042E0146
042E0146
042E0118
040O0233
040O0211
040O020F
040O0250
042E0121
042E0146
042E0146
040O0233
040O0211
040O020F
040O020F
040O0210
040O0211
040R0104
040O0270
040O0293
040O0200
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
重打牌
重打牌
检索提取
下一步值机
下一步值机
行李交运
里程查询
返回
重打牌
重打牌
下一步值机
下一步值机
行李交运
行李交运
检索提取
下一步值机
行李交运
旅客详情
航班详情
下一步值机
返回
结束",BRT_0402
4225,"042E0115
042E0115
042E0118
042E0150
042E0121
042E0151
042E0121
042E0117","检索提取
检索提取
检索提取
航班详情
返回
座位锁放
返回
结束",BRT_0402
4226,"042E0115
042E0115
042E0102
042E0115
042E0118
042E0115
042E0118
042E0118
040O0233
040O0211
040O0210
040O020B
040O0210
040O0238
040O0238
042E0121
042E0115
042E0118
040O0233
040O0211
040O020A
040O0293
040O0200
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
检索提取
选座接收
检索提取
重打牌
重打牌
返回
检索提取
检索提取
下一步值机
下一步值机
值机接收
航班详情
下一步值机
返回
结束",BRT_0402
4227,"042E0102
040O0233
040O0211
040O020F
040O0211
040O020F
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
行李交运
下一步值机
行李交运
下一步值机
行李交运
返回
结束",BRT_0401
4228,"042E0115
040O0233
040O0211
040O0221
043L1213
040O0200
040O020A
040O0293
040O0200
042E0121
042E0185
042E0117","检索提取
下一步值机
下一步值机
座位锁放
None
下一步值机
值机接收
航班详情
下一步值机
返回
里程查询
结束",BRT_0402
4229,"042E0102
042E0102
042E0141
042E0121
042E0117","检索提取
检索提取
客票详情
返回
结束",BRT_0401
4230,"042E0102
042E0102
042E0102
042E0102
042E0118
042E0141
042G0102
042G0102
042G0102
042G0102
042G0102
042G0102
042G0102
042G0102
042E0121
042E0102
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
客票详情
客票详情
客票详情
客票详情
客票详情
客票详情
客票详情
客票详情
客票详情
返回
检索提取
结束",BRT_0401
4231,"042E0102
042E0117","检索提取
结束",BRT_0401
4232,"042E0102
042E0117","检索提取
结束",BRT_0401
4233,"042E0115
042E0185
042E0150
042E0121
042E0151
042E0121
042E0151
042E0121
042E0115
042E0118
042E0146
042E0146
042E0112
042E0115
042E0118
042E0146
042E0146
042E0112
040O0233
040O0211
040O0221
040O0200
040O0282
040O0200
042E0121
040O0233
040O0211
040O020E
042E0121
042E0112
042E0170
040T0111
042E0121
042E0150
042E0121
042E0185
042E0185
042E0151
042E0121
042E0150
042E0121
042E0151
042E0121
040O0233
040O0211
040O020F
040O0250
042E0121
042E0117","检索提取
里程查询
航班详情
返回
座位锁放
返回
座位锁放
返回
检索提取
检索提取
重打牌
重打牌
检索提取
检索提取
检索提取
重打牌
重打牌
检索提取
下一步值机
下一步值机
座位锁放
下一步值机
旅客升降舱
下一步值机
返回
下一步值机
下一步值机
修改座位
返回
检索提取
旅客升降舱
旅客升降舱
返回
航班详情
返回
里程查询
里程查询
座位锁放
返回
航班详情
返回
座位锁放
返回
下一步值机
下一步值机
行李交运
里程查询
返回
结束",BRT_0402
4234,"042E0115
040O0233
040O0211
040O0280
040O0200
040O0221
043L1213
040O0200
040O020B
040O020B
040O0211
040O020F
042E0121
042E0185
042E0150
042E0121
042E0117","检索提取
下一步值机
下一步值机
客票详情
下一步值机
座位锁放
None
下一步值机
选座接收
选座接收
下一步值机
行李交运
返回
里程查询
航班详情
返回
结束",BRT_0402
4235,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0118
040O0233
040O0211
040O0238
040O0238
042E0121
042E0118
040O0233
040O0211
040O020B
042E0121
042E0185
042E0150
042E0121
042E0185
042E0112
040O0233
040O0211
040O020F
040O0211
040O020F
040O020F
040O0280
040O0200
042E0121
042E0141
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
重打牌
重打牌
返回
检索提取
下一步值机
下一步值机
选座接收
返回
里程查询
航班详情
返回
里程查询
检索提取
下一步值机
下一步值机
行李交运
下一步值机
行李交运
行李交运
客票详情
下一步值机
返回
客票详情
返回
结束",BRT_0402
4236,"042E0115
042E0151
042E0121
042E0115
042E0170
042E0118
040T0101
040T0101
042E0121
042E0150
042E0121
042E0100
042E0115
042E0117","检索提取
座位锁放
返回
检索提取
旅客升降舱
检索提取
旅客升降舱
旅客升降舱
返回
航班详情
返回
检索提取
检索提取
结束",BRT_0402
4237,"042E0115
042E0112
042E0115
042E0185
042E0117","检索提取
检索提取
检索提取
里程查询
结束",BRT_0402
4238,"042E0115
042E0117","检索提取
结束",BRT_0402
4239,"042E0115
042E0117","检索提取
结束",BRT_0402
4240,"042E0102
042E0117","检索提取
结束",BRT_0401
4241,"042E0115
042E0115
042E0118
042E0115
042E0115
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
结束",BRT_0402
4242,"042E0115
042E0150
042E0121
042E0117","检索提取
航班详情
返回
结束",BRT_0402
4243,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0118
042E0118
040O0233
040O0211
040O020A
042E0121
042E0118
040O0233
040O0211
040O0210
040O020B
040O0210
040O020B
040O0210
040O020B
042E0121
040O0233
040O0211
040O020F
042E0102
042E0151
043L1213
042E0121
040O0210
040O0211
040O020F
040O0211
040O020F
040O020F
042E0121
042E0112
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
返回
检索提取
下一步值机
下一步值机
检索提取
选座接收
检索提取
选座接收
检索提取
选座接收
返回
下一步值机
下一步值机
行李交运
检索提取
座位锁放
None
返回
检索提取
下一步值机
行李交运
下一步值机
行李交运
行李交运
返回
检索提取
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
4244,"042E0115
042E0185
040O0233
040O0211
040O0293
040O0200
040O020B
042E0121
042E0117","检索提取
里程查询
下一步值机
下一步值机
航班详情
下一步值机
选座接收
返回
结束",BRT_0402
4245,"042E0102
042E0151
042E0121
042E0150
042E0121
042E0117","检索提取
座位锁放
返回
航班详情
返回
结束",BRT_0401
4246,"042E0102
042E0102
040O0233
040O0211
040O020B
040O020F
042E0121
042E0115
042E0115
042E0150
042E0121
16200800
16200801
01010916","检索提取
检索提取
下一步值机
下一步值机
选座接收
行李交运
返回
检索提取
检索提取
航班详情
返回
AV查询
AV查询
结束",BRT_0406
4247,"042E0115
040O0233
040O0211
040O020B
042E0121
042E0115
042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0112
040O0240
042E0118
040O0233
040O0211
040O020A
040O0293
040O0200
042E0121
042E0115
042E0118
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
航班详情
下一步值机
返回
检索提取
检索提取
结束",BRT_0402
4248,"042E0115
042E0115
042E0118
042E0118
040O0233
040O0211
040O0221
040O0200
040O0238
040O0238
042E0121
042E0115
042E0118
040O0233
040O0211
040O020F
042E0121
040O0240
040O0233
040O0211
040O020F
040O0293
040O0200
040O020F
040O0221
040O0200
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
座位锁放
下一步值机
重打牌
重打牌
返回
检索提取
检索提取
下一步值机
下一步值机
行李交运
返回
检索提取
下一步值机
下一步值机
行李交运
航班详情
下一步值机
行李交运
座位锁放
下一步值机
返回
结束",BRT_0402
4249,"042E0115
042E0115
042E0118
042E0185
042E0118
040O0233
040O0211
040O020B
040O0293
040O0200
040O0221
040O0200
042E0121
042E0117","检索提取
检索提取
检索提取
里程查询
检索提取
下一步值机
下一步值机
选座接收
航班详情
下一步值机
座位锁放
下一步值机
返回
结束",BRT_0402
4250,"042E0115
042E0112
042E0185
040O0233
040O0211
040O020B
040O0293
040O0200
042E0121
042E0117","检索提取
检索提取
里程查询
下一步值机
下一步值机
选座接收
航班详情
下一步值机
返回
结束",BRT_0402
4251,"042E0102
042E0102
042E0102
042E0150
042E0121
042E0117","检索提取
检索提取
检索提取
航班详情
返回
结束",BRT_0401
4252,"042E0102
042E0151
043L1213
042E0121
042E0102
042E0151
042E0121
042E0102
042E0151
043L1213
042E0121
042E0117","检索提取
座位锁放
None
返回
检索提取
座位锁放
返回
检索提取
座位锁放
None
返回
结束",BRT_0401
4253,"042E0102
042E0102
042E0102
042E0102
042E0117","检索提取
检索提取
检索提取
检索提取
结束",BRT_0401
4254,"042E0102
042E0102
042E0102
042E0102
042E0117","检索提取
检索提取
检索提取
检索提取
结束",BRT_0401
4255,"042E0102
042E0117","检索提取
结束",BRT_0401
4256,"042E0102
042E0212
042E0117","检索提取
检索提取
结束",BRT_0401
4257,"042E0102
042E0102
042E0141
042E0121
042E0117","检索提取
检索提取
客票详情
返回
结束",BRT_0401
4258,"042E0102
042E0141
042E0121
042E0117","检索提取
客票详情
返回
结束",BRT_0401
4259,"042E0102
042E0102
042E0141
042E0121
042E0117","检索提取
检索提取
客票详情
返回
结束",BRT_0401
4260,"042E0102
042E0117","检索提取
结束",BRT_0401
4261,"042E0102
042E0102
042E0118
042E0106
042E0150
042E0121
042E0150
042E0121
042E0151
042E0121
042E0151
042E0121
042E0143
042E0106
040Q0100
040Q0101
040Q0103
040Q0114
043L1213
040Q0100
040Q0106
040O0211
042E0117","检索提取
检索提取
检索提取
旅客详情
航班详情
返回
航班详情
返回
座位锁放
返回
座位锁放
返回
旅客拉下
旅客详情
添加无订座
添加无订座
添加无订座
添加无订座
None
添加无订座
添加无订座
下一步值机
结束",BRT_0401
4262,"042E0115
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
4263,"042E0102
042E0141
042E0121
042E0141
042E0121
042E0141
042E0121
042E0150
042E0121
042E0151
042E0121
042E0117","检索提取
客票详情
返回
客票详情
返回
客票详情
返回
航班详情
返回
座位锁放
返回
结束",BRT_0401
4264,"042E0115
040O0233
040O0211
040O020E
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
修改座位
下一步值机
行李交运
返回
结束",BRT_0402
4265,"042E0102
042E0102
042E0102
042E0102
042E0151
043L1213
043L1213
042E0115
042E0112
042E0115
040O0233
040O0211
040O0238
040O0238
040O0221
040O0200
042E0121
141R0101
141R0101
042E0117","检索提取
检索提取
检索提取
检索提取
座位锁放
None
None
检索提取
检索提取
检索提取
下一步值机
下一步值机
重打牌
重打牌
座位锁放
下一步值机
返回
客票查询
客票查询
结束",BRT_0401
4266,"042E0115
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
4267,"042E0115
042E0115
042E0118
040O0233
040O0211
040O020B
040O020F
040O0210
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
行李交运
检索提取
行李交运
返回
结束",BRT_0402
4268,"042E0115
040O0233
040O0211
040O020H
040O020H
042E0121
01010903","检索提取
下一步值机
下一步值机
改座加行李
改座加行李
返回
结束",BRT_040I
4269,"042E0102
042E0212
042E0117","检索提取
检索提取
结束",BRT_0401
4270,"042E0115
042E0115
042E0118
040O0240
042E0117","检索提取
检索提取
检索提取
检索提取
结束",BRT_0402
4271,"042E0115
042E0117","检索提取
结束",BRT_0402
4272,"042E0115
042E0115
042E0118
042E0106
042E0150
042E0121
042E0117","检索提取
检索提取
检索提取
旅客详情
航班详情
返回
结束",BRT_0402
4273,"042E0115
042E0117","检索提取
结束",BRT_0402
4274,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0118
042E0118
042E0146
042E0146
042E0118
042E0118
042E0118
040O0233
040O0211
040O020A
040O020A
040O0211
042E0121
042E0150
042E0121
042E0150
042E0121
042E0151
042E0121
042E0118
040O0233
040O0211
040O020F
040O020F
042E0121
042E0118
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
重打牌
重打牌
检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
值机接收
下一步值机
返回
航班详情
返回
航班详情
返回
座位锁放
返回
检索提取
下一步值机
下一步值机
行李交运
行李交运
返回
检索提取
结束",BRT_0402
4275,"042E0115
042E0117","检索提取
结束",BRT_0402
4276,"042E0115
042E0146
042E0146
042E0115
042E0115
042E0115
042E0118
040O0240
042E0151
042E0121
040O0233
040O0211
040O0293
040P0206
040P0200
040O0200
042E0121
042E0115
042E0118
042E0115
042E0118
nav","检索提取
重打牌
重打牌
检索提取
检索提取
检索提取
检索提取
检索提取
座位锁放
返回
下一步值机
下一步值机
航班详情
座位锁放
航班详情
下一步值机
返回
检索提取
检索提取
检索提取
检索提取
结束",BRT_040Other
4277,"042E0115
042E0118
040O0233
040O0211
040O020F
040O0211
040O020F
040O020F
042E0121
042E0117","检索提取
检索提取
下一步值机
下一步值机
行李交运
下一步值机
行李交运
行李交运
返回
结束",BRT_0402
4278,"042E0102
042E0102
042E0102
042E0151
042E0121
042E0185
042E0117","检索提取
检索提取
检索提取
座位锁放
返回
里程查询
结束",BRT_0401
4279,"042E0115
040O0240
042E0102
042E0102
042E0102
040O0233
040O0211
040O020B
042E0121
042E0115
042E0115
042E0106
040O0233
040O0211
040O020E
042E0121
042E0115
042E0115
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
返回
检索提取
检索提取
旅客详情
下一步值机
下一步值机
修改座位
返回
检索提取
检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
4280,"042E0115
040O0233
040O0211
040O020B
040O0211
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
下一步值机
返回
结束",BRT_0402
4281,"042E0115
042E0115
042E0118
042E0150
042E0121
042E0106
042E0106
042E0150
042E0121
042E0170
040T0111
042E0121
042E0112
040O0233
040O0211
040O020B
042E0121
042E0141
042E0121
042E0141
042E0121
042E0141
042E0121
042E0117","检索提取
检索提取
检索提取
航班详情
返回
旅客详情
旅客详情
航班详情
返回
旅客升降舱
旅客升降舱
返回
检索提取
下一步值机
下一步值机
选座接收
返回
客票详情
返回
客票详情
返回
客票详情
返回
结束",BRT_0402
4282,"042E0115
042E0106
042E0141
042E0121
042E0170
040T0101
042E0121
042E0170
040T0101
040T0101
042E0121
042E0150
042E0121
042E0117","检索提取
旅客详情
客票详情
返回
旅客升降舱
旅客升降舱
返回
旅客升降舱
旅客升降舱
旅客升降舱
返回
航班详情
返回
结束",BRT_0402
4283,"042E0115
040O0233
040O0211
040O020F
042E0121
042E0115
042E0118
042E0115
042E0115
042E0146
042E0146
040O0233
040O0211
042E0121
042E0117","检索提取
下一步值机
下一步值机
行李交运
返回
检索提取
检索提取
检索提取
检索提取
重打牌
重打牌
下一步值机
下一步值机
返回
结束",BRT_0402
