路径编号,业务ID,业务组名称,路径编码
88,"042E0115
151X0100
01010916","检索提取
公共信息查询
结束",BRT_0409
89,"042E0115
042E0158
042E0118
01010916","检索提取
速运
检索提取
结束",BRT_0409
90,"042E0115
042E0118
151X0100
01010916","检索提取
检索提取
公共信息查询
结束",BRT_0409
91,"042E0115
042E0145
040R0104
042E0121
042E0117","检索提取
行李交运
行李交运
返回
结束",BRT_0402
92,"042E0115
042E0115
042E0118
042E0118
042E0146
042E0146
042E0118
040O0233
040O0211
040O020F
042E0121
042E0118
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
重打牌
重打牌
检索提取
下一步值机
下一步值机
行李交运
返回
检索提取
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
93,"042E0105
042E0105
042E0102
042E0118
042E0106
042E0402
042E0106
042E0402
042E0402
042E0401
042E0401
042E0402
042E0402
042E0402
042E0106
042E0402
042E0402
042E0401
042E0401
042E0402
042E0402
042E0117","办理历史
办理历史
检索提取
检索提取
旅客详情
旅客详情
旅客详情
旅客详情
旅客详情
旅客详情
旅客详情
旅客详情
旅客详情
旅客详情
旅客详情
旅客详情
旅客详情
旅客详情
旅客详情
旅客详情
旅客详情
结束",BRT_040L
94,"042E0105
042E0105
042E0105
042E0105
042E0105
042E0118
042E0105
042E0118
042E0105
042E0105
042E0118
042E0115
040O0233
040O0211
040O020F
042E0121
042E0117","办理历史
办理历史
办理历史
办理历史
办理历史
检索提取
办理历史
检索提取
办理历史
办理历史
检索提取
检索提取
下一步值机
下一步值机
行李交运
返回
结束",BRT_040L
95,"042E0115
040O0233
040O0211
040O020D
042E0121
040O0233
040O0211
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收加行李
返回
下一步值机
下一步值机
返回
结束",BRT_0402
96,"042E0102
042E0102
042E0118
042E0117","检索提取
检索提取
检索提取
结束",BRT_0401
97,"042E0115
042E0115
040O0233
040O0211
042E0121
040O0233
040O0211
040O020F
042E0121
040O0233
040O0211
040O020F
042E0121
040O0233
040O0211
042E0121
042E0117","检索提取
检索提取
下一步值机
下一步值机
返回
下一步值机
下一步值机
行李交运
返回
下一步值机
下一步值机
行李交运
返回
下一步值机
下一步值机
返回
结束",BRT_0402
98,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0146
042E0146
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
重打牌
重打牌
结束",BRT_0402
99,"042E0115
042E0115
042E0118
042E0146
042E0146
042E0118
040O0233
040O0211
040O020F
042E0121
040O0233
040O0211
042E0121
042E0117","检索提取
检索提取
检索提取
重打牌
重打牌
检索提取
下一步值机
下一步值机
行李交运
返回
下一步值机
下一步值机
返回
结束",BRT_0402
100,"042E0102
042E0102
042E0118
042E0106
042E0117","检索提取
检索提取
检索提取
旅客详情
结束",BRT_0401
101,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O020A
040O020A
040O0211
042E0121
040O0233
040O0211
040O020F
042E0121
040O0233
040O0211
040O020F
040O020F
040O0201
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
值机接收
下一步值机
返回
下一步值机
下一步值机
行李交运
返回
下一步值机
下一步值机
行李交运
行李交运
值机接收
返回
结束",BRT_0402
102,"042E0115
040O0233
040O0211
040O020B
042E0121
040O0233
040O0211
040O020F
042E0121
040O0233
040O0211
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
下一步值机
下一步值机
行李交运
返回
下一步值机
下一步值机
返回
结束",BRT_0402
103,"042E0115
040O0233
040O0211
040O020D
042E0121
040O0233
040O0211
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收加行李
返回
下一步值机
下一步值机
返回
结束",BRT_0402
104,"042E0115
040O0233
040O0211
042E0121
042E0115
042E0118
042E0118
040O0233
040O0211
042E0121
040O0233
040O0211
040O020B
042E0121
042E0118
040O0233
040O0211
040O020F
042E0121
040O0233
040O0211
042E0121
042E0117","检索提取
下一步值机
下一步值机
返回
检索提取
检索提取
检索提取
下一步值机
下一步值机
返回
下一步值机
下一步值机
选座接收
返回
检索提取
下一步值机
下一步值机
行李交运
返回
下一步值机
下一步值机
返回
结束",BRT_0402
105,"042E0105
042E0105
042E0117","办理历史
办理历史
结束",BRT_040L
106,"042E0115
042E0117","检索提取
结束",BRT_0402
107,"042E0115
042E0141
042E0121
16200800
16200801
042E0146
042E0146
042E0141
042E0121
040O0233
040O0211
040O020F
040O020F
040O0201
042E0121
042E0115
042E0118
042E0146
042E0146
040O0233
040O0211
040O020F
040O020F
040O0201
040O0202
042E0121
042E0118
042E0115
042E0118
042E0146
042E0146
040O0233
040O0211
040O020F
040O020F
040O0201
040O0202
042E0121
042E0117","检索提取
客票详情
返回
AV查询
AV查询
重打牌
重打牌
客票详情
返回
下一步值机
下一步值机
行李交运
行李交运
值机接收
返回
检索提取
检索提取
重打牌
重打牌
下一步值机
下一步值机
行李交运
行李交运
值机接收
值机接收
返回
检索提取
检索提取
检索提取
重打牌
重打牌
下一步值机
下一步值机
行李交运
行李交运
值机接收
值机接收
返回
结束",BRT_0402
108,"042E0115
042E0141
16200801
042E0121
042E0115
042E0118
042E0146
042E0146
042E0117","检索提取
客票详情
AV查询
返回
检索提取
检索提取
重打牌
重打牌
结束",BRT_0402
109,"042E0115
042E0115
042E0118
042E0118
040O0233
040O0211
040O020A
040O020A
040O0211
040O0270
040O020F
040O0201
042E0121
042E0105
042E0117","检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
值机接收
下一步值机
旅客详情
行李交运
值机接收
返回
办理历史
结束",BRT_0402
110,"042E0115
040O0233
040O0211
040O020F
042E0121
042E0115
042E0118
040O0233
040O0211
040O020F
040O020F
040O0201
042E0121
042E0115
042E0115
042E0115
042E0118
040O0233
040O0211
040O020B
042E0121
040O0233
040O0211
040O020F
042E0121
040O0233
040O0211
040O0201
040O0202
042E0121
042E0117","检索提取
下一步值机
下一步值机
行李交运
返回
检索提取
检索提取
下一步值机
下一步值机
行李交运
行李交运
值机接收
返回
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
返回
下一步值机
下一步值机
行李交运
返回
下一步值机
下一步值机
值机接收
值机接收
返回
结束",BRT_0402
111,"042E0105
042E0105
042E0117","办理历史
办理历史
结束",BRT_040L
112,"042E0115
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
113,"042E0115
042E0115
042E0118
042E0118
151U0100
151U0101
042E0141
042E0121
040O0233
040O0211
040O0212
040O020B
042E0121
042E0141
042E0121
040O0233
040O0211
040O020F
040O020F
040O0278
042F0202
040O0200
040O0210
040O020F
040O020F
040O0278
042F0202
040O0200
042E0121
042E0106
042E0402
042E0401
042E0117","检索提取
检索提取
检索提取
检索提取
公共信息查询
公共信息查询
客票详情
返回
下一步值机
下一步值机
EDI联程值机
选座接收
返回
客票详情
返回
下一步值机
下一步值机
行李交运
行李交运
管理旅客备注
管理旅客备注
下一步值机
检索提取
行李交运
行李交运
管理旅客备注
管理旅客备注
下一步值机
返回
旅客详情
旅客详情
旅客详情
结束",BRT_0402
114,"042E0115
042E0106
042E0115
042E0118
042E0118
042E0146
042E0146
042E0118
040O0233
040O0211
040O020F
040O0201
042E0121
042E0118
040O0233
040O0211
040O020F
040O0201
042E0121
162R0500
162R0501
01010916","检索提取
旅客详情
检索提取
检索提取
检索提取
重打牌
重打牌
检索提取
下一步值机
下一步值机
行李交运
值机接收
返回
检索提取
下一步值机
下一步值机
行李交运
值机接收
返回
值机员综合办理统计
值机员综合办理统计
结束",BRT_0409
115,"042E0115
042E0115
042E0115
042E0118
042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0118
040O0233
040O0211
040O020A
040O020A
040O0211
040O0210
040O020F
040O020F
040O020F
040O020F
040O020F
040O0201
040O0202
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
值机接收
下一步值机
检索提取
行李交运
行李交运
行李交运
行李交运
行李交运
值机接收
值机接收
返回
结束",BRT_0402
116,"042E0115
042E0115
042E0118
042E0118
042E0146
042E0146
042E0118
040O0233
040O0211
040O020F
040O0201
040O0202
040O0201
042E0121
162R0500
162R0501
01010916","检索提取
检索提取
检索提取
检索提取
重打牌
重打牌
检索提取
下一步值机
下一步值机
行李交运
值机接收
值机接收
值机接收
返回
值机员综合办理统计
值机员综合办理统计
结束",BRT_0409
117,"042E0115
040O0233
040O0211
040O020F
042E0121
042E0106
042E0106
040O0240
042E0117","检索提取
下一步值机
下一步值机
行李交运
返回
旅客详情
旅客详情
检索提取
结束",BRT_0402
118,"042E0115
040O0233
040O0211
042E0121
042E0117","检索提取
下一步值机
下一步值机
返回
结束",BRT_0402
119,"042E0115
042E0115
042E0118
042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O020B
042E0121
042E0118
040O0233
040O0211
040O020F
040O0277
042F1101
042E0121
042E0118
042E0136
042F1101
042E0118
042E0136
042F1101
042E0118
042E0136
042F1101
042E0118
040O0233
040O0211
040O020F
042E0121
042E0118
042E0136
042F1101
040O0233
040O0211
040O020F
042E0121
042E0118
042E0118
040O0233
040O0211
040O020F
042E0121
042E0118
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
返回
检索提取
下一步值机
下一步值机
行李交运
管理MSG
管理MSG
返回
检索提取
管理MSG
管理MSG
检索提取
管理MSG
管理MSG
检索提取
管理MSG
管理MSG
检索提取
下一步值机
下一步值机
行李交运
返回
检索提取
管理MSG
管理MSG
下一步值机
下一步值机
行李交运
返回
检索提取
检索提取
下一步值机
下一步值机
行李交运
返回
检索提取
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
120,"042E0115
042E0115
042E0118
040O0233
040O0211
040O020B
040O020B
040O0211
040O020F
040O020F
042E0121
042E0175
040R0301
042E0121
040O0233
040O0211
042E0121
042E0117","检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
选座接收
下一步值机
行李交运
行李交运
返回
行李合并
行李合并
返回
下一步值机
下一步值机
返回
结束",BRT_0402
121,"042E0115
040O0233
040O0211
042E0121
042E0142
040V0204
042E0121
040O0233
040O0211
040O020B
040O020B
042E0121
042E0117","检索提取
下一步值机
下一步值机
返回
座位处理
座位处理
返回
下一步值机
下一步值机
选座接收
选座接收
返回
结束",BRT_0402
122,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0118
042E0146
042E0146
042E0106
042E0402
042E0402
042E0118
040O0233
040O0211
040O020F
042E0121
040O0233
040O0211
040O020F
042E0121
042E0118
042E0118
042E0146
042E0146
01010903","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
重打牌
重打牌
旅客详情
旅客详情
旅客详情
检索提取
下一步值机
下一步值机
行李交运
返回
下一步值机
下一步值机
行李交运
返回
检索提取
检索提取
重打牌
重打牌
结束",BRT_040I
123,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
040O0233
040O0211
040O0210
040O0211
040O020E
040O020E
040O0210
040O0210
040O020B
040O020B
040O0211
040O0211
040O020E
040O020E
040O0211
040O020F
040O0238
040O0238
040O0210
040O0238
040O0238
040O0238
040O0238
040O0210
040O0211
040O020F
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
检索提取
下一步值机
修改座位
修改座位
检索提取
检索提取
选座接收
选座接收
下一步值机
下一步值机
修改座位
修改座位
下一步值机
行李交运
重打牌
重打牌
检索提取
重打牌
重打牌
重打牌
重打牌
检索提取
下一步值机
行李交运
行李交运
返回
结束",BRT_0402
124,"042E0115
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O020A
040O020A
040O0211
040O0211
040O020F
040O0238
040O0238
040O0211
040O020F
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
值机接收
下一步值机
下一步值机
行李交运
重打牌
重打牌
下一步值机
行李交运
行李交运
返回
结束",BRT_0402
125,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O020A
040O020A
040O0211
040O0211
040O020F
040O0211
040O020F
040O0211
040O020F
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
值机接收
下一步值机
下一步值机
行李交运
下一步值机
行李交运
下一步值机
行李交运
行李交运
返回
结束",BRT_0402
126,"042E0115
040O0233
040O0211
040O020B
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
下一步值机
行李交运
返回
结束",BRT_0402
127,"042E0115
042E0115
040O0233
040O0211
040O0238
040O0238
040O0211
040O020E
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
下一步值机
下一步值机
重打牌
重打牌
下一步值机
修改座位
下一步值机
行李交运
返回
结束",BRT_0402
128,"042E0115
040O0233
040O0211
042E0121
042E0115
042E0118
040O0233
040O0211
040O020B
040O0211
040O0210
040O0210
040O0211
040O020E
040O020E
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
返回
检索提取
检索提取
下一步值机
下一步值机
选座接收
下一步值机
检索提取
检索提取
下一步值机
修改座位
修改座位
下一步值机
行李交运
返回
结束",BRT_0402
129,"042E0115
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
130,"042E0115
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
131,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O0210
040O0210
040O0211
040O020B
040O0210
040O020B
040O020B
040O0211
040O0210
040O0210
040O0210
040O0210
040O0210
040O0211
040O020B
040O0211
040O020F
040O0211
040O020F
040O020F
040O020F
040O0211
040O020F
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
检索提取
检索提取
下一步值机
选座接收
检索提取
选座接收
选座接收
下一步值机
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
选座接收
下一步值机
行李交运
下一步值机
行李交运
行李交运
行李交运
下一步值机
行李交运
行李交运
返回
结束",BRT_0402
