路径编号,业务ID,业务组名称,操作简称,路径编码
2776,"042E0115
042E0185
040O0233
040O0211
040O020F
040O0238
040O0238
040O0264
040O0293
040O0200
040O0250
040O020F
040O0250
01010917","检索提取
里程查询
下一步值机
下一步值机
添加行李-旅客处理
重打牌登机牌
重打牌登机牌
值机接收
航班详情入口
下一步值机
里程查询
添加行李-旅客处理
里程查询
结束","旅客提取页签检索按钮
里程查询按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
重打登机牌按钮
重打登机牌按钮
全舱座位图/当前舱位按钮
航班详情按钮
值机页面加载
里程查询按钮
已值机旅客 ，不改座位，只加行李
里程查询按钮
重置当前页面",BRT_040A
2777,"042E0115
042E0185
040O0233
040O0211
040O0238
040O0238
040O0238
040O0211
040O020F
040O0293
01010917","检索提取
里程查询
下一步值机
下一步值机
重打牌登机牌
重打牌登机牌
重打牌登机牌
下一步值机
添加行李-旅客处理
航班详情入口
结束","旅客提取页签检索按钮
里程查询按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
重打登机牌按钮
重打登机牌按钮
重打登机牌按钮
点击座位图刷新
已值机旅客 ，不改座位，只加行李
航班详情按钮
重置当前页面",BRT_040A
2778,"042E0115
042E0185
040O0233
040O0211
040O020D
040O0264
040O0211
040O020F
040O0281
040V0205
040V0204
040O0200
01010917","检索提取
里程查询
下一步值机
下一步值机
选座接收加行李
值机接收
下一步值机
添加行李-旅客处理
座位处理入口
座位处理
座位处理
下一步值机
结束","旅客提取页签检索按钮
里程查询按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客值机，指定座位，加行李
全舱座位图/当前舱位按钮
点击座位图刷新
已值机旅客 ，不改座位，只加行李
座位处理按钮
联程/多航段旅客切换航段
座位处理-确定按钮
值机页面加载
重置当前页面",BRT_040A
2779,"042E0115
042E0185
040O0233
040O0211
040O0238
040O0238
040O0238
040O0211
040O020F
040O0264
040O0293
01010917","检索提取
里程查询
下一步值机
下一步值机
重打牌登机牌
重打牌登机牌
重打牌登机牌
下一步值机
添加行李-旅客处理
值机接收
航班详情入口
结束","旅客提取页签检索按钮
里程查询按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
重打登机牌按钮
重打登机牌按钮
重打登机牌按钮
点击座位图刷新
已值机旅客 ，不改座位，只加行李
全舱座位图/当前舱位按钮
航班详情按钮
重置当前页面",BRT_040A
2780,"042E0115
042E0115
042E0185
042E0118
040O0233
040O0211
040O0264
040O0293
040O0200
040O020B
040O0293
040O0200
040O0264
040O0293
040O0200
040O0211
040O020F
01010917","检索提取
检索提取
里程查询
检索提取
下一步值机
下一步值机
值机接收
航班详情入口
下一步值机
选座接收
航班详情入口
下一步值机
值机接收
航班详情入口
下一步值机
下一步值机
添加行李-旅客处理
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
里程查询按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
全舱座位图/当前舱位按钮
航班详情按钮
值机页面加载
未值机旅客 值机，只指定座位，不加行李
航班详情按钮
值机页面加载
全舱座位图/当前舱位按钮
航班详情按钮
值机页面加载
点击座位图刷新
已值机旅客 ，不改座位，只加行李
重置当前页面",BRT_040A
2781,"042E0115
042E0115
042E0118
040O0233
040O0211
040O0264
040O020B
040O020B
040O0211
040O0264
01010917","检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
选座接收
选座接收
下一步值机
值机接收
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
全舱座位图/当前舱位按钮
未值机旅客 值机，只指定座位，不加行李
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
全舱座位图/当前舱位按钮
重置当前页面",BRT_040A
2782,"042E0115
040O0233
040O0211
040O0238
040O0238
040O0238
040O0211
040O020F
040O0264
042E0121
01010917","检索提取
下一步值机
下一步值机
重打牌登机牌
重打牌登机牌
重打牌登机牌
下一步值机
添加行李-旅客处理
值机接收
返回
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
重打登机牌按钮
重打登机牌按钮
重打登机牌按钮
点击座位图刷新
已值机旅客 ，不改座位，只加行李
全舱座位图/当前舱位按钮
从其他页面返回检索页刷新
重置当前页面",BRT_040A
2783,"042E0115
042E0185
040O0233
040O0211
040O0264
040O0293
040O0200
040O0264
040O0293
040O0200
040O0293
040O0200
040O020B
040O0264
040O0293
040O0200
01010917","检索提取
里程查询
下一步值机
下一步值机
值机接收
航班详情入口
下一步值机
值机接收
航班详情入口
下一步值机
航班详情入口
下一步值机
选座接收
值机接收
航班详情入口
下一步值机
结束","旅客提取页签检索按钮
里程查询按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
全舱座位图/当前舱位按钮
航班详情按钮
值机页面加载
全舱座位图/当前舱位按钮
航班详情按钮
值机页面加载
航班详情按钮
值机页面加载
未值机旅客 值机，只指定座位，不加行李
全舱座位图/当前舱位按钮
航班详情按钮
值机页面加载
重置当前页面",BRT_040A
2784,"042E0115
042E0185
040O0233
040O0211
040O0264
040O0293
040O0200
040O0211
040O020F
040O0250
040O0238
040O0238
040O0238
01010917","检索提取
里程查询
下一步值机
下一步值机
值机接收
航班详情入口
下一步值机
下一步值机
添加行李-旅客处理
里程查询
重打牌登机牌
重打牌登机牌
重打牌登机牌
结束","旅客提取页签检索按钮
里程查询按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
全舱座位图/当前舱位按钮
航班详情按钮
值机页面加载
点击座位图刷新
已值机旅客 ，不改座位，只加行李
里程查询按钮
重打登机牌按钮
重打登机牌按钮
重打登机牌按钮
重置当前页面",BRT_040A
2785,"042E0115
042E0185
040O0233
040O0211
040O020B
040O0264
01010917","检索提取
里程查询
下一步值机
下一步值机
选座接收
值机接收
结束","旅客提取页签检索按钮
里程查询按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
全舱座位图/当前舱位按钮
重置当前页面",BRT_040A
2786,"042E0115
042E0185
042E0115
042E0118
042E0185
042E0112
042E0185
042E0115
042E0118
040O0233
040O0211
040O0264
040O0293
040O0200
040O020B
040O020B
040O0211
040O020F
040O0264
040O0293
040O0200
01010917","检索提取
里程查询
检索提取
检索提取
里程查询
检索提取
里程查询
检索提取
检索提取
下一步值机
下一步值机
值机接收
航班详情入口
下一步值机
选座接收
选座接收
下一步值机
添加行李-旅客处理
值机接收
航班详情入口
下一步值机
结束","旅客提取页签检索按钮
里程查询按钮
旅客提取页签检索按钮
序号输入框选中旅客
里程查询按钮
列表切换旅客
里程查询按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
全舱座位图/当前舱位按钮
航班详情按钮
值机页面加载
未值机旅客 值机，只指定座位，不加行李
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
已值机旅客 ，不改座位，只加行李
全舱座位图/当前舱位按钮
航班详情按钮
值机页面加载
重置当前页面",BRT_040A
2787,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O020F
040O0264
040O0293
040O0200
01010917","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
添加行李-旅客处理
值机接收
航班详情入口
下一步值机
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
全舱座位图/当前舱位按钮
航班详情按钮
值机页面加载
重置当前页面",BRT_040A
2788,"042E0115
042E0150
042E0121
042E0115
042E0150
042E0118
042E0121
042E0115
042E0118
042E0185
042E0115
042E0118
042E0185
040O0233
040O0211
040O0264
042E0121
040O0233
040O0211
040O020F
040O0293
040O0200
040O0238
040O0238
040O0238
040O0211
040O020F
01010917","检索提取
航班详情入口
返回
检索提取
航班详情入口
检索提取
返回
检索提取
检索提取
里程查询
检索提取
检索提取
里程查询
下一步值机
下一步值机
值机接收
返回
下一步值机
下一步值机
添加行李-旅客处理
航班详情入口
下一步值机
重打牌登机牌
重打牌登机牌
重打牌登机牌
下一步值机
添加行李-旅客处理
结束","旅客提取页签检索按钮
航班详情按钮
从其他页面返回检索页刷新
旅客提取页签检索按钮
航班详情按钮
序号输入框选中旅客
从其他页面返回检索页刷新
旅客提取页签检索按钮
序号输入框选中旅客
里程查询按钮
旅客提取页签检索按钮
序号输入框选中旅客
里程查询按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
全舱座位图/当前舱位按钮
从其他页面返回检索页刷新
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
航班详情按钮
值机页面加载
重打登机牌按钮
重打登机牌按钮
重打登机牌按钮
点击座位图刷新
已值机旅客 ，不改座位，只加行李
重置当前页面",BRT_040A
2789,"042E0115
040O0233
040O0211
040O020F
040O0264
040O0293
040O0200
01010917","检索提取
下一步值机
下一步值机
添加行李-旅客处理
值机接收
航班详情入口
下一步值机
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
全舱座位图/当前舱位按钮
航班详情按钮
值机页面加载
重置当前页面",BRT_040A
2790,"042E0115
042E0115
042E0150
042E0118
042E0121
040O0233
040O0211
040O020B
040O020B
040O0211
040O0264
040O0293
040O0200
040O0211
040O020F
01010917","检索提取
检索提取
航班详情入口
检索提取
返回
下一步值机
下一步值机
选座接收
选座接收
下一步值机
值机接收
航班详情入口
下一步值机
下一步值机
添加行李-旅客处理
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
航班详情按钮
序号输入框选中旅客
从其他页面返回检索页刷新
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
全舱座位图/当前舱位按钮
航班详情按钮
值机页面加载
点击座位图刷新
已值机旅客 ，不改座位，只加行李
重置当前页面",BRT_040A
2791,"042E0115
042E0185
042E0115
042E0118
042E0185
040O0233
040O0211
040O0264
040O0293
040O0200
040O0210
040O0250
040O0210
040O0250
040O0210
040O0211
040O020F
040O0264
040O0293
040O0200
040O0238
040O0238
040O0238
040O0264
040O0293
040O0200
040O0211
040O020F
040O0264
01010917","检索提取
里程查询
检索提取
检索提取
里程查询
下一步值机
下一步值机
值机接收
航班详情入口
下一步值机
检索提取
里程查询
检索提取
里程查询
检索提取
下一步值机
添加行李-旅客处理
值机接收
航班详情入口
下一步值机
重打牌登机牌
重打牌登机牌
重打牌登机牌
值机接收
航班详情入口
下一步值机
下一步值机
添加行李-旅客处理
值机接收
结束","旅客提取页签检索按钮
里程查询按钮
旅客提取页签检索按钮
序号输入框选中旅客
里程查询按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
全舱座位图/当前舱位按钮
航班详情按钮
值机页面加载
切换旅客列表
里程查询按钮
切换旅客列表
里程查询按钮
切换旅客列表
点击座位图刷新
已值机旅客 ，不改座位，只加行李
全舱座位图/当前舱位按钮
航班详情按钮
值机页面加载
重打登机牌按钮
重打登机牌按钮
重打登机牌按钮
全舱座位图/当前舱位按钮
航班详情按钮
值机页面加载
点击座位图刷新
已值机旅客 ，不改座位，只加行李
全舱座位图/当前舱位按钮
重置当前页面",BRT_040A
2792,"042E0115
042E0115
042E0185
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O0264
040O020A
040O020A
040O0211
040O020F
040O0210
040O0250
040O0293
040O0200
01010917","检索提取
检索提取
里程查询
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
值机接收
值机接收
下一步值机
添加行李-旅客处理
检索提取
里程查询
航班详情入口
下一步值机
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
里程查询按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
全舱座位图/当前舱位按钮
未值机旅客 值机，不指定座位，不加行李
未值机旅客 值机，不指定座位，不加行李
点击座位图刷新
已值机旅客 ，不改座位，只加行李
切换旅客列表
里程查询按钮
航班详情按钮
值机页面加载
重置当前页面",BRT_040A
2793,"042E0115
01010917","检索提取
结束","旅客提取页签检索按钮
重置当前页面",BRT_040A
2794,"042E0115
040O0233
040O0211
040O020F
040O0211
040O020F
01010917","检索提取
下一步值机
下一步值机
添加行李-旅客处理
下一步值机
添加行李-旅客处理
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
点击座位图刷新
已值机旅客 ，不改座位，只加行李
重置当前页面",BRT_040A
2795,"042E0115
01010917","检索提取
结束","旅客提取页签检索按钮
重置当前页面",BRT_040A
2796,"042E0115
040O0233
040O0211
040O020F
01010917","检索提取
下一步值机
下一步值机
添加行李-旅客处理
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
重置当前页面",BRT_040A
2797,"042E0115
042E0115
040O0233
040O0211
040O020A
040O020A
040O0211
040O0264
040O0293
040O0200
01010917","检索提取
检索提取
下一步值机
下一步值机
值机接收
值机接收
下一步值机
值机接收
航班详情入口
下一步值机
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，不指定座位，不加行李
未值机旅客 值机，不指定座位，不加行李
点击座位图刷新
全舱座位图/当前舱位按钮
航班详情按钮
值机页面加载
重置当前页面",BRT_040A
2798,"042E0115
042E0185
040O0233
040O0211
040O0238
040O0238
040O0238
040O0211
040O020F
040O0264
040O0293
040O0200
042E0121
040O0240
042E0185
01010917","检索提取
里程查询
下一步值机
下一步值机
重打牌登机牌
重打牌登机牌
重打牌登机牌
下一步值机
添加行李-旅客处理
值机接收
航班详情入口
下一步值机
返回
同行人提取
里程查询
结束","旅客提取页签检索按钮
里程查询按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
重打登机牌按钮
重打登机牌按钮
重打登机牌按钮
点击座位图刷新
已值机旅客 ，不改座位，只加行李
全舱座位图/当前舱位按钮
航班详情按钮
值机页面加载
从其他页面返回检索页刷新
提取同行人按钮
里程查询按钮
重置当前页面",BRT_040A
2799,"042E0115
042E0185
042E0146
042E0146
042E0150
042E0121
040O0233
040O0211
040O020F
040O0264
040O0293
040O0200
01010917","检索提取
里程查询
重打牌登机牌
重打牌登机牌
航班详情入口
返回
下一步值机
下一步值机
添加行李-旅客处理
值机接收
航班详情入口
下一步值机
结束","旅客提取页签检索按钮
里程查询按钮
重打登机牌按钮
重打登机牌按钮
航班详情按钮
从其他页面返回检索页刷新
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
全舱座位图/当前舱位按钮
航班详情按钮
值机页面加载
重置当前页面",BRT_040A
2800,"042E0115
042E0185
040O0233
040O0211
040O0238
040O0238
040O0238
01010917","检索提取
里程查询
下一步值机
下一步值机
重打牌登机牌
重打牌登机牌
重打牌登机牌
结束","旅客提取页签检索按钮
里程查询按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
重打登机牌按钮
重打登机牌按钮
重打登机牌按钮
重置当前页面",BRT_040A
2801,"042E0115
042E0185
042E0115
042E0118
040O0233
040O0211
040O0264
040O0293
040O0200
040O0264
040O0293
040O0200
040O020B
040O0211
040O020F
040O0210
040O0250
01010917","检索提取
里程查询
检索提取
检索提取
下一步值机
下一步值机
值机接收
航班详情入口
下一步值机
值机接收
航班详情入口
下一步值机
选座接收
下一步值机
添加行李-旅客处理
检索提取
里程查询
结束","旅客提取页签检索按钮
里程查询按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
全舱座位图/当前舱位按钮
航班详情按钮
值机页面加载
全舱座位图/当前舱位按钮
航班详情按钮
值机页面加载
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
已值机旅客 ，不改座位，只加行李
切换旅客列表
里程查询按钮
重置当前页面",BRT_040A
2802,"042E0115
042E0185
040O0233
040O0211
040O0238
040O0238
040O0238
040O0264
040O0264
040O0293
040O0200
040O0264
040O0211
040O020F
040O0264
042E0121
040O0233
040O0211
040O0264
01010917","检索提取
里程查询
下一步值机
下一步值机
重打牌登机牌
重打牌登机牌
重打牌登机牌
值机接收
值机接收
航班详情入口
下一步值机
值机接收
下一步值机
添加行李-旅客处理
值机接收
返回
下一步值机
下一步值机
值机接收
结束","旅客提取页签检索按钮
里程查询按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
重打登机牌按钮
重打登机牌按钮
重打登机牌按钮
全舱座位图/当前舱位按钮
全舱座位图/当前舱位按钮
航班详情按钮
值机页面加载
全舱座位图/当前舱位按钮
点击座位图刷新
已值机旅客 ，不改座位，只加行李
全舱座位图/当前舱位按钮
从其他页面返回检索页刷新
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
全舱座位图/当前舱位按钮
重置当前页面",BRT_040A
2803,"042E0115
040O0233
040O0211
040O020F
040O0264
040O0293
040O0200
01010917","检索提取
下一步值机
下一步值机
添加行李-旅客处理
值机接收
航班详情入口
下一步值机
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
全舱座位图/当前舱位按钮
航班详情按钮
值机页面加载
重置当前页面",BRT_040A
2804,"042E0102
01010917","检索提取
结束","旅客查询页签检索按钮
重置当前页面",BRT_0407
2805,"042E0102
01010917","检索提取
结束","旅客查询页签检索按钮
重置当前页面",BRT_0407
2806,"042E0115
040O0233
040O0211
042E0121
040O0240
01010917","检索提取
下一步值机
下一步值机
返回
同行人提取
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
从其他页面返回检索页刷新
提取同行人按钮
重置当前页面",BRT_040A
2807,"042E0115
040O0233
040O0211
040O020D
040O0293
040O0200
040O0264
040O0293
040O0200
040O0264
040O0293
01010917","检索提取
下一步值机
下一步值机
选座接收加行李
航班详情入口
下一步值机
值机接收
航班详情入口
下一步值机
值机接收
航班详情入口
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客值机，指定座位，加行李
航班详情按钮
值机页面加载
全舱座位图/当前舱位按钮
航班详情按钮
值机页面加载
全舱座位图/当前舱位按钮
航班详情按钮
重置当前页面",BRT_040A
2808,"042E0115
042E0115
042E0118
042E0105
042E0105
042E0118
040O0233
040O0211
042E0121
040O0233
040O0211
040O0210
040O0211
040O020D
040O0210
040O020B
01010917","检索提取
检索提取
检索提取
办理历史
办理历史
检索提取
下一步值机
下一步值机
返回
下一步值机
下一步值机
检索提取
下一步值机
选座接收加行李
检索提取
选座接收
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
查询办理历史按钮
查询办理历史按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
从其他页面返回检索页刷新
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
切换旅客列表
点击座位图刷新
未值机旅客值机，指定座位，加行李
切换旅客列表
未值机旅客 值机，只指定座位，不加行李
重置当前页面",BRT_040A
2809,"042E0115
042E0185
040O0233
040O0211
040O0264
040O020B
040O0293
040O0200
040O0211
040O020F
040O0264
01010917","检索提取
里程查询
下一步值机
下一步值机
值机接收
选座接收
航班详情入口
下一步值机
下一步值机
添加行李-旅客处理
值机接收
结束","旅客提取页签检索按钮
里程查询按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
全舱座位图/当前舱位按钮
未值机旅客 值机，只指定座位，不加行李
航班详情按钮
值机页面加载
点击座位图刷新
已值机旅客 ，不改座位，只加行李
全舱座位图/当前舱位按钮
重置当前页面",BRT_040A
2810,"042E0115
040O0233
040O0211
040O0264
040O0250
040O0211
040O020D
040O0264
01010917","检索提取
下一步值机
下一步值机
值机接收
里程查询
下一步值机
选座接收加行李
值机接收
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
全舱座位图/当前舱位按钮
里程查询按钮
点击座位图刷新
未值机旅客值机，指定座位，加行李
全舱座位图/当前舱位按钮
重置当前页面",BRT_040A
2811,"042E0115
042E0115
042E0118
042E0185
040O0233
040O0211
040O0264
040O0293
040O0200
040O020A
040O020A
040O0211
040O0211
040O020F
040O0288
040R0104
040O0200
01010917","检索提取
检索提取
检索提取
里程查询
下一步值机
下一步值机
值机接收
航班详情入口
下一步值机
值机接收
值机接收
下一步值机
下一步值机
添加行李-旅客处理
行李交运入口
行李交运
下一步值机
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
里程查询按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
全舱座位图/当前舱位按钮
航班详情按钮
值机页面加载
未值机旅客 值机，不指定座位，不加行李
未值机旅客 值机，不指定座位，不加行李
点击座位图刷新
点击座位图刷新
已值机旅客 ，不改座位，只加行李
行李交运按钮
行李删除按钮
值机页面加载
重置当前页面",BRT_040A
2812,"042E0115
040O0233
040O0211
040O0264
040O0293
040O0200
040O020B
040O0211
040O0293
040O0200
040O0211
040O020F
040O020E
040O0270
040O0264
040O0293
01010917","检索提取
下一步值机
下一步值机
值机接收
航班详情入口
下一步值机
选座接收
下一步值机
航班详情入口
下一步值机
下一步值机
添加行李-旅客处理
修改座位
旅客详情入口
值机接收
航班详情入口
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
全舱座位图/当前舱位按钮
航班详情按钮
值机页面加载
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
航班详情按钮
值机页面加载
点击座位图刷新
已值机旅客 ，不改座位，只加行李
已值机旅客 ， 只改座位，不加行李
旅客详情按钮
全舱座位图/当前舱位按钮
航班详情按钮
重置当前页面",BRT_040A
2813,"042E0115
040O0233
040O0211
040O020D
01010917","检索提取
下一步值机
下一步值机
选座接收加行李
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客值机，指定座位，加行李
重置当前页面",BRT_040A
2814,"042E0115
042E0115
042E0118
040O0233
040O0211
040O020F
040O0211
040O020F
01010917","检索提取
检索提取
检索提取
下一步值机
下一步值机
添加行李-旅客处理
下一步值机
添加行李-旅客处理
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
点击座位图刷新
已值机旅客 ，不改座位，只加行李
重置当前页面",BRT_040A
2815,"042E0115
040O0233
040O0211
040O020F
040O0264
01010917","检索提取
下一步值机
下一步值机
添加行李-旅客处理
值机接收
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
全舱座位图/当前舱位按钮
重置当前页面",BRT_040A
2816,"042E0115
042E0185
040O0233
040O0211
040O0238
040O0238
040O0238
040O0211
040O020F
040O0264
040O0293
040O0200
040O0264
01010917","检索提取
里程查询
下一步值机
下一步值机
重打牌登机牌
重打牌登机牌
重打牌登机牌
下一步值机
添加行李-旅客处理
值机接收
航班详情入口
下一步值机
值机接收
结束","旅客提取页签检索按钮
里程查询按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
重打登机牌按钮
重打登机牌按钮
重打登机牌按钮
点击座位图刷新
已值机旅客 ，不改座位，只加行李
全舱座位图/当前舱位按钮
航班详情按钮
值机页面加载
全舱座位图/当前舱位按钮
重置当前页面",BRT_040A
2817,"042E0115
040O0233
040O0211
040O0264
040O0293
040O0200
040O0264
040O0211
040O020D
01010917","检索提取
下一步值机
下一步值机
值机接收
航班详情入口
下一步值机
值机接收
下一步值机
选座接收加行李
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
全舱座位图/当前舱位按钮
航班详情按钮
值机页面加载
全舱座位图/当前舱位按钮
点击座位图刷新
未值机旅客值机，指定座位，加行李
重置当前页面",BRT_040A
2818,"042E0115
042E0185
042E0115
042E0185
042E0118
040O0233
040O0211
040O0238
040O0238
040O0238
040O0264
040O0293
040O0200
040O0211
040O020F
040O020F
040O0211
040O020F
040O020F
040O0210
040O0250
040O0210
040O0290
040R0301
040O0200
040O0293
040O0200
01010917","检索提取
里程查询
检索提取
里程查询
检索提取
下一步值机
下一步值机
重打牌登机牌
重打牌登机牌
重打牌登机牌
值机接收
航班详情入口
下一步值机
下一步值机
添加行李-旅客处理
添加行李-旅客处理
下一步值机
添加行李-旅客处理
添加行李-旅客处理
检索提取
里程查询
检索提取
行李合并入口
行李合并
下一步值机
航班详情入口
下一步值机
结束","旅客提取页签检索按钮
里程查询按钮
旅客提取页签检索按钮
里程查询按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
重打登机牌按钮
重打登机牌按钮
重打登机牌按钮
全舱座位图/当前舱位按钮
航班详情按钮
值机页面加载
点击座位图刷新
已值机旅客 ，不改座位，只加行李
已值机旅客 ，不改座位，只加行李
点击座位图刷新
已值机旅客 ，不改座位，只加行李
已值机旅客 ，不改座位，只加行李
切换旅客列表
里程查询按钮
切换旅客列表
行李合并计重按钮
合并计重-合并按钮
值机页面加载
航班详情按钮
值机页面加载
重置当前页面",BRT_040A
2819,"042E0115
042E0185
040O0233
040O0211
040O0264
040O0293
040O0200
040O0262
040O0262
040O0210
040O0262
040O0262
040O0262
040O020B
01010917","检索提取
里程查询
下一步值机
下一步值机
值机接收
航班详情入口
下一步值机
值机接收
值机接收
检索提取
值机接收
值机接收
值机接收
选座接收
结束","旅客提取页签检索按钮
里程查询按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
全舱座位图/当前舱位按钮
航班详情按钮
值机页面加载
旅客处理-刷新
旅客处理-刷新
切换旅客列表
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
未值机旅客 值机，只指定座位，不加行李
重置当前页面",BRT_040A
2820,"042E0115
042E0185
16200800
16200801
042E0146
042E0146
040O0233
040O0211
040O0264
040O020F
040O0264
040O0264
01010917","检索提取
里程查询
AV查询入口
AV查询
重打牌登机牌
重打牌登机牌
下一步值机
下一步值机
值机接收
添加行李-旅客处理
值机接收
值机接收
结束","旅客提取页签检索按钮
里程查询按钮
AV查询页面
查询航班AV信息按钮
重打登机牌按钮
重打登机牌按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
全舱座位图/当前舱位按钮
已值机旅客 ，不改座位，只加行李
全舱座位图/当前舱位按钮
全舱座位图/当前舱位按钮
重置当前页面",BRT_040A
2821,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0185
040O0233
040O0211
040O0264
040O0293
040O0200
040O0238
040O0238
040O0238
040O0264
01010917","检索提取
检索提取
检索提取
检索提取
检索提取
里程查询
下一步值机
下一步值机
值机接收
航班详情入口
下一步值机
重打牌登机牌
重打牌登机牌
重打牌登机牌
值机接收
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
里程查询按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
全舱座位图/当前舱位按钮
航班详情按钮
值机页面加载
重打登机牌按钮
重打登机牌按钮
重打登机牌按钮
全舱座位图/当前舱位按钮
重置当前页面",BRT_040A
