路径编号,业务ID,业务组名称,路径编码
1360,"042E0115
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
1361,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0118
040O0233
040O0211
040O020A
040O020A
040O0211
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
值机接收
下一步值机
返回
结束",BRT_0402
1362,"042E0115
042E0146
042E0146
042E0117","检索提取
重打牌
重打牌
结束",BRT_0402
1363,"042E0115
042E0146
042E0146
042E0146
042E0146
042E0102
042E0102
042E0102
042E0151
043L1201
040P0701
040P0701
040P0701
040P0701
042E0121
042E0133
042E0133
042E0117","检索提取
重打牌
重打牌
重打牌
重打牌
检索提取
检索提取
检索提取
座位锁放
座位锁放
座位图旅客处理
座位图旅客处理
座位图旅客处理
座位图旅客处理
返回
检索提取
检索提取
结束",BRT_0402
1364,"042E0115
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
1365,"042E0115
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
1366,"042E0115
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
1367,"042E0115
042E0112
042E0115
042E0112
042E0118
042E0118
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
1368,"042E0102
042E0151
042E0121
042E0115
042E0118
042E0117","检索提取
座位锁放
返回
检索提取
检索提取
结束",BRT_0401
1369,"042E0115
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
1370,"042E0115
040O0233
040O0211
042E0121
040O0240
042E0117","检索提取
下一步值机
下一步值机
返回
检索提取
结束",BRT_0402
1371,"042E0115
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
1372,"042E0115
042E0115
042E0115
042E0115
042E0118
042E0115
042E0118
042E0118
040O0233
040O0211
040O020B
040O0211
040O0210
040O020E
040O0210
040O020E
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
下一步值机
检索提取
修改座位
检索提取
修改座位
返回
结束",BRT_0402
1373,"042E0115
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
1374,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0118
040O0233
040O0211
040O0210
040O020B
040O020B
040O0211
040O0210
040O020B
040O020B
040O0211
040O0210
040O020B
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
检索提取
选座接收
选座接收
下一步值机
检索提取
选座接收
选座接收
下一步值机
检索提取
选座接收
返回
结束",BRT_0402
1375,"042E0115
042E0115
042E0115
042E0115
042E0118
042E0118
040O0233
040O0211
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O020B
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
选座接收
返回
结束",BRT_0402
1376,"042E0115
040O0233
040O0211
042E0121
042E0117","检索提取
下一步值机
下一步值机
返回
结束",BRT_0402
1377,"042E0115
042E0115
042E0118
042E0118
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
1378,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0118
040O0233
040O0211
040O020B
040O020E
040O0211
040O020E
040O0210
040O020E
040O0210
040O020E
040O0210
040O0238
040O0238
040O0293
040O0200
040O0293
040O0200
040O0262
040O020E
040O0210
040O020E
040O0210
040O020E
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
修改座位
下一步值机
修改座位
检索提取
修改座位
检索提取
修改座位
检索提取
重打牌
重打牌
航班详情
下一步值机
航班详情
下一步值机
值机接收
修改座位
检索提取
修改座位
检索提取
修改座位
返回
结束",BRT_0402
1379,"042E0115
040O0233
040O0211
040O0250
040O020B
042E0121
042E0117","检索提取
下一步值机
下一步值机
里程查询
选座接收
返回
结束",BRT_0402
1380,"042E0115
042E0185
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
里程查询
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
1381,"042E0115
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
1382,"042E0102
040O0233
040O0211
040O0293
040O0200
042E0121
042E0115
042E0115
042E0115
042E0115
042E0146
042E0146
042E0117","检索提取
下一步值机
下一步值机
航班详情
下一步值机
返回
检索提取
检索提取
检索提取
检索提取
重打牌
重打牌
结束",BRT_0401
1383,"042E0115
040O0233
040O0211
040O020B
040O0250
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
里程查询
返回
结束",BRT_0402
1384,"042E0115
042E0115
042E0118
042E0118
040O0233
040O0211
040O020B
040O020B
040O0211
040O0262
040O0262
040O0262
040O0262
040O0262
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
选座接收
下一步值机
值机接收
值机接收
值机接收
值机接收
值机接收
返回
结束",BRT_0402
1385,"042E0115
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
1386,"042E0115
040O0233
040O0211
040O020B
040O0250
042E0121
042E0150
042E0121
042E0133
042E0150
042E0121
042E0170
040T0101
042E0121
042E0185
042E0185
042E0117","检索提取
下一步值机
下一步值机
选座接收
里程查询
返回
航班详情
返回
检索提取
航班详情
返回
旅客升降舱
旅客升降舱
返回
里程查询
里程查询
结束",BRT_0402
1387,"042E0115
042E0146
042E0146
042E0185
042E0150
042E0121
042E0117","检索提取
重打牌
重打牌
里程查询
航班详情
返回
结束",BRT_0402
1388,"042E0102
042E0150
042E0121
042E0150
042E0121
042E0117","检索提取
航班详情
返回
航班详情
返回
结束",BRT_0401
1389,"042E0115
042E0185
042E0150
042E0121
040O0233
040O0211
040O0264
040O0293
040O0200
042E0121
042E0102
042E0102
042E0102
042E0102
042E0117","检索提取
里程查询
航班详情
返回
下一步值机
下一步值机
值机接收
航班详情
下一步值机
返回
检索提取
检索提取
检索提取
检索提取
结束",BRT_0402
1390,"042E0115
042E0185
040O0233
040O0211
040O0264
040O0238
040O0238
040O0238
042E0121
042E0117","检索提取
里程查询
下一步值机
下一步值机
值机接收
重打牌
重打牌
重打牌
返回
结束",BRT_0402
1391,"042E0115
042E0146
042E0146
042E0106
042E0117","检索提取
重打牌
重打牌
旅客详情
结束",BRT_0402
1392,"042E0115
042E0170
040T0115
040T0100
040T0101
040T0101
042E0121
042E0117","检索提取
旅客升降舱
航班详情
旅客升降舱
旅客升降舱
旅客升降舱
返回
结束",BRT_0402
1393,"042E0102
042E0102
042E0112
042E0106
042E0117","检索提取
检索提取
检索提取
旅客详情
结束",BRT_0401
1394,"042E0102
042E0117","检索提取
结束",BRT_0401
1395,"042E0105
042E0115
042E0115
042E0118
042E0118
040O0233
040O0211
040O020B
040O0210
040O0250
040O0264
040O0293
040O0200
040O0210
040O0250
040O0293
040O0200
040O0264
040O0293
040O0200
040O0264
042E0121
042E0117","办理历史
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
检索提取
里程查询
值机接收
航班详情
下一步值机
检索提取
里程查询
航班详情
下一步值机
值机接收
航班详情
下一步值机
值机接收
返回
结束",BRT_040L
1396,"042E0115
040O0233
040O0211
040O0264
040O0293
040O0200
040O0210
040O0210
040O0211
040O020B
042E0121
042E0117","检索提取
下一步值机
下一步值机
值机接收
航班详情
下一步值机
检索提取
检索提取
下一步值机
选座接收
返回
结束",BRT_0402
1397,"042E0115
040O0233
040O0211
040O0250
040O020B
040O020E
040O0264
042E0121
042E0117","检索提取
下一步值机
下一步值机
里程查询
选座接收
修改座位
值机接收
返回
结束",BRT_0402
1398,"042E0115
042E0115
042E0117","检索提取
检索提取
结束",BRT_0402
1399,"042E0115
040O0233
040O0211
040O0264
040O0211
040O020B
042E0121
042E0117","检索提取
下一步值机
下一步值机
值机接收
下一步值机
选座接收
返回
结束",BRT_0402
1400,"042E0102
042E0150
042E0121
042E0117","检索提取
航班详情
返回
结束",BRT_0401
1401,"042E0115
042E0112
042E0115
042E0143
042E0117","检索提取
检索提取
检索提取
旅客拉下
结束",BRT_0402
1402,"042E0102
042E0212
042E0150
042E0121
042E0117","检索提取
检索提取
航班详情
返回
结束",BRT_0401
1403,"042E0115
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O020B
040O020B
040O0211
040O0293
040O0200
040O0221
040O0200
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
选座接收
下一步值机
航班详情
下一步值机
座位锁放
下一步值机
返回
结束",BRT_0402
1404,"042E0115
042E0185
040O0240
042E0118
040O0233
040O0211
040O0293
040O0200
040O020B
042E0121
042E0102
042E0117","检索提取
里程查询
检索提取
检索提取
下一步值机
下一步值机
航班详情
下一步值机
选座接收
返回
检索提取
结束",BRT_0402
1405,"042E0115
040O0233
040O0211
042E0121
042E0117","检索提取
下一步值机
下一步值机
返回
结束",BRT_0402
1406,"042E0115
042E0115
042E0118
042E0118
040O0233
040O0211
040O020B
040O020B
040O0211
040O0293
040O0200
040O0282
040T0101
040O0200
042E0100
042E0102
042E0117","检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
选座接收
下一步值机
航班详情
下一步值机
旅客升降舱
旅客升降舱
下一步值机
检索提取
检索提取
结束",BRT_0402
1407,"042E0115
042E0185
042E0146
042E0146
040O0233
040O0211
042E0121
042E0117","检索提取
里程查询
重打牌
重打牌
下一步值机
下一步值机
返回
结束",BRT_0402
1408,"042E0115
042E0185
040O0233
040O0211
040O020B
040O0293
040O0200
042E0121
042E0115
042E0115
042E0117","检索提取
里程查询
下一步值机
下一步值机
选座接收
航班详情
下一步值机
返回
检索提取
检索提取
结束",BRT_0402
1409,"042E0115
040O0240
042E0115
042E0118
042E0115
042E0118
042E0118
042E0146
042E0146
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
重打牌
重打牌
结束",BRT_0402
1410,"042E0115
042E0146
042E0146
042E0185
042E0117","检索提取
重打牌
重打牌
里程查询
结束",BRT_0402
1411,"042E0115
042E0115
042E0118
042E0118
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
1412,"042E0115
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
1413,"042E0102
042E0146
042E0146
042E0115
141R0100
16290102
042E0121
042E0117","检索提取
重打牌
重打牌
检索提取
客票查询
客票查询
返回
结束",BRT_0401
1414,"042E0115
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
1415,"042E0115
042E0115
042E0118
042E0146
042E0146
042E0117","检索提取
检索提取
检索提取
重打牌
重打牌
结束",BRT_0402
1416,"042E0102
042E0150
040P0202
042E0121
042E0115
042E0118
042E0117","检索提取
航班详情
航班详情
返回
检索提取
检索提取
结束",BRT_0401
1417,"042E0115
042E0151
042E0121
042E0146
042E0146
042E0185
042E0150
042E0121
042E0170
040T0101
042E0121
042E0150
042E0121
042E0151
042E0121
042E0117","检索提取
座位锁放
返回
重打牌
重打牌
里程查询
航班详情
返回
旅客升降舱
旅客升降舱
返回
航班详情
返回
座位锁放
返回
结束",BRT_0402
1418,"042E0115
042E0117","检索提取
结束",BRT_0402
1419,"042E0102
042E0102
042E0106
042E0102
042E0102
042E0102
042E0106
042E0106
042E0102
042E0102
042E0102
042E0106
042E0102
042E0102
042E0102
042E0106
042E0102
042E0102
042E0102
042E0106
042E0102
042E0102
042E0102
042E0106
042E0102
042E0102
042E0102
042E0106
042E0102
042E0102
042E0102
042E0106
040O0240
042E0106
042E0117","检索提取
检索提取
旅客详情
检索提取
检索提取
检索提取
旅客详情
旅客详情
检索提取
检索提取
检索提取
旅客详情
检索提取
检索提取
检索提取
旅客详情
检索提取
检索提取
检索提取
旅客详情
检索提取
检索提取
检索提取
旅客详情
检索提取
检索提取
检索提取
旅客详情
检索提取
检索提取
检索提取
旅客详情
检索提取
旅客详情
结束",BRT_0401
1420,"042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0106
042E0102
042E0102
042E0102
042E0102
042E0102
042E0106
01010102
042E0100
042E0115
042E0185
040O0233
040O0211
040O020B
042E0121
042E0115
042E0115
042E0185
042E0146
042E0146
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
旅客详情
检索提取
检索提取
检索提取
检索提取
检索提取
旅客详情
登录
检索提取
检索提取
里程查询
下一步值机
下一步值机
选座接收
返回
检索提取
检索提取
里程查询
重打牌
重打牌
结束",BRT_0401
1421,"042E0115
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
1422,"042E0115
042E0117","检索提取
结束",BRT_0402
1423,"042E0115
042E0115
042E0118
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
1424,"042E0115
042E0115
042E0118
040O0233
040O0211
040O020A
040O020A
040O0211
042E0121
042E0117","检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
值机接收
下一步值机
返回
结束",BRT_0402
1425,"042E0115
042E0151
042E0121
042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
042E0121
040O0233
040O0211
040O020B
040O020B
040O0211
042E0121
042E0112
042E0112
042E0118
042E0118
040O0233
040O0211
040O020B
042E0121
042E0112
040O0233
040O0211
040O020B
042E0121
042E0112
042E0118
040O0233
040O0211
042E0121
042E0118
040O0233
040O0211
040O020B
042E0121
040O0233
040O0211
040O020B
042E0121
042E0115
042E0115
042E0115
042E0118
040O0233
040O0211
040O0238
040O0238
042E0121
042E0117","检索提取
座位锁放
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
返回
下一步值机
下一步值机
选座接收
选座接收
下一步值机
返回
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
返回
检索提取
下一步值机
下一步值机
选座接收
返回
检索提取
检索提取
下一步值机
下一步值机
返回
检索提取
下一步值机
下一步值机
选座接收
返回
下一步值机
下一步值机
选座接收
返回
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
重打牌
重打牌
返回
结束",BRT_0402
1426,"042E0115
042E0115
042E0118
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
1427,"042E0115
042E0115
042E0118
040O0233
040O0211
040O0238
040O0238
042E0121
042E0115
042E0115
040O0233
040O0211
040O020B
042E0121
042E0185
042E0151
042E0121
040O0233
040O0211
040O020E
040O020E
042E0121
042E0117","检索提取
检索提取
检索提取
下一步值机
下一步值机
重打牌
重打牌
返回
检索提取
检索提取
下一步值机
下一步值机
选座接收
返回
里程查询
座位锁放
返回
下一步值机
下一步值机
修改座位
修改座位
返回
结束",BRT_0402
1428,"042E0115
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
1429,"042E0115
042E0115
042E0118
042E0118
040O0233
040O0211
042E0121
042E0105
042E0105
042E0102
040O0233
040O0211
042E0121
040O0240
042E0117","检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
返回
办理历史
办理历史
检索提取
下一步值机
下一步值机
返回
检索提取
结束",BRT_0402
1430,"042E0115
042E0185
040O0233
040O0211
040O020B
042E0121
040O0233
040O0211
042E0121
042E0117","检索提取
里程查询
下一步值机
下一步值机
选座接收
返回
下一步值机
下一步值机
返回
结束",BRT_0402
1431,"042E0115
042E0185
040O0233
040O0211
042E0121
042E0117","检索提取
里程查询
下一步值机
下一步值机
返回
结束",BRT_0402
1432,"042E0115
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
1433,"042E0115
042E0185
040O0233
040O0211
040O020B
042E0121
042E0151
042E0121
042E0117","检索提取
里程查询
下一步值机
下一步值机
选座接收
返回
座位锁放
返回
结束",BRT_0402
1434,"042E0115
042E0185
040O0233
040O0211
040O020B
042E0121
042E0115
042E0118
040O0233
040O0211
040O020B
01010903","检索提取
里程查询
下一步值机
下一步值机
选座接收
返回
检索提取
检索提取
下一步值机
下一步值机
选座接收
结束",BRT_040I
1435,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
040O0240
040O0233
040O0211
042E0121
042E0151
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
返回
座位锁放
返回
结束",BRT_0402
1436,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0118
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
1437,"042E0115
042E0185
042E0115
042E0118
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
里程查询
检索提取
检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
1438,"042E0115
040O0233
040O0211
042E0121
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0118
040O0233
040O0211
040O0210
040O020B
040O020B
040O0211
040O0210
040O020B
040O0210
040O020B
040O0210
040O020B
042E0121
042E0117","检索提取
下一步值机
下一步值机
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
检索提取
选座接收
选座接收
下一步值机
检索提取
选座接收
检索提取
选座接收
检索提取
选座接收
返回
结束",BRT_0402
1439,"042E0115
042E0115
042E0118
042E0118
040O0233
040O0211
040O0210
040O020B
040O020E
040O020E
040O0210
040O020B
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
检索提取
选座接收
修改座位
修改座位
检索提取
选座接收
返回
结束",BRT_0402
1440,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0118
040O0233
040O0211
040O0238
040O0238
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
重打牌
重打牌
返回
结束",BRT_0402
1441,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0118
042E0146
042E0146
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
重打牌
重打牌
结束",BRT_0402
1442,"042E0115
042E0146
042E0146
042E0117","检索提取
重打牌
重打牌
结束",BRT_0402
1443,"042E0115
042E0115
042E0118
042E0118
042E0146
042E0146
042E0117","检索提取
检索提取
检索提取
检索提取
重打牌
重打牌
结束",BRT_0402
1444,"042E0115
040O0233
040O0211
040O020B
040O020E
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
修改座位
返回
结束",BRT_0402
1445,"042E0115
040O0233
040O0211
042E0121
042E0151
042E0121
042E0170
040T0111
042E0121
042E0117","检索提取
下一步值机
下一步值机
返回
座位锁放
返回
旅客升降舱
旅客升降舱
返回
结束",BRT_0402
1446,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0118
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
1447,"042E0115
042E0115
042E0118
042E0118
040O0233
040O0211
040O0238
040O0238
042E0121
042E0185
042E0118
042E0117","检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
重打牌
重打牌
返回
里程查询
检索提取
结束",BRT_0402
1448,"042E0115
042E0115
042E0118
042E0118
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
1449,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O0238
040O0238
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
重打牌
重打牌
返回
结束",BRT_0402
1450,"042E0115
042E0185
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
里程查询
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
1451,"042E0115
042E0115
042E0118
042E0118
042E0146
042E0146
042E0115
042E0115
042E0146
042E0146
042E0117","检索提取
检索提取
检索提取
检索提取
重打牌
重打牌
检索提取
检索提取
重打牌
重打牌
结束",BRT_0402
1452,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O0210
040O020B
040O0210
040O020A
040O020A
040O0211
042E0121
042E0115
042E0118
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
检索提取
选座接收
检索提取
值机接收
值机接收
下一步值机
返回
检索提取
检索提取
结束",BRT_0402
1453,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0118
040O0233
040O0211
040O0238
040O0238
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
重打牌
重打牌
返回
结束",BRT_0402
1454,"042E0115
040O0233
040O0211
040O0233
042E0121
042E0117","检索提取
下一步值机
下一步值机
下一步值机
返回
结束",BRT_0402
1455,"042E0115
042E0115
042E0118
042E0118
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
1456,"042E0115
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
1457,"042E0115
040O0233
040O0211
040O020B
040O0250
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
里程查询
返回
结束",BRT_0402
1458,"042E0115
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
1459,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0118
040O0233
040O0211
040O0210
040O020B
040O020B
040O0211
040O0262
040O0210
040O020B
040O0210
040O020B
040O0210
040O020B
040O0210
040O0262
040O0262
040O0262
040O0262
040O0210
040O020E
040O0210
040O020B
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
检索提取
选座接收
选座接收
下一步值机
值机接收
检索提取
选座接收
检索提取
选座接收
检索提取
选座接收
检索提取
值机接收
值机接收
值机接收
值机接收
检索提取
修改座位
检索提取
选座接收
返回
结束",BRT_0402
1460,"042E0115
040O0233
040O0211
040O020B
042E0121
042E0115
042E0115
042E0146
042E0146
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
检索提取
检索提取
重打牌
重打牌
结束",BRT_0402
1461,"042E0115
042E0115
042E0118
042E0118
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
1462,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0118
042E0146
042E0146
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
重打牌
重打牌
结束",BRT_0402
1463,"042E0115
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
1464,"042E0115
042E0146
042E0146
042E0117","检索提取
重打牌
重打牌
结束",BRT_0402
1465,"042E0115
042E0146
042E0146
042E0115
042E0118
042E0146
042E0146
042E0117","检索提取
重打牌
重打牌
检索提取
检索提取
重打牌
重打牌
结束",BRT_0402
1466,"042E0115
042E0115
042E0118
042E0118
042E0146
042E0146
042E0117","检索提取
检索提取
检索提取
检索提取
重打牌
重打牌
结束",BRT_0402
1467,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0118
042E0146
042E0146
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
重打牌
重打牌
结束",BRT_0402
1468,"042E0102
042E0118
042E0118
042E0151
042E0121
042E0151
042E0121
042E0117","检索提取
检索提取
检索提取
座位锁放
返回
座位锁放
返回
结束",BRT_0401
1469,"042E0115
042E0146
042E0146
042E0185
042E0117","检索提取
重打牌
重打牌
里程查询
结束",BRT_0402
1470,"042E0115
042E0146
040O0233
040O0211
040O020B
040O020B
040O0211
042E0121
042E0117","检索提取
重打牌
下一步值机
下一步值机
选座接收
选座接收
下一步值机
返回
结束",BRT_0402
1471,"042E0115
042E0115
042E0115
042E0185
042E0146
042E0146
042E0117","检索提取
检索提取
检索提取
里程查询
重打牌
重打牌
结束",BRT_0402
1472,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0118
040O0233
040O0211
040O020B
040O0211
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
下一步值机
返回
结束",BRT_0402
1473,"042E0115
042E0170
040T0101
042E0121
042E0117","检索提取
旅客升降舱
旅客升降舱
返回
结束",BRT_0402
1474,"042E0105
042E0102
042E0117","办理历史
检索提取
结束",BRT_040L
1475,"042E0115
040O0233
040O0211
040O020B
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
返回
结束",BRT_0402
