路径编号,业务ID,业务组名称,操作简称,路径编码
3523,"042E0115
042E0185
040O0233
040O0211
040O020F
040O0238
040O0238
040O0293
040O0200
01010915","检索提取
里程查询
下一步值机
下一步值机
添加行李-旅客处理
重打牌登机牌
重打牌登机牌
航班详情入口
下一步值机
结束","旅客提取页签检索按钮
里程查询按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
重打登机牌按钮
重打登机牌按钮
航班详情按钮
值机页面加载
关闭所有页面",BRT_0408
3524,"042E0115
042E0115
042E0118
042E0118
040O0233
040O0211
040O020F
042E0121
040O0233
040O0211
040O0210
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
添加行李-旅客处理
返回
下一步值机
下一步值机
检索提取
添加行李-旅客处理
返回
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
从其他页面返回检索页刷新
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
切换旅客列表
已值机旅客 ，不改座位，只加行李
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
3525,"042E0105
042E0105
040O0240
042E0118
042E0175
040R0301
042E0121
042E0117","办理历史
办理历史
同行人提取
检索提取
行李合并入口
行李合并
返回
结束","查询办理历史按钮
查询办理历史按钮
提取同行人按钮
序号输入框选中旅客
行李合并计重按钮
合并计重-合并按钮
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_040L
3526,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0118
040O0233
040O0211
040O020F
040O0238
040O0238
040O0210
040O020F
01010915","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
添加行李-旅客处理
重打牌登机牌
重打牌登机牌
检索提取
添加行李-旅客处理
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
重打登机牌按钮
重打登机牌按钮
切换旅客列表
已值机旅客 ，不改座位，只加行李
关闭所有页面",BRT_0408
3527,"042E0115
040O0233
040O0211
040O020F
040O0238
040O0238
01010915","检索提取
下一步值机
下一步值机
添加行李-旅客处理
重打牌登机牌
重打牌登机牌
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
重打登机牌按钮
重打登机牌按钮
关闭所有页面",BRT_0408
3528,"042E0115
040O0233
040O0211
040O020F
040O0238
040O0238
01010915","检索提取
下一步值机
下一步值机
添加行李-旅客处理
重打牌登机牌
重打牌登机牌
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
重打登机牌按钮
重打登机牌按钮
关闭所有页面",BRT_0408
3529,"042E0115
042E0115
040O0233
040O0211
040O0238
040O0238
040O020F
040O0210
040O020F
01010915","检索提取
检索提取
下一步值机
下一步值机
重打牌登机牌
重打牌登机牌
添加行李-旅客处理
检索提取
添加行李-旅客处理
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
重打登机牌按钮
重打登机牌按钮
已值机旅客 ，不改座位，只加行李
切换旅客列表
已值机旅客 ，不改座位，只加行李
关闭所有页面",BRT_0408
3530,"042E0115
040O0233
040O0211
040O020B
040O0264
040O0293
040O0200
040O0264
01010915","检索提取
下一步值机
下一步值机
选座接收
值机接收
航班详情入口
下一步值机
值机接收
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
全舱座位图/当前舱位按钮
航班详情按钮
值机页面加载
全舱座位图/当前舱位按钮
关闭所有页面",BRT_0408
3531,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O020F
040O0210
040O020F
040O0210
040O020F
040O020F
01010915","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
添加行李-旅客处理
检索提取
添加行李-旅客处理
检索提取
添加行李-旅客处理
添加行李-旅客处理
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
切换旅客列表
已值机旅客 ，不改座位，只加行李
切换旅客列表
已值机旅客 ，不改座位，只加行李
已值机旅客 ，不改座位，只加行李
关闭所有页面",BRT_0408
3532,"042E0115
040O0233
040O0211
040O0211
040O020B
040O0264
040O0293
040O0200
040O0293
040O0200
040O0264
01010903","检索提取
下一步值机
下一步值机
下一步值机
选座接收
值机接收
航班详情入口
下一步值机
航班详情入口
下一步值机
值机接收
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
全舱座位图/当前舱位按钮
航班详情按钮
值机页面加载
航班详情按钮
值机页面加载
全舱座位图/当前舱位按钮
用户注销按钮",BRT_040I
3533,"042E0115
042E0115
042E0118
040O0233
040O0211
040O0293
040P0206
040P0200
040O0200
040O0282
040T0101
040O0200
040O0211
040O020F
040O0210
042E0121
042E0117","检索提取
检索提取
检索提取
下一步值机
下一步值机
航班详情入口
座位锁放入口
航班详情入口
下一步值机
旅客升降舱入口
旅客升降舱
下一步值机
下一步值机
添加行李-旅客处理
检索提取
返回
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
航班详情按钮
座位图/锁放按钮
航班控制页面加载
值机页面加载
旅客升降舱按钮
升降舱-确定按钮
值机页面加载
点击座位图刷新
已值机旅客 ，不改座位，只加行李
切换旅客列表
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
3534,"042E0115
042E0185
042E0115
042E0118
042E0185
042E0115
042E0118
042E0185
042E0115
042E0118
040O0233
040O0211
040O020C
040O020C
040O0211
040O0293
040P0206
040P0200
040O0200
040O0210
040O0211
040O020F
042E0121
042E0117","检索提取
里程查询
检索提取
检索提取
里程查询
检索提取
检索提取
里程查询
检索提取
检索提取
下一步值机
下一步值机
接收加行李
接收加行李
下一步值机
航班详情入口
座位锁放入口
航班详情入口
下一步值机
检索提取
下一步值机
添加行李-旅客处理
返回
结束","旅客提取页签检索按钮
里程查询按钮
旅客提取页签检索按钮
序号输入框选中旅客
里程查询按钮
旅客提取页签检索按钮
序号输入框选中旅客
里程查询按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，不指定座位，只加行李
未值机旅客 值机，不指定座位，只加行李
点击座位图刷新
航班详情按钮
座位图/锁放按钮
航班控制页面加载
值机页面加载
切换旅客列表
点击座位图刷新
已值机旅客 ，不改座位，只加行李
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
3535,"042E0115
042E0115
042E0118
042E0185
040O0233
040O0211
040O020B
040O0293
040P0206
040P0200
040O0200
01010917","检索提取
检索提取
检索提取
里程查询
下一步值机
下一步值机
选座接收
航班详情入口
座位锁放入口
航班详情入口
下一步值机
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
里程查询按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
航班详情按钮
座位图/锁放按钮
航班控制页面加载
值机页面加载
重置当前页面",BRT_040A
3536,"042E0115
042E0185
042E0115
042E0118
040O0233
040O0211
040O020C
040O020C
040O0211
040O0293
040P0206
040P0200
01010903","检索提取
里程查询
检索提取
检索提取
下一步值机
下一步值机
接收加行李
接收加行李
下一步值机
航班详情入口
座位锁放入口
航班详情入口
结束","旅客提取页签检索按钮
里程查询按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，不指定座位，只加行李
未值机旅客 值机，不指定座位，只加行李
点击座位图刷新
航班详情按钮
座位图/锁放按钮
航班控制页面加载
用户注销按钮",BRT_040I
3537,"042E0115
042E0185
042E0115
042E0118
040O0233
040O0211
040O0238
040O0238
040O0211
040O020F
040O0238
040O0238
040O0293
040O0200
040O0210
040O0250
040O0262
040O0262
01010915","检索提取
里程查询
检索提取
检索提取
下一步值机
下一步值机
重打牌登机牌
重打牌登机牌
下一步值机
添加行李-旅客处理
重打牌登机牌
重打牌登机牌
航班详情入口
下一步值机
检索提取
里程查询
值机接收
值机接收
结束","旅客提取页签检索按钮
里程查询按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
重打登机牌按钮
重打登机牌按钮
点击座位图刷新
已值机旅客 ，不改座位，只加行李
重打登机牌按钮
重打登机牌按钮
航班详情按钮
值机页面加载
切换旅客列表
里程查询按钮
旅客处理-刷新
旅客处理-刷新
关闭所有页面",BRT_0408
3538,"042E0115
042E0185
040O0233
040O0211
040O0238
040O0238
040O0293
040O0200
042E0121
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O0210
040O0238
040O0238
040O0210
040O020F
040O0250
040O0262
040O0262
040O0262
01010915","检索提取
里程查询
下一步值机
下一步值机
重打牌登机牌
重打牌登机牌
航班详情入口
下一步值机
返回
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
检索提取
重打牌登机牌
重打牌登机牌
检索提取
添加行李-旅客处理
里程查询
值机接收
值机接收
值机接收
结束","旅客提取页签检索按钮
里程查询按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
重打登机牌按钮
重打登机牌按钮
航班详情按钮
值机页面加载
从其他页面返回检索页刷新
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
切换旅客列表
重打登机牌按钮
重打登机牌按钮
切换旅客列表
已值机旅客 ，不改座位，只加行李
里程查询按钮
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
关闭所有页面",BRT_0408
3539,"042E0115
042E0115
042E0118
042E0115
040O0233
040O0211
040O0210
040O0210
040O020B
040O020B
040O0211
040O0293
040O0200
040O0264
040O020F
040O0211
040O020F
040O0211
040O020F
040O020F
040O0290
040R0301
040O0200
040O0262
040O0262
040O0262
01010915","检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
检索提取
检索提取
选座接收
选座接收
下一步值机
航班详情入口
下一步值机
值机接收
添加行李-旅客处理
下一步值机
添加行李-旅客处理
下一步值机
添加行李-旅客处理
添加行李-旅客处理
行李合并入口
行李合并
下一步值机
值机接收
值机接收
值机接收
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
切换旅客列表
切换旅客列表
未值机旅客 值机，只指定座位，不加行李
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
航班详情按钮
值机页面加载
全舱座位图/当前舱位按钮
已值机旅客 ，不改座位，只加行李
点击座位图刷新
已值机旅客 ，不改座位，只加行李
点击座位图刷新
已值机旅客 ，不改座位，只加行李
已值机旅客 ，不改座位，只加行李
行李合并计重按钮
合并计重-合并按钮
值机页面加载
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
关闭所有页面",BRT_0408
3540,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O0238
040O0238
040O0211
040O020F
040O0210
040O0250
040O0210
040O0250
040O0210
040O0250
040O0210
040O020F
040O0293
040O0200
040O0262
040O0262
040O0250
040O0210
040O0250
040O0262
040O0262
040O0262
040O0262
040O0262
01010915","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
重打牌登机牌
重打牌登机牌
下一步值机
添加行李-旅客处理
检索提取
里程查询
检索提取
里程查询
检索提取
里程查询
检索提取
添加行李-旅客处理
航班详情入口
下一步值机
值机接收
值机接收
里程查询
检索提取
里程查询
值机接收
值机接收
值机接收
值机接收
值机接收
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
重打登机牌按钮
重打登机牌按钮
点击座位图刷新
已值机旅客 ，不改座位，只加行李
切换旅客列表
里程查询按钮
切换旅客列表
里程查询按钮
切换旅客列表
里程查询按钮
切换旅客列表
已值机旅客 ，不改座位，只加行李
航班详情按钮
值机页面加载
旅客处理-刷新
旅客处理-刷新
里程查询按钮
切换旅客列表
里程查询按钮
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
关闭所有页面",BRT_0408
3541,"042E0115
042E0115
040O0233
040O0211
040O0238
040O0238
040O0211
040O020F
040O0293
040O0200
040O0262
040O0262
040O0262
040O0262
01010915","检索提取
检索提取
下一步值机
下一步值机
重打牌登机牌
重打牌登机牌
下一步值机
添加行李-旅客处理
航班详情入口
下一步值机
值机接收
值机接收
值机接收
值机接收
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
重打登机牌按钮
重打登机牌按钮
点击座位图刷新
已值机旅客 ，不改座位，只加行李
航班详情按钮
值机页面加载
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
关闭所有页面",BRT_0408
3542,"042E0115
042E0185
042E0115
042E0185
042E0118
040O0233
040O0211
040O020B
040O0293
040O0200
040O0264
040O0293
040O0200
042E0100
042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O0238
040O0238
040O0211
040O020F
040O0210
040O0250
040O0210
040O0250
040O0250
040O0210
040O0250
040O0210
040O0250
040O0262
040O0262
040O0210
040O0250
040O0210
040O0250
040O0262
040O0262
040O0262
040O0262
040O0250
040O0210
040O0250
040O0250
042E0100
042E0115
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O020B
040O0293
040O0200
040O0264
040O0262
040O0262
040O0262
040O0262
040O0262
01010915","检索提取
里程查询
检索提取
里程查询
检索提取
下一步值机
下一步值机
选座接收
航班详情入口
下一步值机
值机接收
航班详情入口
下一步值机
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
重打牌登机牌
重打牌登机牌
下一步值机
添加行李-旅客处理
检索提取
里程查询
检索提取
里程查询
里程查询
检索提取
里程查询
检索提取
里程查询
值机接收
值机接收
检索提取
里程查询
检索提取
里程查询
值机接收
值机接收
值机接收
值机接收
里程查询
检索提取
里程查询
里程查询
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
航班详情入口
下一步值机
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
结束","旅客提取页签检索按钮
里程查询按钮
旅客提取页签检索按钮
里程查询按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
航班详情按钮
值机页面加载
全舱座位图/当前舱位按钮
航班详情按钮
值机页面加载
旅客检索页面加载
旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
重打登机牌按钮
重打登机牌按钮
点击座位图刷新
已值机旅客 ，不改座位，只加行李
切换旅客列表
里程查询按钮
切换旅客列表
里程查询按钮
里程查询按钮
切换旅客列表
里程查询按钮
切换旅客列表
里程查询按钮
旅客处理-刷新
旅客处理-刷新
切换旅客列表
里程查询按钮
切换旅客列表
里程查询按钮
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
里程查询按钮
切换旅客列表
里程查询按钮
里程查询按钮
旅客检索页面加载
旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
航班详情按钮
值机页面加载
全舱座位图/当前舱位按钮
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
关闭所有页面",BRT_0408
3543,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O020B
040O0293
040O0200
040O0211
040O020F
040O0210
040O0211
040O020F
040O0262
040O0262
040O0293
040O0200
040O0262
040O0262
040O0262
040O0270
040O0210
040O0270
01010915","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
航班详情入口
下一步值机
下一步值机
添加行李-旅客处理
检索提取
下一步值机
添加行李-旅客处理
值机接收
值机接收
航班详情入口
下一步值机
值机接收
值机接收
值机接收
旅客详情入口
检索提取
旅客详情入口
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
航班详情按钮
值机页面加载
点击座位图刷新
已值机旅客 ，不改座位，只加行李
切换旅客列表
点击座位图刷新
已值机旅客 ，不改座位，只加行李
旅客处理-刷新
旅客处理-刷新
航班详情按钮
值机页面加载
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客详情按钮
切换旅客列表
旅客详情按钮
关闭所有页面",BRT_0408
3544,"042E0115
042E0185
040O0233
040O0211
040O0238
040O0238
040O0211
040O020F
040O0250
040O0293
040O0200
040O0264
040O0250
040O0270
040O0262
040O0262
01010915","检索提取
里程查询
下一步值机
下一步值机
重打牌登机牌
重打牌登机牌
下一步值机
添加行李-旅客处理
里程查询
航班详情入口
下一步值机
值机接收
里程查询
旅客详情入口
值机接收
值机接收
结束","旅客提取页签检索按钮
里程查询按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
重打登机牌按钮
重打登机牌按钮
点击座位图刷新
已值机旅客 ，不改座位，只加行李
里程查询按钮
航班详情按钮
值机页面加载
全舱座位图/当前舱位按钮
里程查询按钮
旅客详情按钮
旅客处理-刷新
旅客处理-刷新
关闭所有页面",BRT_0408
3545,"042E0115
042E0185
042E0115
042E0118
042E0112
040O0233
040O0211
040O020B
040O0211
040O020F
040O0293
040O0200
040O0264
040O0262
040O0262
040O0210
040O0250
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
01010915","检索提取
里程查询
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
下一步值机
添加行李-旅客处理
航班详情入口
下一步值机
值机接收
值机接收
值机接收
检索提取
里程查询
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
结束","旅客提取页签检索按钮
里程查询按钮
旅客提取页签检索按钮
序号输入框选中旅客
列表切换旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
已值机旅客 ，不改座位，只加行李
航班详情按钮
值机页面加载
全舱座位图/当前舱位按钮
旅客处理-刷新
旅客处理-刷新
切换旅客列表
里程查询按钮
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
关闭所有页面",BRT_0408
3546,"042E0115
042E0115
042E0118
040O0233
040O0211
040O020A
040O020A
040O0211
040O020F
040O0211
040O020F
040O020F
040O0290
040R0301
040O0200
040O0262
040O0262
040O0293
040O0200
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
01010915","检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
值机接收
下一步值机
添加行李-旅客处理
下一步值机
添加行李-旅客处理
添加行李-旅客处理
行李合并入口
行李合并
下一步值机
值机接收
值机接收
航班详情入口
下一步值机
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，不指定座位，不加行李
未值机旅客 值机，不指定座位，不加行李
点击座位图刷新
已值机旅客 ，不改座位，只加行李
点击座位图刷新
已值机旅客 ，不改座位，只加行李
已值机旅客 ，不改座位，只加行李
行李合并计重按钮
合并计重-合并按钮
值机页面加载
旅客处理-刷新
旅客处理-刷新
航班详情按钮
值机页面加载
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
关闭所有页面",BRT_0408
3547,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0102
042E0118
042E0112
01010915","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客查询页签检索按钮
序号输入框选中旅客
列表切换旅客
关闭所有页面",BRT_0408
3548,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0102
042E0102
042E0102
042E0118
040O0233
040O0211
040O0210
040O020B
040O0210
040O0210
040O0210
040O020B
040O0210
040O020B
040O0210
040O020B
040O0211
040O020F
040O0210
040O020F
040O0210
040O020F
040O0288
040R0104
040O0200
040O0211
040O020F
040O0293
040O0200
040O0210
040O020F
040O0210
040O0250
040O0293
040O0200
040O0264
040O0210
040O0262
042E0100
042E0115
042E0115
042E0106
042E0100
042E0115
042E0115
042E0118
042E0185
042E0115
042E0118
042E0115
040O0233
040O0211
040O0238
040O0238
040O0210
040O0211
040O020F
040O0210
040O020F
040O0262
040O0262
01010916","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
检索提取
选座接收
检索提取
检索提取
检索提取
选座接收
检索提取
选座接收
检索提取
选座接收
下一步值机
添加行李-旅客处理
检索提取
添加行李-旅客处理
检索提取
添加行李-旅客处理
行李交运入口
行李交运
下一步值机
下一步值机
添加行李-旅客处理
航班详情入口
下一步值机
检索提取
添加行李-旅客处理
检索提取
里程查询
航班详情入口
下一步值机
值机接收
检索提取
值机接收
检索提取
检索提取
检索提取
旅客详情入口
检索提取
检索提取
检索提取
检索提取
里程查询
检索提取
检索提取
检索提取
下一步值机
下一步值机
重打牌登机牌
重打牌登机牌
检索提取
下一步值机
添加行李-旅客处理
检索提取
添加行李-旅客处理
值机接收
值机接收
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
切换旅客列表
未值机旅客 值机，只指定座位，不加行李
切换旅客列表
切换旅客列表
切换旅客列表
未值机旅客 值机，只指定座位，不加行李
切换旅客列表
未值机旅客 值机，只指定座位，不加行李
切换旅客列表
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
已值机旅客 ，不改座位，只加行李
切换旅客列表
已值机旅客 ，不改座位，只加行李
切换旅客列表
已值机旅客 ，不改座位，只加行李
行李交运按钮
行李删除按钮
值机页面加载
点击座位图刷新
已值机旅客 ，不改座位，只加行李
航班详情按钮
值机页面加载
切换旅客列表
已值机旅客 ，不改座位，只加行李
切换旅客列表
里程查询按钮
航班详情按钮
值机页面加载
全舱座位图/当前舱位按钮
切换旅客列表
旅客处理-刷新
旅客检索页面加载
旅客提取页签检索按钮
旅客提取页签检索按钮
旅客详情按钮
旅客检索页面加载
旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
里程查询按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
重打登机牌按钮
重打登机牌按钮
切换旅客列表
点击座位图刷新
已值机旅客 ，不改座位，只加行李
切换旅客列表
已值机旅客 ，不改座位，只加行李
旅客处理-刷新
旅客处理-刷新
关闭当前页面",BRT_0409
3549,"042E0115
040O0233
040O0211
040O0293
040O0200
040O020B
040O0293
040O0200
040O0264
040O0262
040O0262
040O0262
040O0262
042E0100
042E0115
042E0185
042E0115
042E0118
042E0185
042E0115
042E0118
040O0233
040O0211
040O0210
040O020B
040O020B
040O0211
040O0210
040O0238
040O0238
040O0210
040O0238
040O0238
040O0293
040O0200
040O0264
040O020F
040O0250
040O0262
040O0250
040O0262
040O0210
040O020F
040O0262
01010916","检索提取
下一步值机
下一步值机
航班详情入口
下一步值机
选座接收
航班详情入口
下一步值机
值机接收
值机接收
值机接收
值机接收
值机接收
检索提取
检索提取
里程查询
检索提取
检索提取
里程查询
检索提取
检索提取
下一步值机
下一步值机
检索提取
选座接收
选座接收
下一步值机
检索提取
重打牌登机牌
重打牌登机牌
检索提取
重打牌登机牌
重打牌登机牌
航班详情入口
下一步值机
值机接收
添加行李-旅客处理
里程查询
值机接收
里程查询
值机接收
检索提取
添加行李-旅客处理
值机接收
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
航班详情按钮
值机页面加载
未值机旅客 值机，只指定座位，不加行李
航班详情按钮
值机页面加载
全舱座位图/当前舱位按钮
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客检索页面加载
旅客提取页签检索按钮
里程查询按钮
旅客提取页签检索按钮
序号输入框选中旅客
里程查询按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
切换旅客列表
未值机旅客 值机，只指定座位，不加行李
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
切换旅客列表
重打登机牌按钮
重打登机牌按钮
切换旅客列表
重打登机牌按钮
重打登机牌按钮
航班详情按钮
值机页面加载
全舱座位图/当前舱位按钮
已值机旅客 ，不改座位，只加行李
里程查询按钮
旅客处理-刷新
里程查询按钮
旅客处理-刷新
切换旅客列表
已值机旅客 ，不改座位，只加行李
旅客处理-刷新
关闭当前页面",BRT_0409
3550,"042E0115
01010916","检索提取
结束","旅客提取页签检索按钮
关闭当前页面",BRT_0409
