路径编号,业务ID,业务组名称,路径编码
3516,"042E0115
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O0270
040O020A
040O020A
040O0211
042E0121
040O0233
040O0211
042E0121
040O0233
040O0211
040O020F
042E0121
040O0233
040O0211
040O020F
042E0121
040O0233
040O0211
040O020F
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
旅客详情
值机接收
值机接收
下一步值机
返回
下一步值机
下一步值机
返回
下一步值机
下一步值机
行李交运
返回
下一步值机
下一步值机
行李交运
返回
下一步值机
下一步值机
行李交运
行李交运
返回
结束",BRT_0402
3517,"042E0115
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O0210
040O0210
040O0211
040O020E
040O020E
042E0121
042E0118
040O0233
040O0211
040O020E
042E0121
042E0118
042E0146
042E0146
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
检索提取
检索提取
下一步值机
修改座位
修改座位
返回
检索提取
下一步值机
下一步值机
修改座位
返回
检索提取
重打牌
重打牌
结束",BRT_0402
3518,"042E0115
042E0115
042E0118
042E0117","检索提取
检索提取
检索提取
结束",BRT_0402
3519,"042E0115
042E0115
042E0118
042E0115
042E0106
042E0118
040O0233
040O0211
040O020A
040O020A
040O0211
042E0121
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
旅客详情
检索提取
下一步值机
下一步值机
值机接收
值机接收
下一步值机
返回
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
3520,"042E0115
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
3521,"042E0115
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
3522,"042E0115
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
3523,"042E0115
042E0115
042E0118
040O0233
040O0211
040O020F
042E0121
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
下一步值机
下一步值机
行李交运
返回
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
3524,"042E0115
042E0115
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
3525,"042E0115
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
3526,"042E0115
042E0146
042E0146
042E0117","检索提取
重打牌
重打牌
结束",BRT_0402
3527,"042E0115
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
3528,"042E0115
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
042E0121
040O0233
040O0211
040O020A
040O020A
040O0211
042E0121
040O0233
040O0211
040O020B
042E0121
040O0233
040O0211
042E0121
040O0233
040O0211
040O020F
042E0121
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
返回
下一步值机
下一步值机
值机接收
值机接收
下一步值机
返回
下一步值机
下一步值机
选座接收
返回
下一步值机
下一步值机
返回
下一步值机
下一步值机
行李交运
返回
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
3529,"042E0115
042E0115
042E0106
042E0118
040O0233
040O0211
040O0238
040O0238
042E0121
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
旅客详情
检索提取
下一步值机
下一步值机
重打牌
重打牌
返回
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
3530,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
042E0121
042E0118
040O0233
040O0211
040O0233
040O0210
040O0210
040O0211
040O020B
040O0210
040O0211
040O020B
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
返回
检索提取
下一步值机
下一步值机
下一步值机
检索提取
检索提取
下一步值机
选座接收
检索提取
下一步值机
选座接收
返回
结束",BRT_0402
3531,"042E0115
040O0233
040O0211
040O0270
040O0270
040O0238
040O0238
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
旅客详情
旅客详情
重打牌
重打牌
下一步值机
行李交运
返回
结束",BRT_0402
3532,"042E0115
042E0115
042E0118
040O0233
040O0211
042E0121
040O0233
040O0211
040O020F
042E0121
040O0233
040O0211
040O020F
042E0121
042E0106
042E0117","检索提取
检索提取
检索提取
下一步值机
下一步值机
返回
下一步值机
下一步值机
行李交运
返回
下一步值机
下一步值机
行李交运
返回
旅客详情
结束",BRT_0402
3533,"042E0115
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
3534,"042E0115
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
3535,"042E0115
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
3536,"042E0115
042E0115
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
3537,"042E0115
040O0233
040O0211
040O020B
040O0238
040O0238
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
重打牌
重打牌
返回
结束",BRT_0402
3538,"042E0115
042E0105
042E0105
042E0105
042E0102
042E0117","检索提取
办理历史
办理历史
办理历史
检索提取
结束",BRT_0402
3539,"042E0115
042E0106
042E0146
042E0146
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
旅客详情
重打牌
重打牌
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
3540,"042E0115
042E0115
042E0118
040O0233
040O0211
042E0121
040O0233
040O0211
040O020F
042E0121
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
下一步值机
下一步值机
返回
下一步值机
下一步值机
行李交运
返回
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
3541,"042E0115
042E0115
042E0118
040O0233
040O0211
040O0270
042E0121
042E0146
042E0146
040O0233
040O0211
040O020F
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
下一步值机
下一步值机
旅客详情
返回
重打牌
重打牌
下一步值机
下一步值机
行李交运
下一步值机
行李交运
返回
结束",BRT_0402
3542,"042E0115
042E0115
042E0118
042E0115
040O0233
040O0211
040O0210
040O0211
040O020B
040O020B
040O0211
042E0121
040O0233
040O0211
040O020A
042E0121
040O0233
040O0211
042E0121
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
检索提取
下一步值机
选座接收
选座接收
下一步值机
返回
下一步值机
下一步值机
值机接收
返回
下一步值机
下一步值机
返回
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
3543,"042E0115
042E0115
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
3544,"042E0115
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
3545,"042E0115
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
3546,"042E0115
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
3547,"042E0115
040O0233
040O0211
042E0121
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
返回
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
3548,"042E0115
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
3549,"042E0115
042E0115
042E0118
040O0233
040O0211
040O020B
042E0121
042E0137
042F0202
042F0202
042E0121
040O0233
040O0211
040O020F
042E0121
040O0233
040O0211
040O020F
040O0225
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
返回
管理旅客备注
管理旅客备注
管理旅客备注
返回
下一步值机
下一步值机
行李交运
返回
下一步值机
下一步值机
行李交运
值机接收
行李交运
返回
结束",BRT_0402
3550,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0146
042E0146
040O0233
040O0211
040O020F
042E0121
040O0233
040O0211
040O020F
042E0121
162R0500
162R0501
nav","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
重打牌
重打牌
下一步值机
下一步值机
行李交运
返回
下一步值机
下一步值机
行李交运
返回
值机员综合办理统计
值机员综合办理统计
结束",BRT_040Other
3551,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0146
042E0146
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
重打牌
重打牌
结束",BRT_0402
3552,"042E0115
042E0115
042E0118
042E0117","检索提取
检索提取
检索提取
结束",BRT_0402
3553,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0118
040O0233
040O0211
042E0121
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O0210
040O0210
040O0211
040O020B
040O020B
040O0211
040O0210
040O0210
040O020A
040O020A
040O0211
040O0210
040O0270
040O0211
040O020B
040O020B
040O0211
040O0210
040O020F
040O0210
040O0210
040O020F
040O0210
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
检索提取
检索提取
下一步值机
选座接收
选座接收
下一步值机
检索提取
检索提取
值机接收
值机接收
下一步值机
检索提取
旅客详情
下一步值机
选座接收
选座接收
下一步值机
检索提取
行李交运
检索提取
检索提取
行李交运
检索提取
行李交运
返回
结束",BRT_0402
3554,"042E0115
042E0115
042E0118
040O0233
040O0211
040O0293
040O0200
042E0121
042E0102
042E0102
042E0102
040O0233
040O0211
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
042E0121
042E0102
042E0102
042E0117","检索提取
检索提取
检索提取
下一步值机
下一步值机
航班详情
下一步值机
返回
检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
返回
检索提取
检索提取
结束",BRT_0402
3555,"042E0115
042E0115
042E0118
040O0233
040O0211
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0221
040P0701
040P0701
040P0701
040O0200
040O0293
040O0200
040O0262
040O0282
040T0111
040O0200
040O0262
040O0282
040T0109
040T0109
040T0109
040T0109
040T0109
040T0109
040T0109
040T0109
040T0109
040T0109
040T0109
040T0111
040O0200
040O0293
040P0218
040O0200
042E0121
042E0102
042E0117","检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
座位锁放
座位图旅客处理
座位图旅客处理
座位图旅客处理
下一步值机
航班详情
下一步值机
值机接收
旅客升降舱
旅客升降舱
下一步值机
值机接收
旅客升降舱
旅客升降舱
旅客升降舱
旅客升降舱
旅客升降舱
旅客升降舱
旅客升降舱
旅客升降舱
旅客升降舱
旅客升降舱
旅客升降舱
旅客升降舱
旅客升降舱
下一步值机
航班详情
航班详情
下一步值机
返回
检索提取
结束",BRT_0402
3556,"042E0115
042E0115
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
3557,"042E0115
042E0115
042E0118
042E0118
042E0146
042E0146
040O0233
040O0211
040O020F
040O0262
040O0262
040O0262
040O0210
040O020F
040O0262
040O0270
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
重打牌
重打牌
下一步值机
下一步值机
行李交运
值机接收
值机接收
值机接收
检索提取
行李交运
值机接收
旅客详情
返回
结束",BRT_0402
3558,"042E0115
042E0115
040O0233
040O0211
040O020F
042E0121
040O0240
042E0117","检索提取
检索提取
下一步值机
下一步值机
行李交运
返回
检索提取
结束",BRT_0402
3559,"042E0115
042E0115
042E0118
042E0118
040O0233
040O0211
040O020B
040O020F
040O0210
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
行李交运
检索提取
行李交运
返回
结束",BRT_0402
3560,"042E0115
040O0233
040O0211
040O020B
040O020F
040O0270
042E0404
042E0404
042E0404
042E0404
042E0404
042E0404
042E0404
042E0404
042E0404
042E0404
042E0404
042E0404
042E0115
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
行李交运
旅客详情
旅客详情
旅客详情
旅客详情
旅客详情
旅客详情
旅客详情
旅客详情
旅客详情
旅客详情
旅客详情
旅客详情
旅客详情
检索提取
返回
结束",BRT_0402
3561,"042E0115
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
3562,"042E0115
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
3563,"042E0115
042E0115
042E0118
040O0233
040O0211
040O020A
040O020A
040O0211
040O020F
01010914
16200100
16200101
01010916","检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
值机接收
下一步值机
行李交运
结束
业务信息查询
业务信息查询
结束",BRT_0409
3564,"042E0115
042E0115
040O0233
040O0211
040O020F
040O0210
040O020F
040O0262
040O0262
040O0262
01010914
151U0100
151U0101
01010916","检索提取
检索提取
下一步值机
下一步值机
行李交运
检索提取
行李交运
值机接收
值机接收
值机接收
结束
公共信息查询
公共信息查询
结束",BRT_0409
3565,"042E0115
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O020A
040O020A
040O0211
040O020F
040O020F
040O0221
040O0200
040O0210
040O020F
040O0270
040O0210
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
值机接收
下一步值机
行李交运
行李交运
座位锁放
下一步值机
检索提取
行李交运
旅客详情
检索提取
返回
结束",BRT_0402
3566,"042E0115
042E0117","检索提取
结束",BRT_0402
3567,"042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O020B
040O020B
040O0211
042E0121
042E0118
040O0233
040O0211
040O020B
042E0121
042E0118
042E0146
042E0146
040O0233
040O0211
040O020F
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
选座接收
下一步值机
返回
检索提取
下一步值机
下一步值机
选座接收
返回
检索提取
重打牌
重打牌
下一步值机
下一步值机
行李交运
行李交运
返回
结束",BRT_0402
3568,"042E0115
042E0115
042E0118
040O0233
040O0211
040O0210
040O0210
040O0210
nav","检索提取
检索提取
检索提取
下一步值机
下一步值机
检索提取
检索提取
检索提取
结束",BRT_040Other
3569,"042E0105
042E0105
nav","办理历史
办理历史
结束",BRT_040Other
3570,"042E0115
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O0210
040O0210
040O0210
040O0210
040O0210
040O0210
040O0210
040O0211
040O020B
040O020B
040O0211
040O0210
040O0211
040O020B
040O020B
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
选座接收
选座接收
下一步值机
检索提取
下一步值机
选座接收
选座接收
下一步值机
行李交运
返回
结束",BRT_0402
3571,"042E0115
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
3572,"042E0115
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
3573,"042E0115
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O0210
040O0210
040O0210
040O0210
040O020A
040O0210
040O0211
040O020F
040O0210
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
检索提取
检索提取
检索提取
检索提取
值机接收
检索提取
下一步值机
行李交运
检索提取
下一步值机
行李交运
返回
结束",BRT_0402
3574,"042E0115
042E0117","检索提取
结束",BRT_0402
3575,"042E0115
042E0117","检索提取
结束",BRT_0402
3576,"042E0115
042E0117","检索提取
结束",BRT_0402
3577,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O0210
040O0210
040O0210
040O0210
040O0211
040O020B
040O020B
040O0210
040O0210
040O020A
040O020A
040O0211
040O0210
040O0211
040O020B
040O020B
040O0210
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
检索提取
检索提取
检索提取
检索提取
下一步值机
选座接收
选座接收
检索提取
检索提取
值机接收
值机接收
下一步值机
检索提取
下一步值机
选座接收
选座接收
检索提取
下一步值机
行李交运
返回
结束",BRT_0402
3578,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O0210
040O0210
040O0210
040O0210
040O020A
040O020A
040O0211
040O0210
040O0210
040O0210
040O0211
040O020B
040O0210
040O0211
040O020E
040O0210
040O0211
040O020E
040O0210
040O0210
040O0210
040O0210
040O0210
040O0210
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
检索提取
检索提取
检索提取
检索提取
值机接收
值机接收
下一步值机
检索提取
检索提取
检索提取
下一步值机
选座接收
检索提取
下一步值机
修改座位
检索提取
下一步值机
修改座位
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
返回
结束",BRT_0402
3579,"042E0115
040O0233
040O0211
040O020B
042E0121
040O0233
040O0211
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
下一步值机
下一步值机
返回
结束",BRT_0402
3580,"042E0115
042E0115
042E0118
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
3581,"042E0115
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
3582,"042E0115
042E0115
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O0270
040O0270
042E0402
042E0402
040O0238
040O0238
040O0210
040O0211
040O020F
040O020F
040O0210
040O0290
040R0301
040O0200
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
旅客详情
旅客详情
旅客详情
旅客详情
重打牌
重打牌
检索提取
下一步值机
行李交运
行李交运
检索提取
行李合并
行李合并
下一步值机
返回
结束",BRT_0402
3583,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O0210
040O0210
040O0210
040O0210
040O020A
040O020A
040O0211
040O0210
040O0210
040O020A
040O020A
040O0211
040O0210
040O0210
040O0210
040O0210
040O0210
040O0211
040O020E
040O0211
040O0211
040O020E
040O0210
040O0210
042E0121
042E0115
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
检索提取
检索提取
检索提取
检索提取
值机接收
值机接收
下一步值机
检索提取
检索提取
值机接收
值机接收
下一步值机
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
修改座位
下一步值机
下一步值机
修改座位
检索提取
检索提取
返回
检索提取
结束",BRT_0402
3584,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O0210
040O0210
040O0210
040O0210
040O0211
040O020B
040O020B
040O0211
040O0210
040O0210
040O0210
040O0210
040O020A
040O020A
040O0211
040O0210
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
检索提取
检索提取
检索提取
检索提取
下一步值机
选座接收
选座接收
下一步值机
检索提取
检索提取
检索提取
检索提取
值机接收
值机接收
下一步值机
检索提取
下一步值机
行李交运
返回
结束",BRT_0402
3585,"042E0105
042E0105
042E0117","办理历史
办理历史
结束",BRT_040L
3586,"042E0115
040O0233
040O0211
040O0270
040O0210
nav","检索提取
下一步值机
下一步值机
旅客详情
检索提取
结束",BRT_040Other
3587,"042E0115
042E0115
042E0118
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
3588,"042E0115
040O0233
040O0211
040O0270
040O0270
040O0238
040O0238
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
旅客详情
旅客详情
重打牌
重打牌
下一步值机
行李交运
返回
结束",BRT_0402
3589,"042E0115
042E0115
042E0118
040O0233
040O0211
040O020A
040O020A
040O0211
042E0121
040O0233
040O0211
040O0210
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
值机接收
下一步值机
返回
下一步值机
下一步值机
检索提取
下一步值机
行李交运
返回
结束",BRT_0402
3590,"042E0115
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O0210
040O0210
040O0210
040O0210
040O0270
042E0402
042E0402
040O0238
040O0238
040O0210
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
检索提取
检索提取
检索提取
检索提取
旅客详情
旅客详情
旅客详情
重打牌
重打牌
检索提取
下一步值机
行李交运
返回
结束",BRT_0402
3591,"16200100
16200101
042E0200
042E0235
042E0200
042E0235
042E0211
042E0235
040O0211
040O0201
040O0238
040O0238
040O0211
040O020F
040O0211
040O020F
042E0200
042E0235
042E0223","业务信息查询
业务信息查询
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
值机接收
重打牌
重打牌
下一步值机
行李交运
下一步值机
行李交运
检索提取
检索提取
结束",-
3592,"042E0200
042E0235
042E0200
042E0235
040O0211
040O0201
040O0238
040O0238
040O0211
040O020F
042E0200
042E0235
042E0223","检索提取
检索提取
检索提取
检索提取
下一步值机
值机接收
重打牌
重打牌
下一步值机
行李交运
检索提取
检索提取
结束",-
3593,"16200101
16200101
16200101
042E0200
042E0214
042E0235
042E0145
040R0103
040R0103
040R0103
040R0103
040R0103
042E0200
042E0235
042E0223","业务信息查询
业务信息查询
业务信息查询
检索提取
检索提取
检索提取
行李交运
行李交运
行李交运
行李交运
行李交运
行李交运
检索提取
检索提取
结束",-
3594,"042E0105
042E0105
042E0223","办理历史
办理历史
结束",BRT_040M
3595,"042E0219
040O0240
042E0201
042E0214
042E0235
042E0200
042E0200
042E0235
040O0211
040O0201
040O0238
040O0238
040O0211
040O020F
040O0211
040O020F
042E0200
042E0235
042E0223","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
值机接收
重打牌
重打牌
下一步值机
行李交运
下一步值机
行李交运
检索提取
检索提取
结束",-
3596,"042E0200
042E0214
042E0235
040O0211
040O0293
040O0200
040O0282
040T0111
040O0200
040O0211
040O020F
040O0201
042E0200
042E0235
042E0223","检索提取
检索提取
检索提取
下一步值机
航班详情
下一步值机
旅客升降舱
旅客升降舱
下一步值机
下一步值机
行李交运
值机接收
检索提取
检索提取
结束",-
3597,"042E0212
042E0151
042E0200
042E0212
042E0211
042E0211
042E0211
042E0214
042E0235
042E0211
042E0235
040O0211
040O020B
040O0210
040O0211
040O020F
040O020F
040O0201
040O0210
040O0277
042F1101
042E0200
042E0235
042E0223","检索提取
座位锁放
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
选座接收
检索提取
下一步值机
行李交运
行李交运
值机接收
检索提取
管理MSG
管理MSG
检索提取
检索提取
结束",BRT_0404
3598,"042E0200
042E0235
042E0200
042E0235
040O0211
040O020B
040O0293
040O0200
040O0211
040O020F
040O0201
040O0211
040O020F
042E0200
042E0235
042E0223","检索提取
检索提取
检索提取
检索提取
下一步值机
选座接收
航班详情
下一步值机
下一步值机
行李交运
值机接收
下一步值机
行李交运
检索提取
检索提取
结束",-
3599,"042E0212
042E0200
042E0214
042E0235
042E0200
042E0235
042E0200
042E0235
040O0211
040O020A
040O020A
040O0211
042E0214
042E0223","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
值机接收
值机接收
下一步值机
检索提取
结束",BRT_0404
3600,"042E0219
042E0142
040V0204
042E0200
042E0223","检索提取
座位处理
座位处理
检索提取
结束",-
3601,"042E0200
042E0235
042E0223","检索提取
检索提取
结束",-
3602,"042E0200
042E0214
042E0235
042E0200
042E0235
042E0200
042E0235
040O0211
040O0201
040O0238
040O0238
040O0211
040O020F
042E0200
042E0235
042E0223","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
值机接收
重打牌
重打牌
下一步值机
行李交运
检索提取
检索提取
结束",-
3603,"042E0219
040O0240
042E0219
042E0142
040V0204
042E0200
042E0235
042E0145
040R0103
040R0103
042E0200
042E0235
040O0240
042E0223","检索提取
检索提取
检索提取
座位处理
座位处理
检索提取
检索提取
行李交运
行李交运
行李交运
检索提取
检索提取
检索提取
结束",-
3604,"042E0200
042E0212
042E0212
042E0212
042E0212
042E0223","检索提取
检索提取
检索提取
检索提取
检索提取
结束",-
3605,"042E0212
042E0212
042E0212
042E0219
042E0142
040V0204
042E0200
042E0223","检索提取
检索提取
检索提取
检索提取
座位处理
座位处理
检索提取
结束",BRT_0404
3606,"042E0212
042E0200
042E0214
042E0235
040O0211
040O020D
040O0201
040O0202
042E0200
042E0235
042E0223","检索提取
检索提取
检索提取
检索提取
下一步值机
选座接收加行李
值机接收
值机接收
检索提取
检索提取
结束",BRT_0404
3607,"042E0219
040O0240
042E0142
040V0204
042E0200
042E0214
042E0223","检索提取
检索提取
座位处理
座位处理
检索提取
检索提取
结束",-
3608,"042E0219
040O0240
042E0142
042E0200
042E0214
042E0235
042E0145
040R0103
042E0200
042E0235
042E0223","检索提取
检索提取
座位处理
检索提取
检索提取
检索提取
行李交运
行李交运
检索提取
检索提取
结束",-
3609,"042E0200
042E0212
042E0212
042E0212
042E0212
042E0212
042E0142
040V0204
042E0200
042E0211
042E0214
042E0235
040O0211
040O0201
040O0238
040O0238
162R0501
01010903","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
座位处理
座位处理
检索提取
检索提取
检索提取
检索提取
下一步值机
值机接收
重打牌
重打牌
值机员综合办理统计
结束",BRT_040V
3610,"042E0115
042E0115
042E0118
042E0115
040O0233
040O0211
040O020B
040O020B
040O020B
040O0293
040O0200
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
选座接收
选座接收
航班详情
下一步值机
返回
结束",BRT_0402
3611,"042E0115
042E0115
042E0118
042E0115
040O0233
040O0211
040O0238
040O0238
040O0210
040O0211
040O020F
040O0201
040O0210
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
重打牌
重打牌
检索提取
下一步值机
行李交运
值机接收
检索提取
下一步值机
行李交运
返回
结束",BRT_0402
3612,"042E0115
042E0115
040O0233
040O0211
042E0121
042E0115
042E0118
042E0115
042E0118
nav","检索提取
检索提取
下一步值机
下一步值机
返回
检索提取
检索提取
检索提取
检索提取
结束",BRT_040Other
