路径编号,业务ID,业务组名称,路径编码
3258,"042E0115
042E0185
040O0233
040O0211
040O020F
040O0211
040O020F
040O0250
040O0221
043L1201
040O0200
040O0293
040O0200
040O0221
040O0200
040O0293
040O0200
01010917","检索提取
里程查询
下一步值机
下一步值机
行李交运
下一步值机
行李交运
里程查询
座位锁放
座位锁放
下一步值机
航班详情
下一步值机
座位锁放
下一步值机
航班详情
下一步值机
结束",BRT_040A
3259,"042E0115
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O020A
040O020A
040O0211
01010917","检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
值机接收
下一步值机
结束",BRT_040A
3260,"042E0115
042E0185
042E0115
042E0118
042E0185
040O0233
040O0211
040O020B
040O020B
040O0211
042E0121
042E0112
040O0233
040O0211
042E0121
040O0233
040O0211
040O020B
042E0121
040O0233
040O0211
040O020F
040O0293
040O0200
042E0100
042E0102
01010917","检索提取
里程查询
检索提取
检索提取
里程查询
下一步值机
下一步值机
选座接收
选座接收
下一步值机
返回
检索提取
下一步值机
下一步值机
返回
下一步值机
下一步值机
选座接收
返回
下一步值机
下一步值机
行李交运
航班详情
下一步值机
检索提取
检索提取
结束",BRT_040A
3261,"042E0115
042E0115
042E0185
042E0118
042E0115
042E0185
042E0118
040O0233
040O0211
040O020B
040O0293
040O0200
040O020F
040O0211
040O020F
040O0210
040O0211
040O020F
040O0262
040O0250
040O0293
040O0200
040O0221
01010917","检索提取
检索提取
里程查询
检索提取
检索提取
里程查询
检索提取
下一步值机
下一步值机
选座接收
航班详情
下一步值机
行李交运
下一步值机
行李交运
检索提取
下一步值机
行李交运
值机接收
里程查询
航班详情
下一步值机
座位锁放
结束",BRT_040A
3262,"042E0115
042E0185
042E0115
042E0118
042E0118
040O0233
040O0211
040O020B
040O0211
040O020F
040O0293
040O0200
040O0210
040O0250
040O0250
040O0221
040O0200
01010917","检索提取
里程查询
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
下一步值机
行李交运
航班详情
下一步值机
检索提取
里程查询
里程查询
座位锁放
下一步值机
结束",BRT_040A
3263,"042E0115
042E0185
040O0233
040O0211
040O020B
040O0211
040O020F
040O0250
040O0221
043L1201
040O0200
040O0293
040O0200
040O0221
043L1201
043L1201
040O0200
01010916","检索提取
里程查询
下一步值机
下一步值机
选座接收
下一步值机
行李交运
里程查询
座位锁放
座位锁放
下一步值机
航班详情
下一步值机
座位锁放
座位锁放
座位锁放
下一步值机
结束",BRT_0409
3264,"042E0115
042E0146
042E0146
040O0233
040O0211
040O020F
040O0293
040O0200
040O0221
040O0200
040O0293
040P0206
040P0200
040P0206
040P0200
040O0200
01010917","检索提取
重打牌
重打牌
下一步值机
下一步值机
行李交运
航班详情
下一步值机
座位锁放
下一步值机
航班详情
座位锁放
航班详情
座位锁放
航班详情
下一步值机
结束",BRT_040A
3265,"042E0115
040O0233
040O0211
040O020B
01010917","检索提取
下一步值机
下一步值机
选座接收
结束",BRT_040A
3266,"042E0115
040O0233
040O0211
040O020F
16200100
16200101
01010917","检索提取
下一步值机
下一步值机
行李交运
业务信息查询
业务信息查询
结束",BRT_040A
3267,"042E0115
042E0185
042E0115
042E0118
040O0233
040O0211
040O020B
040O020B
040O0211
042E0121
042E0112
042E0146
042E0146
042E0150
042E0121
042E0151
042E0121
01010917","检索提取
里程查询
检索提取
检索提取
下一步值机
下一步值机
选座接收
选座接收
下一步值机
返回
检索提取
重打牌
重打牌
航班详情
返回
座位锁放
返回
结束",BRT_040A
3268,"042E0115
042E0185
042E0115
042E0118
040O0233
040O0211
040O0238
040O0238
040O0211
040O020F
040O0210
040O0250
040O0221
040O0200
040O0221
040O0200
040O0293
040O0200
040O0221
040O0200
040O0221
040O0200
040O0293
040P0214
040O0200
040O0210
01010917","检索提取
里程查询
检索提取
检索提取
下一步值机
下一步值机
重打牌
重打牌
下一步值机
行李交运
检索提取
里程查询
座位锁放
下一步值机
座位锁放
下一步值机
航班详情
下一步值机
座位锁放
下一步值机
座位锁放
下一步值机
航班详情
航班详情
下一步值机
检索提取
结束",BRT_040A
3269,"042E0115
042E0185
040O0233
040O0211
040O020F
040O0238
040O0238
01010917","检索提取
里程查询
下一步值机
下一步值机
行李交运
重打牌
重打牌
结束",BRT_040A
3270,"042E0115
042E0185
042E0115
042E0118
042E0118
042E0146
042E0146
040O0233
040O0211
040O020F
040O0211
040O020F
01010917","检索提取
里程查询
检索提取
检索提取
检索提取
重打牌
重打牌
下一步值机
下一步值机
行李交运
下一步值机
行李交运
结束",BRT_040A
3271,"042E0115
040O0233
040O0211
040O020B
040O0211
040O020F
040O0211
040O020F
01010917","检索提取
下一步值机
下一步值机
选座接收
下一步值机
行李交运
下一步值机
行李交运
结束",BRT_040A
3272,"042E0115
042E0185
040O0233
040O0211
040O020B
040O0211
040O020F
040O0250
01010917","检索提取
里程查询
下一步值机
下一步值机
选座接收
下一步值机
行李交运
里程查询
结束",BRT_040A
3273,"042E0115
042E0185
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O0238
040O0238
040O0211
040O020F
01010917","检索提取
里程查询
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
重打牌
重打牌
下一步值机
行李交运
结束",BRT_040A
3274,"042E0115
042E0115
042E0118
042E0118
042E0146
042E0146
040O0233
040O0211
040O020F
040O0211
040O020F
040O0250
040O0270
01010903","检索提取
检索提取
检索提取
检索提取
重打牌
重打牌
下一步值机
下一步值机
行李交运
下一步值机
行李交运
里程查询
旅客详情
结束",BRT_040I
3275,"042E0115
040O0233
040O0211
040O0250
040O0211
040O020D
042E0121
042E0117","检索提取
下一步值机
下一步值机
里程查询
下一步值机
选座接收加行李
返回
结束",BRT_0402
3276,"042E0115
042E0115
042E0118
040O0233
040O0211
040O0238
040O0238
040O0211
040O020F
040O0250
040O0264
040O0293
040O0200
040O0280
040O0200
042E0121
042E0117","检索提取
检索提取
检索提取
下一步值机
下一步值机
重打牌
重打牌
下一步值机
行李交运
里程查询
值机接收
航班详情
下一步值机
客票详情
下一步值机
返回
结束",BRT_0402
3277,"042E0115
042E0146
042E0146
040O0233
040O0211
040O020F
040O0250
040O0264
042E0121
042E0117","检索提取
重打牌
重打牌
下一步值机
下一步值机
行李交运
里程查询
值机接收
返回
结束",BRT_0402
3278,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0185
042E0115
042E0118
040O0233
040O0211
040O020B
040O0210
040O0200
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
里程查询
检索提取
检索提取
下一步值机
下一步值机
选座接收
检索提取
下一步值机
返回
结束",BRT_0402
3279,"042E0115
042E0146
042E0146
040O0233
040O0211
040O020F
040O0250
040O0264
040O0293
040O0200
042E0121
042E0117","检索提取
重打牌
重打牌
下一步值机
下一步值机
行李交运
里程查询
值机接收
航班详情
下一步值机
返回
结束",BRT_0402
3280,"042E0115
042E0146
042E0146
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
重打牌
重打牌
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
3281,"042E0115
042E0146
042E0146
042E0185
040O0233
040O0211
040O0270
040O020F
040O0264
040O0264
040O0264
040O0282
040T0101
040O0200
042E0121
042E0117","检索提取
重打牌
重打牌
里程查询
下一步值机
下一步值机
旅客详情
行李交运
值机接收
值机接收
值机接收
旅客升降舱
旅客升降舱
下一步值机
返回
结束",BRT_0402
3282,"042E0115
042E0106
042E0106
042E0117","检索提取
旅客详情
旅客详情
结束",BRT_0402
3283,"042E0115
042E0185
040O0233
040O0211
040O020F
040O0250
040O0264
040O0238
040O0238
040O0293
040O0200
040O020E
042E0121
042E0117","检索提取
里程查询
下一步值机
下一步值机
行李交运
里程查询
值机接收
重打牌
重打牌
航班详情
下一步值机
修改座位
返回
结束",BRT_0402
3284,"042E0115
040O0233
040O0211
040O0238
040O0238
040O0211
040O020F
16200800
040O0250
16200801
042E0121
042E0117","检索提取
下一步值机
下一步值机
重打牌
重打牌
下一步值机
行李交运
AV查询
里程查询
AV查询
返回
结束",BRT_0402
3285,"042E0115
040O0233
040O0211
040O020F
040O0250
040O0264
042E0121
042E0117","检索提取
下一步值机
下一步值机
行李交运
里程查询
值机接收
返回
结束",BRT_0402
3286,"042E0115
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
3287,"042E0115
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
3288,"042E0115
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
3289,"042E0115
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O0250
040O0293
040O0200
040O0250
040O0250
040O0210
040O020B
040O020B
040O0211
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
里程查询
航班详情
下一步值机
里程查询
里程查询
检索提取
选座接收
选座接收
下一步值机
返回
结束",BRT_0402
3290,"042E0115
042E0146
040O0233
040O0211
040O020F
040O0264
040O0293
040O0200
042E0121
042E0117","检索提取
重打牌
下一步值机
下一步值机
行李交运
值机接收
航班详情
下一步值机
返回
结束",BRT_0402
3291,"042E0115
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O0238
040O0238
040O0210
040O0250
040O0264
040O020F
040O0211
040O020F
040O0227
01010916","检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
重打牌
重打牌
检索提取
里程查询
值机接收
行李交运
下一步值机
行李交运
速运
结束",BRT_0409
3292,"042E0115
042E0146
042E0146
042E0185
040O0233
040O0211
040O020F
040O0264
042E0121
042E0117","检索提取
重打牌
重打牌
里程查询
下一步值机
下一步值机
行李交运
值机接收
返回
结束",BRT_0402
3293,"042E0115
040O0233
040O0211
040O020F
042E0121
040O0233
040O0211
040O0238
040O0238
042E0121
040O0233
040O0211
040O020E
042E0121
042E0117","检索提取
下一步值机
下一步值机
行李交运
返回
下一步值机
下一步值机
重打牌
重打牌
返回
下一步值机
下一步值机
修改座位
返回
结束",BRT_0402
3294,"042E0115
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
3295,"042E0115
040O0233
040O0211
040O0250
040O0211
040O020D
042E0121
042E0117","检索提取
下一步值机
下一步值机
里程查询
下一步值机
选座接收加行李
返回
结束",BRT_0402
3296,"042E0115
042E0115
042E0118
040O0233
040O0211
040O020F
040O020F
040O0211
040O020F
040O0210
040O0290
040R0301
040O0200
042E0121
042E0117","检索提取
检索提取
检索提取
下一步值机
下一步值机
行李交运
行李交运
下一步值机
行李交运
检索提取
行李合并
行李合并
下一步值机
返回
结束",BRT_0402
3297,"042E0115
042E0115
042E0118
042E0115
040O0233
040O0211
040O0238
040O0238
040O0211
040O020F
040O0210
040O0211
040O020F
040O0211
040O020F
040O0264
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
重打牌
重打牌
下一步值机
行李交运
检索提取
下一步值机
行李交运
下一步值机
行李交运
值机接收
返回
结束",BRT_0402
3298,"042E0115
040O0233
040O0211
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
3299,"042E0115
151X0100
01010916","检索提取
公共信息查询
结束",BRT_0409
3300,"042E0115
040O0233
040O0211
040O0210
040O0262
040O0262
040O020B
040O0211
040O020F
040O0210
040O020B
040O020B
040O0211
040O0264
040O0210
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0238
040O0238
042E0121
042E0117","检索提取
下一步值机
下一步值机
检索提取
值机接收
值机接收
选座接收
下一步值机
行李交运
检索提取
选座接收
选座接收
下一步值机
值机接收
检索提取
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
重打牌
重打牌
返回
结束",BRT_0402
3301,"042E0115
042E0115
042E0118
042E0115
040O0233
040O0211
040O0270
040O0264
040O020A
040O020A
040O0211
040O020F
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
旅客详情
值机接收
值机接收
值机接收
下一步值机
行李交运
下一步值机
行李交运
返回
结束",BRT_0402
3302,"042E0115
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O0238
040O0238
040O0211
040O020F
040O0264
040O0264
040O0293
040O0200
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
重打牌
重打牌
下一步值机
行李交运
值机接收
值机接收
航班详情
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
3303,"042E0115
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O0250
040O020E
040O0211
040O020F
040O0210
040O020E
040O0210
040O0264
042E0121
042E0115
042E0118
040O0233
040O0211
040O0210
040O0270
040O0238
040O0238
040O0250
040O0264
040O0210
040O0210
040O0210
040O0211
040O020F
040O0264
040O0210
040O0282
040T0101
040O0200
040O0210
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
里程查询
修改座位
下一步值机
行李交运
检索提取
修改座位
检索提取
值机接收
返回
检索提取
检索提取
下一步值机
下一步值机
检索提取
旅客详情
重打牌
重打牌
里程查询
值机接收
检索提取
检索提取
检索提取
下一步值机
行李交运
值机接收
检索提取
旅客升降舱
旅客升降舱
下一步值机
检索提取
下一步值机
行李交运
返回
结束",BRT_0402
3304,"042E0115
042E0115
040O0233
040O0211
040O0238
040O0238
040O0211
040O020F
040O0250
040O0264
042E0121
042E0117","检索提取
检索提取
下一步值机
下一步值机
重打牌
重打牌
下一步值机
行李交运
里程查询
值机接收
返回
结束",BRT_0402
3305,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
040O0233
040O0211
040O020B
040O020B
040O0211
040O020F
040O0264
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
选座接收
下一步值机
行李交运
值机接收
返回
结束",BRT_0402
3306,"042E0115
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O0270
040O020A
040O020A
040O0211
040O020F
040O0264
040O0250
040O0210
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
旅客详情
值机接收
值机接收
下一步值机
行李交运
值机接收
里程查询
检索提取
下一步值机
行李交运
返回
结束",BRT_0402
3307,"042E0115
042E0185
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O0262
040O020B
040O020B
040O0211
040O020F
040O0264
040O0293
040O0200
040O0264
040O0282
040T0115
040T0100
040T0101
040O0200
040O0210
040O0211
040O020F
040O0264
042E0121
042E0117","检索提取
里程查询
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
选座接收
选座接收
下一步值机
行李交运
值机接收
航班详情
下一步值机
值机接收
旅客升降舱
航班详情
旅客升降舱
旅客升降舱
下一步值机
检索提取
下一步值机
行李交运
值机接收
返回
结束",BRT_0402
3308,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
040O0233
040O0211
042E0121
040O0233
040O0211
040O020B
040O0264
040O0211
040O020F
040O0210
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
返回
下一步值机
下一步值机
选座接收
值机接收
下一步值机
行李交运
检索提取
行李交运
返回
结束",BRT_0402
3309,"042E0115
042E0115
040O0233
040O0211
042E0121
040O0233
040O0211
040O0264
040O0210
040O0262
040O020B
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
下一步值机
下一步值机
返回
下一步值机
下一步值机
值机接收
检索提取
值机接收
选座接收
下一步值机
行李交运
返回
结束",BRT_0402
3310,"042E0115
040O0233
040O0211
040O020F
040O0264
042E0121
042E0117","检索提取
下一步值机
下一步值机
行李交运
值机接收
返回
结束",BRT_0402
3311,"042E0115
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
3312,"042E0115
042E0185
040O0233
040O0211
040O0238
040O0238
040O0211
040O020F
040O0264
040O0293
040O0200
042E0121
042E0117","检索提取
里程查询
下一步值机
下一步值机
重打牌
重打牌
下一步值机
行李交运
值机接收
航班详情
下一步值机
返回
结束",BRT_0402
3313,"042E0115
040O0233
040O0211
040O0250
040O0211
040O020D
042E0121
040O0240
042E0112
042E0185
040O0233
040O0211
040O020E
042E0121
042E0117","检索提取
下一步值机
下一步值机
里程查询
下一步值机
选座接收加行李
返回
检索提取
检索提取
里程查询
下一步值机
下一步值机
修改座位
返回
结束",BRT_0402
3314,"042E0115
040O0233
040O0211
040O0238
040O0238
040O0211
040O020F
040O0250
040O0250
042E0121
042E0117","检索提取
下一步值机
下一步值机
重打牌
重打牌
下一步值机
行李交运
里程查询
里程查询
返回
结束",BRT_0402
3315,"042E0115
042E0115
042E0118
042E0115
040O0233
040O0211
040O0270
040O020A
040O0211
040O020F
040O0264
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
旅客详情
值机接收
下一步值机
行李交运
值机接收
返回
结束",BRT_0402
3316,"042E0115
040O0233
040O0211
040O020D
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收加行李
返回
结束",BRT_0402
3317,"042E0115
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
3318,"042E0115
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O020A
040O020A
040O0211
040O0270
040O0210
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
值机接收
下一步值机
旅客详情
检索提取
下一步值机
行李交运
返回
结束",BRT_0402
3319,"042E0115
040O0233
040O0211
040O0238
040O0238
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
重打牌
重打牌
下一步值机
行李交运
返回
结束",BRT_0402
3320,"042E0115
042E0146
042E0146
042E0185
042E0150
042E0121
040O0233
040O0211
040O0293
040O0200
01010903","检索提取
重打牌
重打牌
里程查询
航班详情
返回
下一步值机
下一步值机
航班详情
下一步值机
结束",BRT_040I
3321,"042E0115
042E0115
042E0118
042E0115
040O0233
040O0211
040O020C
040O020C
040O0211
040O0210
040O0211
040O020F
040O0293
040P0206
040P0200
040O0200
040O0293
040P0206
040P0200
040O0200
042E0121
042E0115
042E0118
040O0233
040O0211
040O020D
040O0293
040O0200
01010917","检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
接收加行李
接收加行李
下一步值机
检索提取
下一步值机
行李交运
航班详情
座位锁放
航班详情
下一步值机
航班详情
座位锁放
航班详情
下一步值机
返回
检索提取
检索提取
下一步值机
下一步值机
选座接收加行李
航班详情
下一步值机
结束",BRT_040A
3322,"042E0115
042E0115
042E0118
042E0185
042E0115
042E0185
042E0118
040O0233
040O0211
040O020A
040O020A
040O0211
040O0293
040P0206
040P0200
040O0200
040O0210
040O0250
040O0250
040O0210
040O0282
040T0101
040O0200
040O0210
040O0211
040O020F
040O020F
040O0210
040O0290
040R0301
040O0200
042E0121
042E0117","检索提取
检索提取
检索提取
里程查询
检索提取
里程查询
检索提取
下一步值机
下一步值机
值机接收
值机接收
下一步值机
航班详情
座位锁放
航班详情
下一步值机
检索提取
里程查询
里程查询
检索提取
旅客升降舱
旅客升降舱
下一步值机
检索提取
下一步值机
行李交运
行李交运
检索提取
行李合并
行李合并
下一步值机
返回
结束",BRT_0402
3323,"042E0115
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O0293
040O0200
040O0293
040P0206
040P0200
040O0200
040O0211
040O020D
040O020D
040O0211
040O020E
040O0210
040O0211
040O020F
040O020F
040O0210
040O0212
040O020E
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
航班详情
下一步值机
航班详情
座位锁放
航班详情
下一步值机
下一步值机
选座接收加行李
选座接收加行李
下一步值机
修改座位
检索提取
下一步值机
行李交运
行李交运
检索提取
EDI联程值机
修改座位
返回
结束",BRT_0402
3324,"042E0115
040O0233
040O0211
040O020B
042E0121
042E0115
042E0118
040O0233
040O0211
040O020B
042E0121
042E0115
040O0233
040O0211
040O020F
042E0121
042E0118
040O0233
040O0211
040O020F
040O0293
040P0206
040P0200
040O0200
01010917","检索提取
下一步值机
下一步值机
选座接收
返回
检索提取
检索提取
下一步值机
下一步值机
选座接收
返回
检索提取
下一步值机
下一步值机
行李交运
返回
检索提取
下一步值机
下一步值机
行李交运
航班详情
座位锁放
航班详情
下一步值机
结束",BRT_040A
3325,"042E0115
042E0185
040O0233
040O0211
040O0293
040P0206
040P0200
040O0200
040O020B
01010917","检索提取
里程查询
下一步值机
下一步值机
航班详情
座位锁放
航班详情
下一步值机
选座接收
结束",BRT_040A
3326,"042E0115
042E0185
040O0233
040O0211
040O020D
040O0293
040O0200
040O0293
040P0206
040P0200
040O0200
040O0293
040O0200
042E0121
042E0117","检索提取
里程查询
下一步值机
下一步值机
选座接收加行李
航班详情
下一步值机
航班详情
座位锁放
航班详情
下一步值机
航班详情
下一步值机
返回
结束",BRT_0402
3327,"042E0115
042E0185
042E0115
042E0118
042E0185
042E0112
040O0233
040O0211
040O020B
040O020B
040O0211
040O020F
040O0293
040P0206
040P0200
040O0200
042E0121
042E0112
040O0233
040O0211
040O020B
042E0121
042E0150
042E0121
042E0118
042E0170
040T0101
042E0121
042E0150
040P0206
040P0200
01010917","检索提取
里程查询
检索提取
检索提取
里程查询
检索提取
下一步值机
下一步值机
选座接收
选座接收
下一步值机
行李交运
航班详情
座位锁放
航班详情
下一步值机
返回
检索提取
下一步值机
下一步值机
选座接收
返回
航班详情
返回
检索提取
旅客升降舱
旅客升降舱
返回
航班详情
座位锁放
航班详情
结束",BRT_040A
3328,"042E0115
040O0233
040O0211
040O020D
01010917","检索提取
下一步值机
下一步值机
选座接收加行李
结束",BRT_040A
3329,"042E0115
042E0185
042E0115
042E0118
042E0185
042E0115
042E0150
042E0118
040P0206
040P0200
042E0121
040O0233
040O0211
042E0121
040O0233
040O0211
040O020F
040O0238
040O0238
040O0211
040O020F
01010917","检索提取
里程查询
检索提取
检索提取
里程查询
检索提取
航班详情
检索提取
座位锁放
航班详情
返回
下一步值机
下一步值机
返回
下一步值机
下一步值机
行李交运
重打牌
重打牌
下一步值机
行李交运
结束",BRT_040A
3330,"042E0115
040O0233
040O0211
040O020F
040O0238
040O0238
040O0293
040P0206
040P0200
040O0200
042E0121
16200800
16200801
01010916","检索提取
下一步值机
下一步值机
行李交运
重打牌
重打牌
航班详情
座位锁放
航班详情
下一步值机
返回
AV查询
AV查询
结束",BRT_0409
3331,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0185
042E0115
042E0118
042E0185
042E0115
042E0118
042E0185
042E0146
042E0146
042E0112
042E0146
042E0146
040O0233
040O0211
042E0121
040O0233
040O0211
040O020B
042E0121
042E0112
040O0233
040O0211
040O0211
040O020B
042E0121
042E0112
040O0233
040O0211
040O020B
040O0293
040P0206
040P0200
040O0200
040O0293
040P0206
040P0200
040O0200
042E0121
042E0118
042E0170
040T0101
042E0121
042E0112
042E0170
040T0101
042E0121
042E0170
040T0101
042E0121
042E0170
040T0101
042E0121
042E0170
040T0101
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
里程查询
检索提取
检索提取
里程查询
检索提取
检索提取
里程查询
重打牌
重打牌
检索提取
重打牌
重打牌
下一步值机
下一步值机
返回
下一步值机
下一步值机
选座接收
返回
检索提取
下一步值机
下一步值机
下一步值机
选座接收
返回
检索提取
下一步值机
下一步值机
选座接收
航班详情
座位锁放
航班详情
下一步值机
航班详情
座位锁放
航班详情
下一步值机
返回
检索提取
旅客升降舱
旅客升降舱
返回
检索提取
旅客升降舱
旅客升降舱
返回
旅客升降舱
旅客升降舱
返回
旅客升降舱
旅客升降舱
返回
旅客升降舱
旅客升降舱
返回
结束",BRT_0402
3332,"042E0115
042E0102
042E0118
040O0233
040O0211
040O020A
040O020A
040O0211
040O0293
040P0206
040P0200
040O0200
040O0282
040T0101
040O0200
040O0293
040O0200
040O0211
040O020F
040O0293
040O0200
040O0211
040O020F
040O020F
040O0210
040O0290
040R0301
040O0200
01010917","检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
值机接收
下一步值机
航班详情
座位锁放
航班详情
下一步值机
旅客升降舱
旅客升降舱
下一步值机
航班详情
下一步值机
下一步值机
行李交运
航班详情
下一步值机
下一步值机
行李交运
行李交运
检索提取
行李合并
行李合并
下一步值机
结束",BRT_040A
3333,"042E0115
042E0185
040O0233
040O0211
040O0293
040P0206
040P0200
040O0200
040O020B
040O0293
040P0206
040P0200
040O0200
040O0282
040T0101
040O0200
042E0121
042E0117","检索提取
里程查询
下一步值机
下一步值机
航班详情
座位锁放
航班详情
下一步值机
选座接收
航班详情
座位锁放
航班详情
下一步值机
旅客升降舱
旅客升降舱
下一步值机
返回
结束",BRT_0402
3334,"042E0115
042E0146
042E0146
042E0150
040P0206
040P0200
01010917","检索提取
重打牌
重打牌
航班详情
座位锁放
航班详情
结束",BRT_040A
3335,"042E0115
042E0115
042E0185
042E0118
042E0115
042E0118
042E0185
040O0233
040O0211
040O0293
040P0206
040P0200
040O0200
040O0210
040O0211
040O020F
040O0250
040O0238
040O0238
040O0210
040O0238
040O0238
040O0210
040O0238
040O0238
040O0293
01010917","检索提取
检索提取
里程查询
检索提取
检索提取
检索提取
里程查询
下一步值机
下一步值机
航班详情
座位锁放
航班详情
下一步值机
检索提取
下一步值机
行李交运
里程查询
重打牌
重打牌
检索提取
重打牌
重打牌
检索提取
重打牌
重打牌
航班详情
结束",BRT_040A
3336,"042E0115
042E0115
042E0118
042E0185
042E0112
042E0185
042E0185
042E0102
040O0233
040O0211
042E0121
042E0102
042E0118
042E0102
042E0102
042E0118
040O0233
040O0211
040O020B
040O020B
040O0211
040O0293
040P0206
040P0200
040O0200
040O0282
040T0101
040O0200
040O0210
040O0277
042F1101
042E0121
042E0105
042E0117","检索提取
检索提取
检索提取
里程查询
检索提取
里程查询
里程查询
检索提取
下一步值机
下一步值机
返回
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
选座接收
下一步值机
航班详情
座位锁放
航班详情
下一步值机
旅客升降舱
旅客升降舱
下一步值机
检索提取
管理MSG
管理MSG
返回
办理历史
结束",BRT_0402
3337,"042E0115
040O0233
040O0211
040O020B
042E0121
042E0105
042E0105
042E0102
042E0146
042E0146
01010917","检索提取
下一步值机
下一步值机
选座接收
返回
办理历史
办理历史
检索提取
重打牌
重打牌
结束",BRT_040A
3338,"042E0115
040O0233
040O0211
040O020B
040O020B
040O0211
042E0121
042E0102
042E0118
042E0185
040O0233
040O0211
040O0293
040P0206
040P0200
040O0200
040O0293
040O0200
040O020B
01010917","检索提取
下一步值机
下一步值机
选座接收
选座接收
下一步值机
返回
检索提取
检索提取
里程查询
下一步值机
下一步值机
航班详情
座位锁放
航班详情
下一步值机
航班详情
下一步值机
选座接收
结束",BRT_040A
3339,"042E0115
042E0115
042E0118
042E0185
040O0240
042E0118
042E0117","检索提取
检索提取
检索提取
里程查询
检索提取
检索提取
结束",BRT_0402
